"[29 28 32 31 29 28 29 30 29 29 29 30 30 30 30 28 29 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 28 29 29 29 28 28 29 30 28 28 29 29 29 29 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 28 28 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 30 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 30 30 28 29 30
 30 28 33 28 29 31 29 30]"
"[31 29 27 28 29 31 30 29 28 29 29 28 28 28 29 28 28 28 28 28 29 29 28 27
 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 30 29 29 29 30 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 30 29 29 29 30 30 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 29 29 28 28 29 28 29
 30 29 29 29 29 26 31 27]"
"[29 27 13 11 10 12 10  9 10 11 11 10  9  9 10 10 10  9  9 10 10 10  9  9
  9  8  8  8  8  9  9  9  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  9 10 12 14 14 14 14
 12 12 11 11 11 11 11 11  9  9  9  9  9 10 11 12 13 14 14 15 16 17 17 18
 17 16 16 16 16 16 17 17 18 19 19 19 18 18 19 20 20 20 25 23 23 26 23 25
 29 46 55 66 73 73 68 32]"
"[30 31 11 12 10 12 10  9 10 11 11 11 10 10 10  9  9  8  8  8  8  8  8  8
 10  9  9  9  9 10  9  9  6  6  6  7  8  9  8  8  7  6  4  4  5  5  5  5
  4  4  4  3  3  3  4  4  3  2  2  2  3  3  2  2  3  3  3  3  3  3  3  3
  2  3  3  3  3  3  3  3  4  4  4  3  3  3  3  4  5  5  4  4  3  3  3  3
  3  3  3  3  4  4  4  4  4  4  4  5  5  5  4  4  4  3  3  2  2  3  3  4
  4  4  4  4  4  4  4  4  4  5  7  7  7  8  9  9  9 10 11 13 13 13 12 12
 11 11 10 10 10 10 10 10  7  7  7  7  8  9 11 12 12 13 14 15 16 17 18 19
 18 17 17 18 18 17 17 18 17 18 19 19 18 18 19 19 18 19 26 25 24 27 26 32
 45 59 64 70 67 63 63 28]"
"[27 30 12 15 15 17 13 10 12 13 13 13 13 13 12 11 10  9  8  8  8  8  8  9
  8  8  8  8  8  7  6  5  6  7  8  8  8  8  8  9  6  6  6  6  6  6  6  6
  5  5  5  5  4  4  4  5  3  3  2  2  3  3  2  2  3  3  3  3  3  3  3  3
  2  2  2  2  3  3  3  3  3  3  3  3  2  4  4  4  5  5  5  4  3  2  2  3
  3  3  4  3  4  4  4  4  5  4  4  5  5  5  5  4  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  4  5  7  8  7  7  8  9 10 11 12 13 13 13 13 13
 12 11 11 10 10 10 10 10  8  9  9 10 11 12 14 15 13 14 15 16 16 17 18 18
 18 17 18 18 18 17 17 17 17 19 21 21 20 19 19 19 18 18 24 24 24 27 34 45
 57 64 66 64 60 62 62 28]"
"[30 29 14 13 14 17 13 10 11 12 12 13 15 14 12 10 11  9  8  9  9  8  9 10
 10 10 10 10  9  8  7  6  7  8  9  8  8  7  7  8  7  7  8  8  8  7  7  6
  6  7  7  7  6  5  5  6  4  4  4  4  3  3  3  3  3  3  4  4  3  3  3  3
  1  2  2  2  3  4  4  3  3  3  3  3  3  4  5  5  4  4  4  3  2  2  3  3
  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4  3  4  4  4  4  4  4  3  3
  4  3  3  3  3  3  4  4  5  7  8  9  8  8  9  9  7  8  9 10 12 13 14 14
 12 11 10 10  9  9  9  9  9 10 11 12 13 13 15 16 15 16 16 16 16 16 17 18
 17 17 17 18 18 17 17 17 19 21 23 24 23 22 21 20 20 21 23 27 31 39 53 65
 74 75 70 60 61 72 67 27]"
"[29 27 19 15 13 16 16 14 12 13 14 15 17 16 15 14 13 12 11 13 13 12 12 13
 10 11 11 11  9  8  7  7  8  8  8  8  7  7  7  7  7  8  9  9  8  7  6  6
  6  7  8  8  7  6  6  7  5  6  6  5  4  4  4  4  4  4  4  4  4  3  3  3
  2  3  3  3  3  4  4  3  3  3  4  4  4  4  5  5  3  4  4  3  2  2  3  3
  4  4  3  3  3  4  4  4  3  3  3  3  3  3  3  3  3  3  4  4  4  4  3  3
  4  4  3  3  4  4  4  5  6  8  9 10 10  9  9 10 12 11 11 11 11 11 11 11
 12 11 11 10 10 10 11 11 11 13 15 16 16 16 17 17 15 16 16 16 16 16 17 18
 16 16 16 16 17 17 17 18 18 19 21 22 21 20 19 18 17 22 23 31 41 51 66 69
 64 65 64 65 65 62 60 31]"
"[28 30 32 25 18 16 15 14 13 15 16 17 17 17 16 16 14 12 12 15 15 13 12 13
 12 13 14 13 11  9  9 10  9  9  8  8  8  9  8  8  8  9 10 10  8  7  6  7
  6  7  9  9  8  7  7  8  7  7  8  7  5  5  5  6  5  5  5  5  5  4  4  3
  4  4  4  4  4  4  3  2  4  4  5  5  5  5  5  5  5  5  5  4  3  2  3  4
  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  2  3  3  4  5  5  5  4
  3  3  4  4  4  4  5  5  6  8  9 10 10 10 10 10  9 10 10 10 10 10 10 10
  8  8  8  8  9 10 11 11 11 13 15 17 17 16 16 17 14 15 16 16 16 17 18 19
 17 16 15 16 16 17 19 20 19 20 21 22 22 21 19 18 21 31 33 44 57 65 73 65
 62 67 62 62 63 63 63 30]"
"[29 29 39 42 36 35 25 27 20 20 21 17 15 21 20 17 15 16 16 18 17 13 12 12
 12 12 13 14 14 12 10  9  8 10 12  8  8 13 10  8  8  7  9 10  9  9 10  9
  8  8  7  7  8  9  7  5  8  8  7  6  7  8  8  7  7  5  5  7  7  6  4  4
  4  4  4  4  3  2  2  2  4  4  3  3  3  4  4  4  4  3  3  3  2  2  2  3
  3  3  3  3  4  4  4  3  2  2  2  3  4  4  4  4  2  2  2  2  3  4  4  5
  3  4  4  5  5  6  6  6  6  7  8 10 11 10  9  9  8 10 12 11  9  8  9 10
  9  9  9  9 10 11 12 14 13 13 14 16 17 17 16 15 16 15 14 15 16 16 16 16
 16 17 17 16 16 18 19 18 19 21 22 21 20 22 23 23 34 43 58 74 76 68 64 62
 63 63 62 61 62 63 65 29]"
"[29 31 38 43 39 40 39 44 50 46 41 31 25 24 20 18 20 18 17 16 16 15 13 13
 12 15 16 13 11 12 13 13 12 13 15 12 10 10  9 10 10  9 11 12 11 10  9  8
  9  9  8  8  8  8  6  5  6  6  5  5  8 10 10  9  8  7  7  8  8  7  6  7
  6  6  5  5  5  5  4  3  4  3  3  3  4  4  4  4  4  4  3  3  3  3  4  4
  5  5  4  4  4  4  4  3  2  2  2  2  3  4  4  3  2  2  2  3  3  4  4  4
  4  4  5  6  7  8  8  8  7  8 10 11 11 10 10 10 10 10 10 10  9  8  8  9
  8  8  8  9 10 11 12 13 15 15 17 18 17 16 16 17 15 14 14 15 16 16 16 16
 17 16 16 18 20 20 20 20 17 21 23 22 21 23 28 33 49 60 71 79 75 65 62 60
 60 59 59 59 62 64 66 29]"
"[28 28 25 31 31 35 37 39 33 38 42 42 43 41 33 33 34 28 26 20 20 19 14 12
 17 14 15 19 19 15 12 12 13 11 14 14 13 12 11 14 12 12 12 13 13 13 13 13
 11 11 10 10 11 11 10  9  8  7  6  7  8 11 10  9  9  8  8  9  9  8  7  7
  8  7  6  7  7  7  7  6  6  5  5  5  6  6  5  4  5  4  4  4  4  4  5  6
  6  5  4  4  4  4  4  4  3  3  2  2  3  3  4  4  2  3  3  4  4  3  3  3
  4  4  5  6  7  8  9  9  8  9 11 11 10  9 10 11 12 11 10  9  9  9  9  9
  8  8  9 10 12 13 14 13 15 17 19 19 17 16 16 18 16 16 15 16 16 16 17 17
 20 17 17 21 23 21 19 19 18 21 24 23 22 27 37 46 64 68 68 68 64 59 60 59
 58 57 58 59 63 65 66 29]"
"[31 29 17 21 22 24 27 25 21 25 30 32 37 36 32 36 34 30 34 31 34 40 34 33
 33 26 20 21 20 17 15 14 14 12 15 17 18 16 12 12 15 14 14 15 13 12 12 10
 12 10  9 10 11 10 10  9 11 10  8  8  9 10 10  9  8  8  8  9  8  7  7  6
  6  6  7  7  7  7  8  8  8  8  8  8  8  8  6  5  5  4  4  5  5  5  5  6
  5  4  4  4  4  4  4  4  5  4  2  2  2  3  4  4  3  3  4  4  4  3  3  3
  3  4  4  5  6  8  8  9  9  9 10 10 10  9  9 10 13 11 10 10 10  9  9  9
 10  9 10 12 14 15 15 14 14 16 18 19 17 16 17 19 20 20 20 20 20 19 19 19
 21 19 19 22 23 22 20 20 23 23 24 27 31 39 50 60 65 66 64 64 62 58 59 58
 60 60 60 60 63 65 66 29]"
"[29 30 17 19 19 19 22 21 22 23 23 20 23 21 19 25 28 27 33 33 37 44 40 42
 43 44 40 32 28 28 26 22 18 15 15 12 12 14 14 17 16 15 16 16 14 13 13 11
 13 10  9 10 11 10 10  9 10 10 10  9  9 10 10 10  9  9 10 10  9  8  7  6
  5  6  6  6  5  5  6  7  8  8  8  8  8  8  7  6  6  5  5  6  6  5  5  6
  5  5  4  4  4  5  4  4  5  4  3  2  2  3  3  4  4  4  3  3  3  4  4  4
  5  5  5  6  6  8  9  9 10  9  9  9  9  9  9  9 11 10 10 10  9  8  8  9
 10 10 10 12 14 15 15 14 15 16 17 18 18 17 17 19 23 22 22 23 22 21 20 20
 19 21 22 22 22 22 22 22 24 23 26 35 47 56 63 68 62 63 62 63 60 56 58 61
 62 63 63 62 63 63 65 29]"
"[29 29 15 17 20 20 19 18 16 18 19 18 19 18 15 20 25 23 26 23 23 25 23 24
 33 37 38 37 37 39 36 29 36 37 36 28 21 21 20 23 21 18 16 14 12 12 14 15
 13  9  8  9 12 12 12 12 11 11 11 10  9  9  9  8  9 10 10 10  9  8  7  7
  7  8  8  7  5  5  5  6  5  5  6  6  6  6  6  6  6  6  7  8  8  7  6  6
  7  6  6  6  6  6  5  4  5  4  3  2  2  3  3  4  4  4  3  3  3  4  5  5
  5  5  5  5  6  7  8  9 10  9  9  9 10  9  9  9  9  9 10 10  9  8  8  9
 12 12 12 13 13 14 14 15 17 17 18 19 19 18 18 19 22 21 21 21 20 19 18 17
 19 22 22 20 19 20 21 21 20 23 31 45 58 66 67 66 61 59 56 58 58 57 60 62
 63 64 64 63 63 63 65 29]"
"[31 30 16 18 22 23 19 17 19 18 19 17 15 16 16 17 18 17 17 17 17 18 18 20
 22 18 18 22 28 31 31 31 30 36 45 46 45 43 39 38 30 27 25 24 20 18 18 17
 15 11  8  9 12 12 11 11 12 12 12 11 11 10  9  8  9 10 10  8  8  8  8  8
 10  9  9  8  7  7  7  7  5  5  6  6  5  5  6  7  6  6  7  9  9  8  6  6
  7  7  7  7  8  7  6  5  7  6  5  4  4  4  5  5  4  4  4  4  4  4  5  5
