"[29 29 31 30 28 32 29 29 30 30 30 29 29 28 30 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 28 29 29 30 29 28 29 30 29 30 30 30 29 29 29 29
 29 30 29 29 29 29 29 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 28 28 28 28 29 29 28 29 29 29 29 29
 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 28 29 29 29
 29 29 29 29 29 29 30 29 28 29 29 29 30 30 30 29 30 30 29 29 29 29 29 29
 30 29 28 29 29 30 29 30]"
"[29 30 28 29 29 31 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 30 30
 29 29 29 29 29 29 29 29 30 29 29 30 30 29 28 28 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 30 30 30 30 29 29 30 30
 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 29 28
 29 29 29 29 28 29 29 28 29 29 29 29 29 28 28 29 29 29 29 30 31 31 30 29
 29 29 29 29 29 29 30 30 29 30 29 29 29 30 31 31 29 31 30 28 28 30 30 27
 28 29 30 29 28 28 31 26]"
"[28 27 14 13 13 12 10 10  8  8  7  7  9  9  9  9  8  8  9  9  8  8  8  8
  8  8  8  8  7  8  8  8  8  7  7  8  9  9  8  7  7  7  8  8  8  8  8  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 13 14 14 13 14 14 13 12
 12 13 13 11 10 10 10 10 10 10 10 11 12 12 13 13 13 14 15 16 19 21 19 15
 16 16 16 16 16 17 18 18 19 18 17 17 17 19 20 21 21 21 20 18 18 21 24 25
 29 42 61 75 81 72 61 32]"
"[32 31 13 11 12 10 10 11 11 10  9  8  9 11 10  8  7  8  9  8  8  7  7  7
  9  9  8  8  8  8  9 10  8  6  6  8 10  9  8  7  6  7  8  8  7  7  7  7
