"[30 31 28 30 30 30 30 29 29 28 29 30 29 30 30 30 30 28 28 29 30 28 28 30
 30 29 29 29 28 30 30 27 30 28 28 29 29 31 31 28 29 29 29 29 29 30 30 30
 30 28 29 30 30 28 28 29 30 28 28 29 30 29 28 29 28 30 30 28 29 30 29 29
 29 28 28 29 30 30 29 30 29 30 30 29 29 29 29 31 29 33 28 28 32 30 28 29
 28 29 30 29 29 29 29 29 29 29 29 29 28 28 29 29 31 29 30 29 29 30 28 29
 27 29 32 28 28 30 27 31 31 28 28 29 29 29 30 30 29 29 30 29 29 31 29 30
 30 29 31 28 30 28 28 31 30 29 28 30 30 29 29 29 29 28 30 29 29 29 28 30
 29 29 29 28 29 30 29 28 28 29 29 28 29 29 28 29 29 30 30 29 28 29 29 29
 30 27 31 30 28 30 30 29]"
"[32 26 32 28 30 27 32 26 30 30 29 29 29 28 28 29 29 29 29 29 30 30 30 28
 27 27 29 30 28 28 29 28 29 28 30 31 28 26 28 30 30 29 29 30 29 28 27 27
 29 29 29 30 30 29 29 30 27 30 31 28 27 29 30 29 30 27 27 30 31 29 28 29
 29 31 30 28 27 28 29 28 28 29 29 29 31 30 27 27 27 29 30 31 28 26 31 30
 32 28 27 29 30 29 28 29 29 30 29 29 29 31 31 29 27 27 30 29 29 31 29 29
 31 26 28 30 30 31 29 26 27 28 30 31 29 30 29 26 31 29 29 29 29 29 28 27
 26 31 29 30 28 31 29 27 29 28 29 30 30 28 28 28 30 28 29 29 29 30 28 29
 29 29 29 29 28 28 28 28 29 31 30 29 30 30 29 30 27 28 29 29 28 29 30 30
 30 34 28 27 33 26 29 30]"
"[ 29  32 130 135 130 131 132 134 130 132 130 130 132 131 129 131 136 135
 133 129 129 131 131 129 133 134 138 139 135 131 130 130 136 135 140 145
 145 145 151 157 162 161 161 162 162 161 161 162 158 156 152 148 147 150
 154 157 170 188 207 223 234 241 245 245 246 247 247 245 243 245 246 246
 245 246 245 244 245 246 247 246 245 247 246 246 247 247 248 248 245 228
 211 200 178 164 162 156 148 146 145 144 136 127 125 129 132 133 138 147
 152 152 150 149 147 140 137 135 134 132 129 131 131 125 123 117  92  67
  49  32  24  25  24  18  17  23  26  23  23  18  17  20  19  16  16  18
  19  14  22  17  18  18  39  81 103  99  93  87  78  70  65  63  70  69
  72  72  71  68  62  60  49  45  42  44  48  50  50  49  49  51  50  49
  51  53  53  55  57  57  59  60  60  60  60  60  60  55  65  83  99 124
 122  27]"
"[ 29  30 129 127 131 128 122 126 129 133 130 127 130 129 128 132 131 131
 129 127 128 132 133 131 129 130 135 138 134 130 129 130 136 132 132 134
 134 134 136 137 142 146 153 161 163 162 162 163 161 161 159 155 153 154
 155 155 154 153 153 155 161 172 188 200 222 233 246 251 251 251 251 251
 254 251 250 251 252 251 250 250 251 252 253 253 253 251 249 249 253 254
 254 251 243 241 230 204 190 176 162 155 151 146 145 148 153 145 136 132
 133 135 138 139 138 140 146 148 147 145 139 138 139 130 122 124 121 116
 114 103  78  62  47  36  25  18  19  24  23  25  23  20  17  19  20  14
  21  20  20  15  15  39  86 105  98  92  84  77  71  67  65  66  72  72
  75  74  71  66  60  58  59  52  46  46  49  49  49  50  53  53  52  53
  56  58  58  59  57  57  60  63  64  62  62  63  66  74  89 107 121 120
 115  32]"
"[ 31  23 128 125 124 127 122 125 123 128 126 123 125 125 126 131 129 129
 130 130 130 130 129 128 130 129 131 133 130 128 129 131 132 129 128 128
 129 131 132 131 133 132 134 136 137 139 146 154 150 153 155 155 157 162
 165 167 157 157 157 157 154 151 148 148 155 158 169 186 199 211 230 248
