"[30 30 30 30 29 29 30 30 30 29 31 31 29 29 30 31 29 29 29 28 29 29 29 29
 29 29 29 29 29 28 29 29 28 29 29 29 29 30 29 28 29 29 29 29 29 29 29 30
 29 30 30 30 30 29 29 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 30 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 28 29 30 29
 30 30 30 30 30 30 29 29 29 29 29 28 29 29 29 30 29 29 29 30 30 28 28 30
 29 30 29 32 29 31 28 30]"
"[31 31 27 29 29 29 31 30 29 28 28 29 28 28 28 28 29 29 29 30 30 30 29 29
 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29 29 29 30 30 29 29 29 29 30
 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 28 29 30 31 28 27 28 29 29 29 30 29
 29 29 29 28 28 28 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 28 28
 29 32 28 28 28 30 29 28]"
"[29 28 13 14 12 11 10 10 11 10  9  9  9  9  9  9  8  8  8  8  8  8  8  8
  8  8  8  8  8  9  9  8  9  9  8  7  7  7  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8 10 11 12 13 12 12 12 12
 13 13 12 11 10 10  9  9 11 10  9  8  8 10 12 14 13 13 15 16 16 18 19 18
 16 16 15 14 14 14 16 17 17 18 18 18 18 18 18 18 20 21 22 22 22 23 24 25
 26 28 51 73 74 74 69 29]"
"[31 31 10 13 11 11 10  8  8  8  9  9  8  7  7  8 10  9  9  8  8  8  8  9
  8  8  8  8  9  9  8  8  8  8  7  6  6  7  8  9  7  7  6  6  5  5  5  5
  4  4  4  4  4  4  4  4  3  3  2  2  3  4  4  4  5  5  4  4  3  3  2  3
  2  2  3  3  3  3  3  3  2  2  2  2  3  3  3  3  3  3  4  4  4  4  4  4
  3  4  5  5  4  3  3  3  3  3  4  5  5  5  5  5  3  3  3  3  3  3  3  3
  3  4  4  4  4  3  3  3  3  4  6  8  9 10 10 10  9 11 12 13 12 12 11 11
 12 11 10 10  9  8  7  7  8  9  9  8  8 10 13 15 13 13 15 17 17 18 20 20
 16 16 16 15 14 15 17 19 19 19 19 18 18 18 20 21 19 19 21 22 22 23 28 34
 48 58 69 75 72 64 64 31]"
"[29 30  9 13 12 13 14 13 11 12 13 13 11  9 10 11  9  9  9  8  8  8  7  7
  7  7  7  7  7  6  6  6  5  6  7  7  7  7  8  8  9  8  7  6  6  6  6  6
  4  5  6  6  6  5  4  4  4  3  3  3  3  3  4  4  3  3  3  3  3  4  4  4
  2  2  2  3  3  3  2  2  2  2  2  2  3  3  3  3  2  3  4  4  3  3  3  4
  4  3  3  4  4  4  3  2  3  4  4  5  5  5  4  4  4  4  4  3  3  3  3  3
  3  3  4  4  3  2  2  2  3  4  6  8  9 10 10 10 10 11 13 14 13 12 11 10
  9  9 10 10 10 10  9  9  9 10 12 12 13 14 15 17 14 13 15 16 16 17 18 18
 16 16 17 16 15 16 17 18 20 20 20 19 19 19 20 21 22 20 19 21 21 25 36 49
 62 71 72 67 65 56 59 29]"
"[30 30 14 15 13 14 14 14 14 14 15 14 12 11  9 11 10 11 12 13 13 12 10  9
  9 10 10 10  9  8  7  7  6  8  9  9  9  9  9  9  9  8  7  6  6  6  6  6
  4  6  8  8  8  7  6  6  6  6  5  4  3  3  4  4  4  4  3  3  3  3  3  3
  2  2  3  3  3  3  3  3  3  3  3  3  3  4  4  4  2  3  4  4  3  3  3  3
  4  3  3  3  5  5  4  3  4  4  5  5  5  5  4  4  4  4  4  4  3  3  3  3
  3  4  4  4  3  3  3  3  7  8  8  9 10 11 11 11 10 11 12 13 12 11 10  9
  9  9 10 10  9  8  8  9  9 11 13 15 15 15 15 16 16 15 16 17 16 16 17 16
 16 17 17 17 16 16 16 17 20 22 23 23 22 21 21 21 25 21 20 24 30 39 54 67
 71 68 65 62 60 57 62 26]"
"[29 27 18 16 14 15 17 18 17 17 17 17 15 13 11 11 10 11 12 13 13 12 11 11
 11 11 11 10 10  9  8  7  6  7  8  8  7  7  7  7  8  8  7  7  7  6  6  5
  5  6  8  9  8  7  7  7  6  6  6  5  4  4  5  6  6  5  5  4  3  3  2  2
  3  3  3  3  4  4  4  4  3  3  3  3  3  3  3  3  1  2  3  3  3  2  2  3
  4  3  3  3  3  3  3  2  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  3  3  4  4  4  4  4  5  7  7  7  7  8  9 10 10 13 13 13 14 14 13 11  9
 11 12 12 11  9  9 10 11 12 13 15 17 17 16 16 15 15 14 16 18 17 17 17 15
 15 16 17 17 17 17 17 17 20 22 24 25 24 23 22 23 20 19 23 33 45 56 64 68
 63 68 62 57 59 55 55 33]"
"[31 27 23 19 15 17 20 21 18 17 16 16 16 14 12 11 11 11 12 12 12 13 14 14
 12 12 13 12 12 11 10  9  8 10 10  9  8  8  8  9  8  8  8  8  8  7  6  5
  6  8  9  9  8  7  7  7  6  7  7  6  5  6  7  9  5  5  5  5  5  5  5  5
  5  5  4  4  4  4  4  4  3  3  3  3  3  3  3  3  1  2  4  4  3  2  2  3
  4  4  4  3  2  2  2  2  3  3  3  4  3  4  3  3  3  3  3  3  3  3  3  3
  3  3  4  4  5  5  6  7  8  7  7  8  9 10 11 12 13 13 12 13 13 12 10  8
  8  9 10  9  8  8 11 13 13 14 15 16 16 15 14 13 11 12 15 18 17 18 17 16
