"[31 31 29 31 30 30 28 31 29 30 30 28 27 29 30 30 29 28 28 29 29 29 29 31
 29 30 29 28 28 30 30 29 29 29 29 29 29 29 29 30 31 28 28 31 29 28 30 29
 29 29 30 29 28 28 29 32 29 29 29 31 30 29 30 29 29 30 29 29 29 29 28 29
 28 30 30 28 28 31 30 28 30 29 28 29 30 30 29 28 30 30 28 28 29 28 29 30
 29 29 29 29 28 28 28 29 29 28 28 28 30 30 28 29 29 29 29 30 29 29 31 29
 29 31 29 28 28 30 29 29 29 29 31 30 28 31 29 29 28 28 29 30 28 29 29 29
 30 29 30 29 28 31 30 28 28 29 31 29 28 29 31 28 30 29 29 28 29 29 29 29
 29 29 29 28 28 29 29 30 29 30 30 28 28 29 29 29 28 31 29 28 31 30 29 29
 28 30 30 32 29 29 30 30]"
"[32 28 30 27 30 27 33 29 31 27 27 32 32 28 26 28 30 29 29 29 29 28 28 28
 28 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 27 29 31 30 28 29 29 27
 30 29 29 30 31 30 27 24 28 30 28 27 25 26 31 30 30 29 28 28 30 30 28 28
 31 28 28 30 30 26 27 30 30 30 30 29 28 27 29 32 28 28 29 30 30 30 29 28
 27 29 30 29 30 32 30 26 30 33 32 26 26 29 29 29 28 31 29 28 29 28 28 29
 28 28 28 30 31 28 27 31 31 26 28 27 28 30 30 29 32 30 29 29 28 29 29 29
 29 28 26 31 30 27 31 27 31 27 27 29 30 30 30 29 29 28 28 30 31 30 28 28
 29 29 28 29 30 31 30 29 27 29 29 29 29 30 30 28 28 30 28 28 28 27 28 29
 30 30 26 26 30 25 32 30]"
"[ 28  31 123 124 122 128 122 124 126 123 121 121 122 121 121 122 120 119
 120 121 123 123 123 123 123 123 124 125 124 121 121 121 123 124 125 128
 135 142 147 148 155 160 160 154 153 155 155 155 147 145 141 135 133 136
 144 150 155 172 195 218 231 238 244 244 246 245 245 247 246 244 244 248
 244 246 246 243 244 248 248 246 246 246 246 248 248 248 247 245 243 223
 202 188 170 155 147 143 145 145 140 131 124 123 126 129 119 123 131 141
 146 145 140 138 141 139 128 121 126 126 120 121 124 116 106  96  82  60
  41  33  21  16  20  17  18  16  19  20  18  16  15  15  16  17  17  17
  17  15  18  20  12   7  31  71  97  92  85  79  74  65  58  57  60  60
  62  64  63  59  54  52  42  40  39  40  43  45  44  42  45  46  47  47
  48  49  49  47  50  50  52  53  53  53  54  55  58  58  71  75  91 109
 108  28]"
"[ 28  33 106 107 116 115 124 124 124 123 121 122 121 120 118 116 123 121
 121 121 122 122 121 121 122 121 121 123 123 121 121 122 123 122 120 119
 122 126 127 126 120 130 136 139 147 153 154 156 154 153 150 147 145 142
 139 136 142 139 138 146 154 166 184 195 212 228 244 249 250 253 253 249
 252 251 250 251 252 252 251 251 252 253 252 251 251 251 252 253 251 254
 254 250 243 237 219 193 180 168 155 148 142 136 134 135 136 131 125 123
 119 116 123 130 132 139 141 138 137 133 126 127 122 121 117 115 115 112
 106 103  77  62  53  33  25  15  18  19  19  18  19  17  18  15  13  11
  16  18  11  14  13  34  78  87  86  87  81  71  66  61  57  56  59  62
  65  65  62  57  51  48  44  41  39  39  42  44  45  44  48  48  47  46
  49  51  51  49  46  45  50  52  52  54  53  50  54  61  81  95 107 106
 105  30]"
"[ 32  27 113 110 106 110 117 123 120 112 110 117 120 117 115 117 122 121
