"[31 30 29 30 30 28 29 30 30 30 29 28 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 28 28 29 29 29 30 30 30 30 28 29 30 30 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29 28 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29 29 30 29 29
 29 29 29 29 30 30 29 30 29 30 30 30 29 28 28 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 30 30 28 28 29 29 29 30 29 29 30 30 28 29
 28 28 31 29 29 32 28 30]"
"[29 31 26 29 31 29 28 28 30 30 30 30 30 30 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 30 30 29 28 28 28 28 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29 29 30
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 30 29 29 29 30 28 29 29 29 29 29 30 30
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 29 29 28 30 30 29 29 29 28 28 29 29 28 29
 32 30 28 29 25 28 33 27]"
"[29 28 14 13 13 10  9  8  8  8  9  9  9  9  8  7  7  8  8  9  9  9  9  9
  8  8  8  8  7  7  8 10 10  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7  7  9 11 13 12 12 12 14 15
 12 12 11 11 11 10 10  9 10 10  9 10 11 12 13 14 14 14 14 15 16 16 17 17
 16 15 15 17 17 16 16 17 17 16 16 16 17 20 21 18 21 21 22 24 25 23 23 26
 33 42 53 75 78 74 68 30]"
"[31 32  9 12 12 11 10 10 10 10  9 10 10 10  9  8  7  7  7  7  7  6  6  6
  6  7  7  7  7  7  9 10 10 10  9  8  7  6  7  8  6  7  7  6  6  6  6  6
  5  5  4  4  3  3  3  2  3  3  3  4  4  4  4  4  3  3  2  2  3  3  3  3
  3  4  4  3  3  2  2  1  2  3  3  4  4  4  4  3  3  3  3  3  2  2  3  3
  3  2  1  2  3  4  5  4  4  4  4  3  3  3  4  5  5  5  5  4  4  4  4  4
  1  2  3  4  4  4  4  5  3  3  4  6  7  7  8 10  9 11 12 11 11 12 14 15
 12 12 11 10 10 10  9  8  9  9  9 10 11 12 13 14 14 15 16 17 16 16 17 18
 17 16 16 18 18 17 17 19 16 17 17 17 19 23 24 20 18 20 22 25 24 22 25 32
 46 58 65 73 68 66 67 28]"
"[28 31 11 15 16 16 14 13 11 11 10 10 10 10  9  8 11 11 10  9  9  8  8  8
  5  5  5  5  5  6  6  7  8  8  8  8  7  7  8  8  7  8  8  8  8  8  8  8
