"[34 31 29 31 29 29 29 30 30 30 29 29 29 28 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 27 30 30 28 28 30 30 28 29 28 30 30 29 29 30 29
 29 30 30 28 27 29 29 28 30 27 29 28 29 31 28 28 31 28 29 31 29 29 30 28
 29 30 28 30 28 30 28 29 29 29 29 30 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 28 29 28 29 31 29 29 30 30 28 29 28 27 29 30 28 29 29 29 29 30 30 29
 28 29 30 29 28 28 29 30 28 29 29 29 30 30 29 28 29 30 29 28 30 29 27 28
 31 27 29 30 30 31 30 29]"
"[31 28 30 31 30 29 27 28 28 28 29 29 29 28 29 31 29 30 30 29 27 27 28 29
 29 29 29 29 30 30 29 28 31 29 28 30 30 29 29 30 30 28 28 28 26 27 29 28
 30 28 27 29 31 31 30 28 27 28 32 30 28 29 28 31 29 28 29 29 27 27 29 30
 28 28 29 29 30 30 30 29 28 28 28 29 29 29 28 28 29 28 28 29 29 28 29 31
 28 29 29 29 29 29 29 29 28 29 30 30 30 30 29 29 29 28 28 28 29 29 29 29
 29 29 30 29 28 28 29 29 28 29 30 29 28 28 29 30 29 30 30 29 28 28 28 29
 29 29 30 28 28 29 28 30 27 28 27 31 31 29 30 29 30 30 30 30 29 28 27 28
 30 29 29 30 31 31 30 28 29 30 29 27 26 27 28 29 29 30 29 28 29 29 30 32
 28 29 31 26 31 25 29 30]"
"[ 30  32  41  45  47  48  47  48  47  49  52  55  56  59  63  66  64  67
  72  74  75  77  79  82  87  86  84  83  81  79  76  73  69  63  57  54
  51  45  41  39  42  39  39  38  38  38  38  37  36  35  35  35  35  33
  32  33  28  26  25  24  28  40  52  64  79  84  90  95  97  94  90  88
  95  95  99  97 101  98 100  98 105 104 103 103 103 104 105 106 105 105
 106 108 106 103 101 101 107 107 107 107 107 106 106 106 106 108 111 111
 110 110 111 111 110 108 107 109 110 110 110 109 109 110 110 108 104 102
 102 103 107 109 111 112 114 117 120 122 120 122 126 129 131 133 135 136
 137 139 144 144 144 146 149 153 156 163 168 171 168 165 170 173 182 182
 186 189 188 183 179 179 171 167 162 161 163 168 171 173 167 170 172 171
 169 168 169 170 173 176 181 188 195 193 186 182 180 175 175 174 175 183
 170  29]"
"[ 29  29  43  46  48  48  48  49  47  48  48  48  46  45  46  48  49  52
  55  57  58  59  62  64  69  70  71  74  77  80  80  81  87  85  80  75
  73  72  69  65  62  55  49  43  39  38  38  36  40  39  37  35  34  33
  34  34  34  33  34  34  34  35  33  32  32  33  33  39  52  62  68  75
  81  82  85  84  88  90  94  94  95  96  99 100 101 101 102 102 103 105
 107 108 108 108 108 108 107 106 106 105 104 103 104 104 105 107 109 110
 110 110 111 111 111 110 110 112 113 113 112 111 113 115 115 114 112 111
 112 113 110 110 109 108 106 106 106 106 114 115 116 118 119 121 124 126
 127 130 136 137 137 139 142 147 146 147 148 153 157 159 161 160 157 158
 162 167 172 176 181 185 183 182 180 177 173 170 169 168 169 172 175 175
 173 171 170 170 171 173 171 167 166 168 177 187 185 193 183 179 177 171
 174  27]"
"[ 29  30  47  48  48  47  47  48  48  47  47  48  49  49  49  49  51  50
  49  47  46  48  50  52  57  58  61  63  65  67  70  71  71  72  72  73
  76  80  82  82  80  80  82  83  80  74  66  59  46  44  40  38  39  42
  39  34  38  37  35  37  39  39  38  35  35  35  32  31  35  35  34  36
  33  40  48  60  70  82  88  90 100 100 100  99  97  97  99 101 101 104
 105 102 103 107 110 109 109 107 106 104 104 105 106 106 106 107 108 108
 109 110 111 110 110 111 112 114 115 114 113 113 114 114 114 114 114 114
 114 114 113 113 113 113 113 113 112 111 104 102 100 100 102 105 108 110
 115 117 123 126 128 131 133 137 145 146 145 150 155 158 161 160 162 163
