"[32 30 30 30 30 31 30 29 29 29 29 29 29 30 29 29 29 29 28 29 29 30 30 29
 29 29 29 30 29 29 29 28 28 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 30 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 30 29 29 28 28 28 28 29 29 30 30 29 29 29 29
 29 29 29 29 30 30 30 29 29 30 30 29 29 30 29 28 29 30 29 29 29 29 28 29
 29 29 30 29 28 30 29 28 29 29 29 29 29 29 28 28 28 30 30 29 29 29 30 29
 32 28 29 30 29 30 28 28]"
"[29 32 28 29 27 27 29 30 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 30 30 30 30 30 30 30 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 30 29 29 29 29 29 29 29 30
 28 29 30 29 27 27 28 28 28 29 29 29 28 29 30 30 29 28 29 30 30 29 29 29
 29 30 29 28 28 29 30 29 29 29 30 30 30 30 30 30 28 29 30 30 29 29 29 29
 26 28 30 31 27 29 33 29]"
"[27 27 13 12  9  9 10  9  8  9  9  8  7  7  7  8  7  8  8  8  7  7  8  9
  9  9  9  8  8  8  9  9  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  8  8  8  8  7  7  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 10 11 11 11 11 12 13
 13 15 16 13 10 10 11 13 10 10 10 11 10 10 12 15 15 15 17 18 18 17 16 16
 15 16 16 15 15 16 16 16 16 17 18 18 18 19 19 20 21 20 22 24 22 20 21 24
 32 47 58 68 72 71 61 31]"
"[31 31 10 12  8  9 11  8 10  9  8  8  8  8  9  9  9  9  9  9  9  8  8  9
  7  9 10 11 10 10  9  9  9  9  9  9 10  9  7  5  6  7  8  8  7  5  4  4
