"[30 29 29 29 28 32 28 31 29 28 30 30 29 30 30 28 29 29 29 28 28 29 29 29
 28 29 29 28 28 29 29 28 30 29 28 28 29 29 29 29 29 29 29 29 28 28 29 30
 29 29 30 30 28 29 30 29 28 29 29 28 29 29 29 29 28 31 30 28 29 29 28 29
 30 30 28 29 28 31 28 29 31 29 28 29 28 30 28 29 30 28 29 32 30 29 28 30
 28 29 31 31 29 28 29 30 30 28 31 29 31 28 29 30 30 28 29 29 31 28 30 30
 30 28 27 28 29 29 29 29 29 28 29 31 30 29 29 29 28 29 30 29 30 29 28 31
 29 29 30 28 29 31 29 28 29 29 29 29 28 27 30 31 29 30 31 29 29 29 30 30
 31 29 28 28 28 29 30 29 30 29 28 29 29 29 29 28 29 29 30 29 28 29 30 29
 29 28 28 32 30 30 30 30]"
"[30 28 32 29 30 22 32 27 31 29 28 29 28 28 29 29 27 29 30 29 29 30 30 28
 29 30 30 29 29 29 29 28 28 28 30 30 29 28 29 30 30 29 28 29 31 32 31 29
 30 31 31 28 28 29 29 28 30 30 29 29 31 31 28 27 28 28 27 28 29 28 28 30
 27 29 30 29 30 28 29 32 26 27 30 28 32 29 27 30 30 30 31 29 26 29 31 29
 31 31 28 26 27 29 29 27 28 29 31 28 27 29 30 27 28 31 30 29 29 30 28 27
 27 29 31 30 28 27 28 29 31 29 27 26 26 28 30 29 29 29 28 27 28 29 28 29
 30 27 31 31 27 29 30 29 30 29 29 30 31 30 28 26 28 28 28 28 30 31 29 26
 29 28 30 31 30 30 30 29 27 28 29 29 29 29 29 30 29 28 29 30 30 29 29 29
 29 33 29 26 30 26 32 28]"
"[ 30  30 118 123 120 123 125 127 123 121 121 122 122 122 122 123 123 125
 123 119 118 122 123 121 122 124 125 124 123 123 123 122 127 129 131 133
 135 139 146 152 157 157 157 158 158 155 151 148 147 141 135 137 140 137
 140 151 164 179 196 214 229 237 241 246 245 246 247 247 248 247 245 243
 248 242 242 243 227 175 116  86  84  91  95 101 138 179 226 239 238 215
 197 190 173 155 150 151 144 141 137 133 129 125 121 120 120 118 126 138
 141 145 146 144 143 138 128 128 124 120 117 126 123 124 118 103  80  58
  39  29  24  23  22  20  18  20  19  14  19  19  18  16  15  15  15  16
  14  16  14  13  17  14  33  75  86  84  78  72  68  65  62  61  61  63
  65  66  65  61  54  48  38  38  39  40  39  40  41  40  40  42  45  45
  45  45  46  47  48  48  49  50  51  52  51  50  53  47  64  73  89 110
 111  28]"
"[ 29  31 119 117 116 118 114 123 123 122 120 120 120 121 121 122 120 121
 119 116 116 119 121 121 120 122 124 123 122 123 123 123 123 125 127 126
 123 120 120 122 126 131 139 143 145 147 151 154 152 156 151 143 145 145
 142 141 137 141 142 145 155 165 179 194 209 226 243 247 247 249 250 247
 238 238 210 159 126 105  93  89  82  91  87  84 100 138 219 252 253 254
 254 249 241 235 217 192 184 166 150 144 141 135 133 137 126 121 123 130
 118 116 122 127 133 139 137 135 134 134 128 127 118 119 117 113 108 105
 100  95  80  68  49  30  17  15  17  18  16  15  14  17  17  15  15  14
  15  18  18  10  14  39  71  94  87  85  76  66  61  58  59  63  62  65
  67  65  59  52  46  42  41  40  40  40  39  40  43  43  42  44  46  47
  47  47  48  50  46  50  51  50  50  53  53  52  53  64  77  86 107 112
 107  30]"
"[ 28  29 112 122 112 117 116 116 118 120 117 114 115 117 117 118 124 123
