"[31 30 30 30 29 30 29 30 30 31 30 30 29 29 29 29 29 29 30 30 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 30 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 30 29 29 29 29 29 28 29 28 29 30 30 29 29 29 29
 30 28 29 30 30 28 28 30 30 29 29 29 29 29 29 29 29 30 28 29 30 28 29 30
 30 28 30 28 30 29 30 30]"
"[31 30 28 29 29 30 29 29 28 28 28 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 29 28 28 28 29 29 29 28 28 29 29 28 28 28 29 29 29 29 29 29 29 28
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30 30 28 29 29 29 29 29 29 30
 29 28 28 30 30 28 28 30 29 28 29 29 29 30 30 30 29 30 27 28 30 29 29 29
 29 29 28 29 29 26 31 26]"
"[30 27 14 12  8  9  9  9  9  8  9  9 10 10 10  9  7  7  7  7  7  7  8  9
  9  8  8  8  7  7  8  9  7  8  7  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7
  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  7  7  7  8  8 10 10 11 11 11 11 11 11
 11 10 10 10 11 11 10  9  9 10 11 11 11 12 13 14 15 15 16 16 16 16 16 17
 14 13 14 15 16 15 15 16 15 15 16 17 17 18 19 19 23 24 21 22 25 24 24 23
 25 42 53 63 68 66 64 33]"
"[31 30 10 10  6  8  8  9  9  9  8  9  9  9  8  7  5  5  6  6  6  6  8  9
  6  6  6  6  6  5  5  5  6  6  7  8  7  6  5  5  7  8  8  9  8  7  6  6
  5  4  4  4  3  3  2  2  2  2  2  3  3  3  3  4  2  3  3  3  2  3  3  4
  5  5  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  4  3  2  3  3
  3  3  3  3  2  2  2  2  3  3  3  4  4  4  4  4  4  3  3  3  3  3  4  4
  5  4  4  4  4  4  3  4  4  4  5  6  6  7  9 10  9  9  9 10 10 10 10 10
 10  9  9  9 10  9  8  7  8  9  9  9  9 11 13 15 16 16 16 16 15 15 16 17
 14 13 13 15 16 16 16 16 15 16 16 17 18 19 21 22 20 21 19 23 25 23 25 29
 42 56 63 63 62 65 63 27]"
"[28 29 11 14 13 14 12 11 13 12 11 11 12 12 11 10  9  9 10 10 10  9 10 10
  8  8  9  9  9  8  8  7  6  6  7  8  7  6  5  4  5  6  8  9  8  7  7  8
  6  6  5  5  4  4  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  3  3  4
  4  4  4  4  3  3  4  3  3  3  3  3  3  3  2  2  4  5  5  5  4  3  3  4
  3  3  3  3  2  2  2  2  2  3  4  4  4  4  3  3  3  3  3  2  2  3  3  3
  4  4  4  4  4  4  4  4  3  4  6  7  7  8  9  9 11 11 11 11 10 10 11 11
 10 10 10 10 10 10  9  8 10 10  9  8  9 12 15 16 16 16 16 16 15 15 15 16
 16 15 15 16 17 18 17 16 16 16 16 16 17 19 21 22 20 20 19 24 27 28 37 46
 57 62 69 68 62 61 59 31]"
"[29 30 15 15 16 16 13 14 13 13 12 12 13 12 12 12  9 10 10 10 10  9  8  7
  7  8  8  8  8  8  7  7  9  9  9  9  9  7  6  5  3  5  7  8  8  7  8  9
  8  8  8  7  7  6  6  6  5  4  4  4  4  4  4  4  2  2  2  2  3  4  4  4
  4  4  4  4  4  4  3  4  4  4  4  4  3  3  3  3  3  4  4  4  3  3  3  3
  4  4  3  3  2  3  3  3  3  3  4  4  4  4  3  3  2  2  3  3  3  3  3  3
  4  4  4  4  4  4  4  4  4  5  7  9  9  9  9  9 12 12 11 10 10  9  8  8
  8  8  9  9  9  8  8  8 11 11 10  9 10 13 15 15 16 16 16 16 16 15 15 15
 18 17 16 17 18 19 17 16 19 18 18 18 19 20 21 21 19 21 20 24 30 37 51 62
 70 66 62 57 55 59 57 29]"
"[29 28 17 13 17 17 14 18 14 14 13 13 13 13 13 12 12 12 13 13 14 13 12 10
  9  9  9  8  8  9  9  9  9  9  9  8  8  6  5  5  5  5  6  7  8  8  8  8
  8  8  8  8  8  8  8  7  6  6  6  5  5  4  4  4  3  2  2  3  4  4  4  3
  2  3  3  3  2  2  3  4  4  4  4  4  4  3  3  3  3  3  3  3  3  2  2  2
  4  4  3  2  2  2  3  3  4  4  3  3  3  3  3  3  2  2  3  3  4  4  3  3
  4  4  4  4  4  4  5  5  5  6  8 10 10  9  9  9 11 11 12 11 11  9  8  8
  8  9 10 10  9  9 10 11 14 15 14 14 15 16 16 14 14 15 16 16 16 15 15 15
 16 16 15 16 19 20 19 17 22 21 20 20 21 21 21 20 19 27 28 33 43 53 64 67
 66 65 58 56 61 66 64 28]"
"[29 28 21 15 19 17 11 15 14 15 16 15 14 13 12 12 12 12 11 12 14 14 13 11
 11 10 10  9  9 10 11 12 10  9 10 10 10  9  8  8  8  7  7  7  9  9  8  7
  8  8  8  8  8  8  8  8  8  8  7  7  6  5  5  4  4  4  4  5  6  5  4  2
  1  2  3  3  2  2  4  5  4  4  4  4  4  4  3  3  4  4  4  4  4  4  4  3
  5  4  3  2  2  2  3  4  5  4  3  2  2  2  3  3  2  2  3  4  4  4  4  3
  4  4  5  5  5  6  6  6  5  7  8  9  9  9  9  8  8  9 10 11 10  9  8  6
  8  9 10 10  9  9 11 12 13 15 15 15 16 17 15 11 14 14 16 16 16 16 16 16
 15 15 15 17 20 22 21 19 23 22 21 21 22 22 20 18 18 30 37 42 54 65 68 62
 61 66 58 63 64 58 60 30]"
"[31 28 50 46 45 34 34 28 22 20 17 17 17 13 13 12 14 17 12  9 12 12 12 14
 12 12 12 12 11 12 13 11 10 12 15 14 10  9 10 10  9  6  5  6  9  9  7 10
  8  8  9  9  9  9  8  8  8  7  6  6  7  8  7  6  5  4  4  4  5  5  4  3
  2  3  4  4  3  3  3  4  5  5  4  4  4  4  3  3  3  4  4  3  2  1  1  1
  3  3  2  2  2  2  2  2  1  2  3  4  4  3  3  2  3  3  3  3  3  3  3  3
  3  4  6  6  5  5  6  8  7  7  8  9  9  9  9  9  9  9 10 10 10  8  8  8
  8  9 11 11 10  9 10 12 14 15 15 16 16 15 12 10 12 13 14 15 15 15 15 15
 16 16 17 20 20 19 18 19 22 20 21 22 21 22 22 18 19 40 47 62 70 71 66 59
 65 66 66 63 64 59 56 29]"
"[29 27 38 39 38 38 43 45 42 39 33 32 29 23 21 18 14 14 13 12 10 11 14 15
 12 13 16 16 14 13 13 10 13 12 13 13 11 11 10  8 11 10  9  9 10 11  9 10
  8  8  7  8  8  8  8  8  7  6  6  6  7  8  7  7  7  6  5  5  5  5  5  4
  6  6  6  6  5  4  5  6  5  4  4  4  4  4  3  3  4  4  4  4  3  3  3  3
  3  3  3  3  3  3  3  4  2  2  3  3  3  3  3  2  4  4  4  4  4  4  3  3
  2  3  4  5  5  6  6  7  8  8  9  9  9 10 10 11 10 10 10 11 10  9  8  8
  8  9  9 10  9 10 12 14 15 15 16 17 17 17 14 12 13 14 14 15 15 16 16 17
 17 16 16 17 18 17 17 19 21 19 19 22 23 18 19 27 34 56 61 67 66 63 63 62
 64 63 61 58 60 58 58 30]"
"[30 30 27 30 28 31 34 36 36 35 33 36 37 35 36 35 23 23 27 27 20 19 20 16
 16 13 12 14 15 16 15 12 12 12 15 16 14 11 11 11  8  9  9  9 10 11 12 12
 12 10  9  9 10 10 10 10  7  7  7  7  8  8  8  7  9  8  6  5  5  5  5  6
  7  7  7  6  5  5  6  7  7  6  5  5  5  5  5  5  6  5  4  4  4  4  4  4
  3  3  3  3  3  3  4  4  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3  2
  2  3  4  4  5  6  7  7  8  9  9  9  9  9 10 11 11 10 10 10 10  9  8  8
  9  8  8  9 10 12 14 17 15 16 17 17 18 18 16 14 14 15 15 15 15 16 17 18
 19 18 17 18 18 18 18 20 17 17 17 21 25 23 27 42 56 69 69 69 66 63 62 61
 62 60 59 56 60 59 59 30]"
"[29 29 16 21 22 24 23 22 22 23 23 27 31 32 35 35 32 34 39 39 33 30 28 25
 23 19 17 18 17 18 17 14 13 13 14 14 12 11 12 12 11 13 13 12 11 12 14 13
 12 12 10 10  9  8  9 10 10  9  8  8  9  9  9  9 10  9  7  6  6  5  5  6
  5  5  5  5  5  6  7  8  8  7  6  6  6  6  6  6  7  6  5  4  4  4  4  3
  3  3  3  3  3  3  3  4  4  4  4  3  3  3  3  4  4  4  4  4  4  3  3  3
  4  4  5  5  5  6  8  9  8  8  9  9  8  9 10 11 11 10  9 10 10  9  8  8
  9  9  9 10 12 14 16 17 16 16 16 16 17 17 17 16 16 16 16 15 15 16 16 17
 18 17 17 18 18 17 17 19 16 18 19 21 27 36 47 57 66 71 67 67 67 64 62 58
 57 57 59 59 62 61 60 28]"
"[29 29 13 14 18 20 22 21 20 20 18 20 22 22 24 23 28 33 34 32 32 31 31 34
 30 33 39 39 32 27 25 25 26 20 16 15 15 16 15 12 12 14 14 14 11 11 15 13
 12 12 13 13 12  8  9 11 11 11 10  9  9 10 11 11 11 10  8  7  6  6  6  7
  6  6  5  5  5  6  7  8  8  7  6  6  6  6  6  6  7  6  6  6  6  5  4  4
  3  4  5  5  4  3  3  3  4  4  3  3  3  3  3  3  4  4  3  3  3  4  5  5
  5  6  6  5  4  5  8 10  8  8  8  8  8  9 10 11 10  9  8  9  9  8  7  7
