"[32 30 29 31 29 30 29 30 30 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28 28 30 29 29 29 29 29 29 29
 29 29 28 29 30 29 29 29 29 29 29 29 29 29 29 28 30 28 28 29 29 28 29 30
 30 27 31 28 30 29 29 30]"
"[30 30 26 30 29 29 29 27 29 29 30 30 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 30 30 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 30 29 29 29 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 31 31 28 28 29 29 30 30 29 29
 29 29 30 29 29 29 29 29 30 29 29 29 30 30 29 29 27 28 29 29 29 29 29 29
 30 29 28 29 29 29 28 29 29 29 30 29 29 30 31 31 29 30 30 29 30 31 30 28
 30 29 31 26 27 30 31 25]"
"[29 27 13 10 11 10 10  8  7  8  9  9  9  8  9  9  8  9 10 10  9  9  9  9
  8  8  8  8  8 10 10  9  9  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9 10 10 10 11 13 13 12 10
 10 11 12 11  9  9  9 11  8  9  9  9  9  9  9  9 12 13 15 16 16 16 16 16
 16 15 14 14 15 15 15 15 15 17 18 16 16 18 21 23 22 21 19 19 21 23 26 27
 30 43 60 69 72 69 61 34]"
"[31 30  9  8 10  9 12 10  9 10 10 11 11 10  9  8  7  7  8  8  7  7  7  8
  9  9  9  8 10 11 11 11 10 10  9  8  8  8  7  6  8  8  7  7  6  5  4  4
  5  5  4  4  3  3  3  3  3  2  2  2  2  3  3  3  4  3  3  2  2  3  3  3
  3  2  2  2  2  3  4  5  3  3  3  4  4  4  3  3  3  3  3  4  4  4  3  3
  3  3  4  4  4  3  2  2  2  3  3  3  3  3  4  5  5  5  4  4  4  4  4  3
  4  4  4  4  4  4  4  4  5  5  5  6  8 10 11 11 11 10 11 12 13 13 12 10
 10 10 10  9  8  7  8  9  9 10 10 10 10 10 11 11 11 13 16 17 17 16 16 16
 16 15 15 15 15 15 15 16 16 19 19 17 15 18 23 26 24 19 18 21 21 22 29 39
 51 59 63 65 62 60 59 29]"
"[28 30 12 13 15 13 15 11 12 11 11 12 13 12 11  9  9  9 10 10  9  9  9  9
  7  8  7  7  8  9  9  9  8  8  8  7  6  6  7  7  9  9  8  8  7  6  5  5
  7  7  6  6  5  4  4  4  4  4  3  2  3  3  3  3  3  3  2  2  2  2  2  2
  2  2  2  2  2  3  3  4  3  3  3  3  4  4  3  2  3  3  3  4  4  4  3  3
  4  4  4  4  4  4  3  3  2  3  3  3  3  3  4  5  5  5  4  4  4  4  4  3
  5  4  4  4  4  4  4  4  3  4  5  6  7  8  8  9 12 12 13 13 13 13 12 12
 12 11 10 10  9  9  9 10  8  9 10 10 10 10 11 11 13 14 16 17 16 16 17 17
 17 17 17 18 17 17 16 17 17 19 20 16 14 17 22 25 22 20 20 23 23 24 34 48
 60 64 65 66 62 59 60 29]"
"[29 30 16 15 14 14 14 12 16 15 14 14 15 15 14 13 10 10 10 10 10  9  9  8
  8  9  9  9  9  9  9  9  8  9  9  8  7  7  8  9  8  8  8  7  7  7  7  7
  9  8  8  8  7  6  7  8  7  6  5  4  4  5  4  4  2  2  2  2  3  3  3  3
  2  2  2  2  3  3  3  3  3  4  4  5  5  4  4  3  3  3  4  4  4  4  4  3
  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4  4  5  5  5  4  4  4  4  3
  4  4  4  3  3  3  3  3  4  5  7  7  7  7  8  9  9 11 11 11 11 10 11 11
 11 10  9  9  9 10  9  9 10 11 12 13 14 14 14 14 14 15 16 16 16 16 17 17
 18 18 18 18 18 17 16 16 19 19 19 17 16 16 20 23 24 24 25 26 29 38 51 62
 63 63 62 64 60 56 56 27]"
"[30 27 17 15 13 17 19 17 16 16 15 14 14 14 14 14 14 12 12 12 12 12 11 10
  9  9 10  9  8  8  8  7  8  8  8  7  7  6  6  5  6  6  6  7  7  7  7  7
  8  8  8  8  8  7  8  9  9  7  6  5  5  6  6  5  2  2  3  4  4  4  3  3
  3  4  3  2  2  2  2  2  3  3  4  5  5  4  3  3  2  3  3  4  4  4  3  3
  3  4  3  4  4  4  4  4  4  4  2  2  2  4  3  3  4  4  4  4  3  3  3  3
  3  3  3  3  3  3  3  3  7  8  9  9  8  8  9 11 10 11 12 12 11 10 10 10
 10 10 10 10 10 10 10 10 10 10 12 13 14 15 14 13 13 14 15 16 16 16 16 16
 16 16 16 17 16 15 16 17 19 18 18 20 20 19 20 22 24 24 25 30 41 54 63 67
 61 58 56 56 57 58 56 31]"
"[30 27 22 21 18 23 22 19 18 18 17 16 14 13 16 17 15 14 14 14 14 14 12 11
 10 11 12 12 10  9  9  8 10 10 10 10 10  8  7  5  6  6  6  7  7  8  8  8
  8  8  8  8  8  7  8  9  9  8  6  5  6  7  7  6  4  4  5  6  5  5  4  4
  4  3  3  3  3  3  2  3  2  2  3  4  3  2  2  2  2  2  3  4  4  4  3  3
  2  2  2  3  3  4  4  5  4  4  2  2  2  3  3  3  4  4  4  4  3  3  3  3
  4  3  3  3  4  4  5  5  7  9 10  9  7  7  9 11 11 12 13 13 12 10  9  8
  8  9 10 10  9  9  9 10 10 10 12 14 15 15 14 13 13 13 14 15 16 16 16 16
 14 14 15 16 16 16 17 18 18 16 18 23 25 23 23 24 25 23 27 42 58 65 65 64
 59 56 55 55 58 59 54 28]"
"[29 31 38 41 32 35 33 27 23 22 22 22 20 17 17 19 18 17 13 13 16 14 13 14
 13 13 13 13 12 10 10 11 11 12 11 10 11 10  8  8  7  8  9  9  9  9  9  8
  8  7  9 10  7  6  7  7  5  8  6  8  5  7  4  7  6  7  8  8  9  8  6  5
  4  4  4  4  4  5  4  4  3  2  2  3  2  2  1  2  2  2  3  4  4  4  3  3
  4  5  4  3  3  3  3  3  3  2  1  2  3  3  3  2  3  3  2  3  4  4  4  3
  4  4  3  3  4  6  7  6  7  8  9  9  7  8 10 11 13 12 11 12 13 11 10  9
  8  9  9  9  9  9 10 10 11 14 15 16 17 15 13 15 14 14 14 16 17 16 16 16
 15 16 17 16 17 18 18 17 19 18 18 20 23 24 23 22 22 36 51 61 65 66 62 58
 58 56 55 56 56 58 57 28]"
"[28 30 37 42 39 44 41 36 46 44 40 34 25 19 20 24 21 20 18 18 18 14 12 16
 15 16 17 16 13 11 10 10 12 13 12 10 10 11 11 12  9  9  9  9 10 10 10 10
 11  8  7  7  8 10 11 10 10 11  9  9  5  6  4  5  7  8  8  8  8  8  7  6
  6  5  5  5  5  6  6  5  4  3  3  3  3  2  2  2  1  2  2  3  3  3  3  3
  3  4  3  3  3  3  4  3  3  3  2  3  3  4  4  3  4  3  3  3  4  4  3  2
  5  5  5  5  6  7  8  8  7  8  9  9  8  8 10 11 13 11 10 11 11  9  8  8
  9 10 10 10  9 10 11 11 12 14 15 16 17 15 13 14 14 14 14 15 16 16 15 15
 16 17 17 16 16 17 18 18 20 17 16 18 21 23 25 26 40 51 62 65 64 62 59 55
 54 53 54 56 55 56 56 29]"
"[31 29 23 23 24 33 37 38 41 41 41 39 32 27 28 33 30 30 29 29 27 18 11 10
 14 16 17 15 14 14 13 13  9 12 12 11 11 10 10 11 11  9  9 10 10  9 10 11
 11 10 10 10  9  9  9  6  8  8  7  8  5  7  7  7  8  8  8  7  6  7  7  7
  7  6  6  6  6  6  6  6  5  4  4  4  5  4  3  3  3  3  3  3  3  4  4  4
  4  4  4  3  3  4  4  4  3  3  3  3  3  3  3  3  5  4  4  4  4  4  3  2
  4  5  6  6  7  8  8  8  8  9  9  9  9  9  9 10 12 10 10 10  9  9  8  9
  9 10 11 11 11 12 13 13 13 15 16 16 16 15 14 14 15 14 14 16 17 16 16 15
 15 17 17 16 16 17 20 22 18 17 18 21 26 30 36 40 55 64 70 65 59 56 54 52
 54 54 56 57 55 55 56 30]"
"[30 28 17 14 16 22 24 25 25 24 27 32 33 30 29 31 33 33 34 39 44 44 37 31
 25 25 22 17 15 15 14 13 14 15 15 13 13 12 10 10 13 11 11 12 12 10 10 11
 10  9 10 12 14 17 16 12 13 10  9 11  9 10  9  8  9  9  8  6  6  6  7  8
  7  6  5  5  5  6  6  6  6  5  5  6  6  5  4  3  5  5  4  4  4  4  4  4
  5  4  4  4  3  3  3  4  4  4  3  3  2  2  2  3  5  4  4  4  4  4  3  3
  3  5  6  6  6  7  8  8  9 10 10 10 10 10  9  9 10 10  9  9  9  9  9 10
 10 11 11 12 12 14 15 15 15 16 16 15 16 16 15 16 16 16 16 16 16 16 16 16
 16 18 19 17 15 16 20 23 18 20 21 22 29 40 51 57 59 65 66 59 52 52 54 54
 55 56 57 58 55 55 55 29]"
"[28 29 17 16 17 19 18 18 21 18 18 22 26 26 26 27 27 25 23 25 35 46 46 40
 41 40 36 31 28 27 24 20 25 23 19 16 16 17 15 15 12 10 11 14 16 15 14 14
 16 11 10 15 24 31 30 25 18 13 10 11 12 10 10  9 10  9  8  6  6  7  8  8
  7  6  5  5  5  5  6  5  7  6  5  7  7  6  5  4  6  6  5  4  4  5  5  6
  5  4  3  3  3  2  2  3  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4
  3  4  5  4  5  6  7  8  9  9  9 10 10 10 10  9  9  9 10  9  9 10 10 10
 10 11 12 12 12 13 15 15 15 16 15 14 16 16 16 17 15 16 17 16 15 15 16 16
 19 21 21 19 15 14 17 20 20 23 22 23 33 50 60 62 57 60 58 52 50 53 56 58
 54 54 54 55 54 54 54 27]"
"[29 29 15 14 14 15 17 17 17 16 17 19 20 20 21 23 25 23 20 17 20 30 34 29
 25 27 30 34 39 44 46 45 38 35 29 25 25 24 20 19 18 17 17 17 18 16 13 11
 16 15 18 26 32 36 36 34 26 23 17 10 12 11 11 11 10 10  9  7  8  8  8  7
  8  7  6  6  6  6  6  6  6  6  6  7  8  7  5  4  5  5  4  4  5  6  6  7
  5  4  3  4  4  3  4  5  3  3  3  3  3  4  4  5  3  3  3  4  4  4  5  5
  4  5  4  4  4  6  8  8  8  8  9  9 10 10 10 10  9  9  9  9  9  9  9  8
 11 12 13 12 12 13 13 13 14 16 14 13 15 17 17 17 15 17 18 17 16 16 17 18
 20 21 21 19 16 14 16 19 21 26 31 36 49 62 64 58 56 55 52 50 51 54 56 57
 54 52 53 55 56 57 57 28]"
"[29 29 17 18 17 16 17 15 15 17 18 18 17 17 16 15 15 15 16 16 16 21 25 22
 17 19 21 24 26 29 31 33 32 33 34 38 47 51 51 51 32 31 28 25 24 22 17 13
 15 20 32 40 40 37 38 41 43 45 33 13 12 11 11 11 11 11 10 10 10 11  9  7
  9  8  8  8  8  8  7  7  5  5  6  8  8  6  5  5  4  4  5  5  6  7  7  8
  6  5  4  5  5  4  5  6  4  3  2  2  3  4  4  4  3  3  3  4  4  4  5  5
  5  5  5  4  5  7  8  8  7  8  8  8  9  9 10 10 10 10  9  8  9 10 10  9
 10 12 14 14 14 14 13 12 13 16 15 14 16 18 17 16 16 17 17 17 17 18 18 18
 18 18 19 18 17 16 18 21 26 35 46 54 61 65 61 55 54 52 51 52 54 55 54 54
 55 54 55 58 59 60 59 30]"
"[30 28 16 17 16 16 18 15 15 16 17 16 17 18 17 15 17 14 16 17 16 17 18 15
 15 15 16 17 16 17 21 25 22 22 23 26 34 39 40 40 33 33 32 32 35 39 37 33
