"[29 29 30 30 30 31 30 30 29 29 29 30 31 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 30 30 29 29 29 30 30 29 29 29 29 29 30 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 30 29 29 28 29
 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 28 29 29 29 29 30
 29 29 28 28 29 29 30 30 29 30 30 29 29 28 29 29 30 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 28 31 28 30 28 29 28 29
 30 29 29 28 30 30 32 29]"
"[30 31 26 28 28 28 29 29 30 30 30 29 29 29 29 28 29 29 29 29 28 28 28 28
 28 29 28 28 28 29 28 28 29 29 29 28 28 29 29 28 30 29 29 29 30 29 29 29
 29 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 28 29 30 30 29 29 30
 30 29 29 29 29 28 28 28 28 29 29 29 29 29 29 30 29 28 28 29 30 29 29 29
 29 28 28 29 30 29 29 30 30 30 29 29 29 29 29 30 29 31 28 30 29 30 28 30
 29 28 31 30 28 27 32 26]"
"[28 28 14 10  8  8 10 11  9  9  8  8  7  8  8  8  9  9  9  9  9  9  9  9
 10 10  9  9  9  8  9  9  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  8  8 10 10 11 12 13 12 12 12
 12 12 11 11 10  9  9  9  9  9 10 10 10 11 12 13 14 13 14 16 17 16 16 15
 14 13 13 15 16 16 16 16 16 16 16 16 16 17 17 17 18 19 18 17 16 19 18 23
 22 42 65 69 67 67 61 34]"
"[29 32 10 10  9  9  9 10  9  9  8  8  8  8  8  9  7  7  7  8  8  8  7  7
  8  9  8  7  6  6  7  8  8  8  8  9  9  9  9  8  6  6  6  6  6  6  6  7
  7  5  4  3  4  5  4  3  2  2  2  3  3  4  4  5  3  4  3  3  3  3  3  2
  2  2  3  3  2  2  3  3  5  4  4  3  3  3  3  3  3  3  3  3  2  3  3  4
  2  3  3  4  5  5  4  4  3  3  3  3  3  3  4  5  3  3  3  3  3  3  3  3
  4  4  4  4  4  3  4  4  4  5  6  7  8  9 10 11 10 10 11 12 12 12 12 13
 12 11 10  9 10 10  9  8  8  8  9 10 11 12 13 14 14 14 14 16 17 17 16 16
 14 13 13 14 16 16 16 17 16 16 16 16 18 18 19 18 20 22 24 21 20 22 24 31
 40 58 74 69 62 66 61 25]"
"[28 31 10 14 16 16 13 11 13 12 10  8  8  8  8  8  9 10 10 10 10  9  9  8
  9 10  9  8  7  8  8  9  7  6  7  8  8  7  7  7  6  6  7  7  6  6  7  9
  8  7  5  5  5  5  3  2  2  3  3  4  4  4  4  4  3  4  3  3  3  3  3  3
  2  3  3  3  3  3  3  4  4  3  3  3  2  2  3  3  3  2  2  2  2  2  3  4
  3  3  3  4  5  5  4  3  3  3  3  3  3  3  4  4  4  3  3  3  3  3  3  3
  3  4  4  4  3  3  4  4  4  5  7  8  9 10 10 11 11 11 11 12 13 13 13 14
 13 11  9  9 11 12 11  9  9 10 11 13 15 16 16 17 15 14 15 16 17 17 16 16
 16 15 15 16 17 17 17 17 16 16 17 18 19 19 19 18 20 23 26 24 24 28 36 45
 58 62 69 67 61 63 62 30]"
"[29 31 13 13 14 15 14 12 16 14 12 11 12 13 14 13 12 12 12 12 10  9  9  9
  8  9  9  8  8  8  8  8  9  8  9 10  9  7  7  7  6  6  7  7  7  7  7  9
 10  9  7  7  7  6  5  3  4  4  5  5  5  4  3  2  3  4  4  3  4  4  4  4
  3  4  4  4  4  4  4  5  4  3  3  3  3  3  4  4  3  3  2  3  3  2  3  3
  4  3  3  3  4  3  3  2  3  3  3  3  4  4  4  3  4  4  4  3  3  3  3  4
  3  3  4  3  3  3  4  4  4  6  8  9 10 10 10 11  9  9  9 10 10 10 11 12
 11  9  7  8 10 11 10  9  9 10 13 15 17 17 17 16 15 15 15 16 17 17 16 16
 17 16 16 16 16 16 16 17 17 17 18 18 19 19 19 19 22 24 22 23 30 38 56 67
 67 65 62 58 53 56 58 29]"
"[29 28 17 13 13 14 16 15 13 11 11 12 13 15 15 14 14 15 15 14 12 10 10 10
  9 10 10 10 10 10 10  9  8  8  9 10  9  7  5  7  7  6  6  6  7  7  7  8
  8  8  8  8  8  7  6  5  5  5  5  6  5  5  4  4  3  4  3  3  3  3  3  3
  3  3  4  4  3  3  3  4  4  4  3  3  3  4  5  5  3  3  3  3  3  2  2  3
  3  3  2  2  3  3  2  2  4  3  3  3  4  4  3  2  4  4  3  3  3  3  3  3
  3  3  4  4  3  3  4  5  5  7  9  9  9  9 10 10 10  9 10 10 11 11 11 11
 11  9  8  8 10 11 10  9 11 12 14 17 18 18 17 16 13 13 14 16 17 16 16 16
 16 16 16 16 15 14 15 16 17 17 17 17 18 18 20 20 22 25 22 29 44 51 69 73
 63 64 61 58 55 58 58 28]"
"[29 29 26 20 18 17 16 15 16 14 13 13 15 15 13 12 13 15 16 14 12  9 10  9
  9 10 10 11 12 11 10  8  9  9 10 12 10  8  7  9  9  7  6  7  8  8  7  7
  5  6  6  7  7  7  6  5  6  6  6  6  7  6  6  6  3  3  4  4  4  3  3  3
  2  2  3  3  2  2  2  3  4  3  3  3  3  3  4  5  4  3  3  3  3  2  2  2
  3  2  2  2  3  3  3  3  4  3  3  4  5  5  4  3  4  4  3  3  3  3  3  3
  4  4  5  4  4  5  5  6  6  7  8  9  8  8  8  9  9  9 10 11 11 11 10 11
  9  9  9  8  9  9  9 10 11 12 14 16 17 17 15 14 11 12 13 16 17 16 15 15
 16 16 17 16 15 14 15 17 16 16 16 16 17 19 21 22 20 26 27 42 60 59 68 60
 67 64 58 58 55 51 53 30]"
"[30 26 46 37 40 42 32 22 19 17 16 15 19 20 18 14 14 17 17 15 12 12 12 11
 11 14 13 14 16 14 10 11 12 11 11 11 10 11 12 10 11 10  9  9  9  8  7  7
  8  8  8  8  7  6  6  6  7  7  7  8  9  9  8  7  6  6  6  6  6  6  5  4
  3  3  3  3  3  2  2  3  2  3  3  3  3  2  3  4  2  2  2  3  3  2  2  2
  2  2  2  3  2  2  3  3  5  5  5  5  5  4  4  3  4  3  2  2  3  4  4  4
  2  3  3  3  3  4  5  7  7  7  8  9  9  8  8  8 10 10 11 11 10 10  9  9
  9  9  8  7  8 11 12 13 14 15 15 15 15 14 13 12 15 15 14 15 16 15 15 17
 17 16 15 15 16 16 16 16 16 19 18 18 19 19 22 26 33 42 54 66 67 59 58 58
 59 58 56 54 56 55 59 29]"
"[29 31 47 39 38 45 50 54 52 42 32 28 30 30 25 18 17 16 17 18 18 14 13 13
