"[31 31 30 31 28 30 29 30 29 30 31 30 30 31 29 30 29 29 29 29 29 29 29 29
 29 29 30 30 30 29 29 29 29 30 29 29 29 30 30 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 30 29 28 29 30 28 28 28 29 29 29 28 32 28 30 31 28 30 30
 29 28 29 30 30 29 29 29 28 29 29 29 29 28 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29 29 28 28
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 30 29 28 29 29 29 29 29 28 28 29 29 30 29 29 28 29 29 28
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 28 30 29 28 30 30 29
 29 31 30 28 29 31 29 30]"
"[30 32 26 29 29 29 28 28 29 30 30 28 28 29 30 29 29 29 29 29 29 30 29 29
 28 28 29 28 28 28 28 29 29 30 29 28 28 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 30 30 29 28 28 29 30 31 30 29 28 29 26 30 29 29 30 30 29 27
 30 30 30 29 28 29 29 28 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 30 30
 30 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 28 28 29 29 29 29 29 30
 30 30 29 28 29 30 29 29 30 29 29 29 29 29 29 30 28 29 29 29 29 30 30 30
 29 28 28 29 29 28 28 28 29 29 29 29 29 29 29 29 30 28 28 28 29 30 29 31
 27 27 30 32 27 28 32 27]"
"[28 28 15 11 11  9 10 10 10  9  8  8  8  8 10 10  9  8  8  8  8  8  8  7
  9  9  9  8  8  8  9  9  8  8  7  7  7  8  9  9  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  8  8  7  8  7  8  8  8  8  9 10 11 12 12 12 13 14
 15 13 11 10 11 11 11 11 11 11 11 11 11 11 12 14 14 15 15 15 16 18 17 16
 16 15 15 17 17 17 16 16 18 19 19 19 19 20 21 22 22 20 20 20 22 21 19 25
 33 41 55 68 67 67 63 32]"
"[30 31 11  9 12 10 12 13 13 11  9  8  9  9  9  8  9  8  8  8  8  9  8  8
  8  8  8  8  7  7  8  8  9  9  8  7  7  7  8  9  9  8  7  6  6  6  5  5
  5  4  4  5  5  4  4  3  4  3  3  3  2  4  6  4  4  4  3  3  4  4  3  4
  2  3  2  2  2  4  4  4  3  3  3  3  3  3  4  5  4  5  5  6  5  4  4  4
  5  5  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4  4  4  4
  4  4  4  4  4  4  4  5  3  4  5  7  8  9 10 10  9 10 11 13 14 14 13 14
 15 13 11 10 10 10 10  9 10  9  9 10 11 11 13 15 15 15 15 16 17 18 17 16
 16 16 17 18 19 19 18 19 18 18 18 19 19 21 22 23 22 23 23 22 23 20 20 30
 36 56 71 75 68 69 68 27]"
"[27 30 11 13 18 15 15 13 12 12 11 11 11 11 10 11 10  9  8  8  8  9  8  7
  8  9  9  9  8  8  8  8  7  7  8  8  7  6  7  8  9  8  7  7  7  7  7  7
  7  6  5  6  6  4  3  3  4  5  5  4  4  5  4  1  2 10 11 14 15 12 11  4
  7  4  2  3  4  2  1  2  3  2  2  3  3  3  3  4  3  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  3  3  2  2  2  3  3  3  3  3  2  2  2  2
  4  4  4  4  4  4  5  5  4  4  5  6  8  9 10 10 12 11 12 14 15 15 14 13
 14 12 10 10 10 10  9  9 10  9 10 11 13 14 16 17 15 16 17 17 18 18 18 16
 15 16 18 19 18 18 18 20 18 18 17 17 19 20 22 22 24 25 25 25 26 27 32 49
 60 75 75 67 63 67 70 31]"
"[29 30 15 16 17 16 14 11 14 14 14 15 14 14 14 15 13 12 10 10 11 11 10  9
  7  8  8  8  8  7  7  7  7  8 10 10  9  7  7  9  8  7  7  7  8  9  9  9
  9  7  7  7  7  5  3  3  2  5  5  5  5  3  2  5 28 41 38 37 36 34 34 22
 14  7  2  2  3  1  1  3  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  5
  4  4  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4  4  3  3  3  2
  4  4  4  4  4  5  5  5  8  9  9  9  9 10 11 11 12 11 11 13 14 13 12 11
 11  9  9  9  9  8  7  8  9  9  9 12 14 15 15 15 14 15 17 17 18 18 18 17
 16 17 18 18 18 17 18 19 22 21 20 19 19 21 22 22 21 22 24 25 30 36 47 65
 69 72 64 60 65 66 64 27]"
"[29 27 17 18 18 19 18 17 14 13 14 15 14 14 14 15 12 11 10 10 11 12 11 10
 10 10 10 10  9  9  9  9  8  9 10 11  9  7  7  8  7  7  7  7  8  8  8  8
  8  6  6  8  8  6  5  5  3  5  5  6  7  4  9 26 54 56 47 38 36 36 36 31
 26 16  6  2  2  2  3  3  4  3  3  3  3  4  4  4  5  4  4  4  4  4  4  4
