"[30 29 31 30 29 30 30 30 29 29 29 29 29 29 28 28 29 29 29 29 29 28 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29
 30 29 28 29 29 29 29 30 29 29 29 29 29 30 29 29 31 28 29 28 28 30 30 29
 29 28 31 30 29 27 31 29 29 28 31 29 28 30 28 29 29 30 30 29 30 30 28 29
 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 30 30 29
 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 29 28 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29
 28 29 29 30 30 28 28 30]"
"[31 30 27 29 29 30 29 28 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29
 28 28 29 29 28 28 28 28 30 30 29 29 29 29 29 28 29 29 29 29 29 30 30 30
 30 29 29 30 30 29 29 29 30 30 29 29 29 30 30 29 29 28 31 31 29 30 29 29
 31 31 28 26 31 31 29 27 29 28 29 28 31 31 27 32 29 30 29 29 30 29 29 30
 29 30 30 30 30 30 30 29 29 29 28 29 29 30 30 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 30 29 29 28 28 28 28 29 29 30 30 29 29 29 29 29 29 29 30
 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30
 31 29 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 28 29 30 30 29
 31 30 27 27 27 30 33 28]"
"[30 27 13 12 11 12 10  9  9  9  8  8  8  8  9  9  8  7  7  8  8  8  8  8
  9  9  9  9  9  9  9  9  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7
  7  7 13 38 52 49 39 39 42 44 42 36 32 20  9  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7  8
  8  8  8  8  8  7  7  7  7  7  7  7  7  8  9  9 10 10 11 11 11 12 12 13
 12 12 10  9  9  9 10 11 10 10 10 11 12 13 14 14 15 15 15 16 16 16 17 18
 18 15 14 14 15 16 16 17 16 14 15 18 21 22 22 23 22 24 24 23 22 23 24 23
 26 41 60 74 72 68 60 31]"
"[31 31  9 10 10 12 12 12 12 12 11 10  9  9  9  9  9  9  8  8  9  9  9  9
  9  8  7  7  7  8  8  8  7  8  7  6  7  9  9  6  7  7  7  7  6  5  5  5
