"[29 30 29 29 29 30 29 29 29 29 29 30 30 29 28 28 28 29 29 29 29 29 29 29
 30 28 28 30 30 28 29 29 29 30 29 28 30 29 28 29 29 29 30 29 28 29 29 31
 29 31 30 29 29 29 28 30 29 29 29 29 29 29 29 30 30 29 28 29 29 29 29 30
 28 30 30 29 28 29 29 28 30 30 29 29 28 29 29 29 28 29 29 29 28 28 28 29
 29 29 29 30 30 29 29 29 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 28 28 30 29 29 29 29 29 28 28 30 29 29 28 28 29 29 29
 29 30 29 28 28 29 29 28 29 28 29 30 30 29 28 29 29 30 29 28 29 29 29 29
 29 28 29 29 30 29 29 29 29 30 30 30 29 28 29 29 29 29 29 29 29 29 29 29
 28 31 27 31 31 30 29 29]"
"[29 29 30 27 30 24 31 27 30 29 27 27 27 28 29 31 29 29 29 28 28 28 28 28
 29 29 29 29 29 30 29 28 30 27 27 30 30 29 28 29 29 28 29 29 29 30 28 28
 28 29 28 27 29 30 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29 29 28 28
 29 29 28 28 29 29 30 29 27 28 29 29 29 29 29 28 29 29 29 29 29 30 30 30
 29 28 29 29 29 28 28 29 28 28 27 28 29 29 29 28 29 29 29 29 29 29 29 29
 28 29 30 30 29 29 29 30 28 28 29 30 30 30 30 30 27 28 29 30 30 29 29 29
 29 28 28 29 29 29 29 30 28 30 30 29 28 28 29 29 29 29 29 29 28 29 29 28
 30 30 30 29 28 27 27 28 29 29 29 29 29 29 29 29 29 28 28 29 29 28 29 29
 31 27 33 25 31 30 25 34]"
"[ 30  30 146 140 141 141 129 135 130 130 129 129 128 125 122 120 117 115
 113 110 108 106 104 103  97  97  94  90  88  88  85  81  81  75  75  78
  76  73  71  70  73  69  68  66  65  65  60  59  57  59  58  57  58  57
  55  55  50  51  50  50  49  49  49  48  47  47  46  44  43  43  42  41
  39  37  36  37  38  38  38  39  39  40  41  41  41  41  40  39  39  38
  37  37  37  37  36  34  33  32  31  30  29  28  27  27  28  27  26  27
  29  30  28  26  25  24  24  24  24  24  24  24  28  31  36  40  44  49
  53  56  57  59  61  63  65  66  68  69  72  73  74  74  75  76  79  81
  83  82  84  88  88  84  83  84  85  89  91  89  89  93  96  96  95  96
  98  99 100 101 103 104 103 105 106 107 106 106 108 110 110 107 104 101
  98  95  92  90  83  82  83  86  90  96 101 105 109 114 109 120 122 133
 145  24]"
"[ 33  27 148 150 148 146 154 143 146 144 141 138 135 134 132 130 130 128
 126 124 122 120 118 116 114 113 110 107 105 104 100  97  96  88  88  89
  84  82  80  75  81  78  76  73  73  74  72  72  64  68  69  66  64  61
  59  60  57  57  56  55  54  54  53  52  53  54  53  49  47  46  46  46
  44  41  41  42  42  40  40  41  43  43  42  41  40  39  39  38  39  38
  37  39  41  41  40  39  36  35  35  35  34  32  31  31  33  31  30  30
  31  32  30  29  27  26  25  25  25  25  25  25  26  26  26  26  26  26
  27  28  36  39  44  49  53  57  61  64  65  65  65  65  64  65  69  72
  73  75  79  83  83  81  81  83  82  84  86  84  84  87  89  89  92  94
  96  97  96  96  96  98 100 102 104 105 104 103 104 105 107 106 105 105
 105 104 104 103 103 102 102 102  99  95  90  88  90  91  97  97 101 110
 119  31]"
"[ 28  31 163 165 158 159 158 159 157 156 153 151 150 149 147 145 143 141
 139 138 136 134 131 129 130 127 125 124 123 120 118 116 111 106 105 104
 101 101 100  93  85  82  81  78  78  79  78  79  75  77  76  74  73  71
  70  70  66  66  65  62  61  61  60  58  57  59  59  57  54  53  52  52
  52  50  51  52  51  48  47  49  48  47  46  44  43  43  42  41  39  38
  38  39  40  41  39  37  38  37  37  38  39  38  37  36  38  36  35  35
