"[30 30 29 29 30 29 28 31 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 28 28 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 30 29 28 29 28 32 28 29
 29 29 31 29 29 29 29 29]"
"[29 31 27 29 31 30 28 28 28 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29
 29 29 30 30 30 29 29 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 30 29 29 29 29 30 30 29 29 29 29 30 30 30 30 30 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 30 30 30 30 29 29 29 29 29 29 28 29 30 31 30 29 29 29 29 28 29 29 29
 29 30 30 29 29 28 28 29 30 30 29 28 28 29 30 30 29 29 29 29 29 29 29 30
 30 29 28 29 29 29 29 29 29 30 30 29 29 29 29 29 28 30 31 28 26 32 28 30
 32 29 28 28 30 29 32 27]"
"[28 28 13 14 13 12 11  8  9  9  9  8  8  8  8  9  9  8  9 10  9  8  8  9
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 11 12 12 11 10  9 10 11
 11 11 11 11 10 10  9  9  9  9  9  9 10 11 14 15 16 16 16 16 16 16 17 18
 17 15 14 14 15 15 16 16 16 17 18 18 17 17 17 18 18 20 21 22 22 24 19 18
 26 45 61 70 76 72 61 31]"
"[31 31  9 13 12 13 13 10 10 11 11 10  9  9  9  8  9  9 10 11 10  8  8 11
  7  6  7  7  8  8  8  9  6  7  7  8  8  8  7  7  9  8  7  7  6  6  6  6
  4  4  4  4  4  4  3  3  3  3  2  2  2  2  3  4  4  4  4  4  4  3  3  3
  3  3  3  3  2  2  3  4  2  2  3  3  4  4  3  3  4  4  4  4  4  4  4  4
  4  4  5  5  5  5  5  5  3  3  3  4  4  4  4  4  4  3  3  3  4  4  4  4
  4  4  4  4  5  5  6  6  6  6  6  6  7  9 10 11 12 12 12 11 10 10 10 10
  9 10 10 10  9  9  8  8 11 11 11 11 12 14 17 18 16 16 16 17 16 16 17 18
 17 15 14 15 16 16 16 17 16 17 18 19 20 20 19 19 24 21 22 25 23 23 26 33
 49 68 70 68 67 66 62 28]"
"[28 29 10 16 15 15 15 12 10 11 11 10 10 10 10  9 11 10 10 10  8  7  8 10
  8  7  7  7  7  7  7  8  6  7  7  8  8  7  7  6 10  9  9  9  8  8  8  7
  6  6  5  5  5  4  4  4  4  4  4  3  2  2  3  4  5  4  4  3  3  3  3  3
  3  3  4  3  3  2  2  3  2  2  2  3  3  3  3  3  4  4  3  3  3  3  4  4
  4  5  4  5  6  6  5  5  3  3  3  3  4  4  5  5  4  4  5  5  5  4  4  4
  4  4  4  4  5  5  6  6  5  7  8  7  7  8 10 11 12 12 12 12 13 12 11 10
  9 10 10 10 10 10 10 10 11 11 11 11 11 12 13 14 16 16 17 17 17 16 17 17
 18 17 16 17 17 17 16 17 16 16 18 21 23 22 21 20 21 23 29 29 24 24 39 53
 67 74 67 66 65 62 62 32]"
"[29 30 14 15 14 14 13 12 12 13 13 13 14 14 15 13 14 13 12 11 10 10 10 11
 11 10  9  9  8  7  7  8  7  7  8  8  8  8  7  7  8  8  9  9  9  8  8  8
  7  7  6  5  5  5  6  6  7  7  6  5  4  3  4  4  5  5  4  3  3  3  3  4
  3  3  4  4  4  3  3  3  2  2  3  3  3  3  3  4  4  4  3  3  3  3  3  4
  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5  5  4  4  4
  4  4  4  4  4  5  5  5  5  8  9  9  8  8  9 10  9  9  9 11 12 12 10  9
  8  8  8  9  8  9 10 10 11 12 13 13 14 15 16 15 16 16 16 17 17 16 16 16
 17 17 17 17 16 15 15 16 17 16 18 22 24 23 22 21 20 24 30 29 29 37 57 66
 72 72 63 62 62 60 58 26]"
"[29 28 16 13 14 13 13 14 13 14 14 15 14 15 15 15 12 12 11 10 11 13 12 11
 10 10 10 10  8  7  7  7  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8
  8  7  6  5  5  6  7  7  7  8  7  6  5  4  5  5  6  6  5  4  3  3  3  3
  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3  3  3
  2  3  3  3  3  3  3  4  4  4  4  3  3  3  3  3  3  4  4  4  4  3  3  3
  4  4  4  4  4  4  4  5  7  9 10  9  9  9 10 10  9  9 10 11 12 11 10 10
  9  9  9  9  9 10 11 12 11 12 13 14 16 17 17 16 16 15 14 15 16 16 16 16
 16 16 16 16 15 14 15 16 17 17 19 22 23 22 21 22 26 25 27 29 38 51 70 69
 66 69 64 60 60 62 61 28]"
"[30 28 22 17 18 15 13 12 15 16 17 17 16 15 16 15 12 12 11 11 12 16 16 12
 11 12 13 13 12 10  9 10  9  9  9  9  9  9  9  9  9  9  8  8  8  8  8  9
  7  7  5  5  5  6  8  9  7  8  8  7  6  6  6  7  8  8  7  6  5  4  4  3
  5  4  4  4  4  4  4  3  3  3  4  4  4  4  3  3  3  3  4  5  5  4  3  2
  3  3  4  4  3  3  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  4  4
  3  3  3  3  4  4  5  5  9 10 10  9 10 11 10 10 10 11 11 11 10 10 10 10
 10 10  9  9  9 10 11 13 15 15 15 16 18 18 17 15 15 14 13 14 15 16 16 16
 16 16 16 16 16 16 17 19 17 17 20 22 22 20 21 23 24 25 36 50 63 66 73 65
 63 64 64 63 58 55 54 29]"
"[30 29 46 42 40 41 32 24 21 20 21 20 18 17 17 16 12 11 13 16 16 16 16 15
 13 14 15 15 13 12 11 11  9  9 10 12 13 13 10  8  9  9 10  9  8  8  9  7
 10  9  6  6  8  8  8 10  7  6  6  5  6  7  8  9  8  8  8  7  4  3  3  4
  4  5  5  4  4  4  4  4  4  4  4  4  5  5  4  3  3  4  5  6  5  4  4  4
  3  4  4  4  5  5  5  5  4  4  3  3  3  3  3  3  4  4  4  3  3  3  4  4
  5  5  4  4  5  7  8  9  7  8  9 10 11 12 11 10 12 13 13 13 12 11 10 10
  9 10 10  8  9 11 13 13 15 14 14 16 19 20 18 15 13 14 13 13 14 16 16 16
 15 16 16 16 16 16 18 20 17 20 24 24 21 23 25 23 31 42 56 74 77 68 63 60
 62 64 63 58 56 54 59 29]"
"[29 28 38 38 40 44 41 37 37 37 40 41 34 27 23 21 18 15 15 17 18 18 19 17
 15 13 11 11 13 14 14 15 15 14 13 12 11 10 11 11 10  9  9  8  6  8 11 10
 11 10  7  7  8  8  6  7  8  7  6  6  8  9  8  7  7  6  7  7  6  5  5  5
  4  5  5  5  4  4  4  4  3  4  3  3  4  4  4  3  3  4  5  6  5  5  5  5
