"[31 29 30 29 30 30 28 29 30 29 29 29 30 29 29 29 30 29 29 30 28 28 29 28
 29 30 30 29 28 29 29 29 29 28 29 30 28 28 28 28 29 29 29 29 29 29 29 29
 30 28 30 29 28 30 29 29 29 30 29 29 30 29 28 29 30 30 29 29 30 30 29 28
 29 28 28 28 29 30 29 29 31 29 28 29 30 29 29 30 28 29 30 30 29 29 29 28
 28 28 29 30 29 28 28 30 30 29 29 29 29 28 29 29 29 29 29 29 29 29 28 28
 28 29 29 29 29 29 29 29 28 28 29 29 30 30 30 29 30 29 29 29 28 29 30 28
 29 29 29 28 29 30 30 29 28 29 30 29 28 29 29 29 29 29 29 28 28 29 29 29
 29 29 30 29 29 29 30 29 30 30 29 28 28 29 29 28 28 30 30 30 30 29 28 29
 29 31 27 29 30 31 29 32]"
"[29 27 32 28 28 29 28 30 31 30 29 28 29 29 29 29 28 27 29 30 29 30 30 29
 28 29 29 29 30 30 30 28 30 29 28 28 29 30 30 31 29 30 29 27 28 31 31 29
 29 27 30 30 28 30 29 29 30 30 27 27 30 31 30 30 28 30 29 27 26 26 28 32
 29 30 30 29 28 28 29 31 28 28 29 30 30 29 28 28 30 30 29 28 28 29 30 30
 31 29 28 29 30 30 29 28 28 28 28 29 29 29 28 29 30 30 29 29 28 28 30 31
 30 30 29 29 29 29 29 29 30 30 30 29 28 27 28 28 28 28 29 30 29 30 31 29
 28 30 31 30 29 28 28 29 30 29 29 29 29 29 28 27 28 28 29 29 29 29 29 28
 29 29 29 28 28 29 29 28 27 28 29 29 29 29 29 30 29 30 28 28 29 28 28 30
 29 27 35 25 30 31 27 27]"
"[ 29  32  51  55  56  54  51  48  50  51  52  54  58  64  67  67  75  75
  78  82  83  86  87  86  83  87  91  92  90  86  82  80  75  71  61  54
  52  48  44  44  40  42  41  38  40  43  42  37  39  38  42  42  40  40
  36  34  32  32  31  35  44  52  58  63  84  93 100 107 111 107 101 100
 101 104 107 109 109 109 109 109 112 113 112 112 113 115 118 119 115 114
 114 113 114 114 114 113 114 115 115 115 114 114 115 116 115 115 116 118
 118 118 118 118 116 117 118 117 116 117 118 120 117 117 116 114 113 111
 110 109 110 113 117 120 122 125 128 131 137 137 138 138 137 140 144 144
 149 151 153 152 150 151 155 157 166 171 176 179 178 179 184 189 193 194
 196 199 199 195 191 189 177 174 171 169 171 176 180 182 178 180 182 182
 181 178 177 178 182 188 195 201 203 200 195 193 186 183 179 189 188 188
 184  29]"
"[ 29  29  53  56  56  56  56  51  54  55  54  52  54  57  58  56  58  57
  60  64  67  70  72  70  71  76  81  81  81  83  89  94  93  94  89  87
  88  81  72  70  57  55  48  42  41  43  43  39  38  37  41  40  40  42
  41  40  39  41  40  39  39  38  37  38  38  40  39  44  56  66  75  86
  99  95  91  90  92  97 101 103 101 103 105 105 107 112 116 117 114 114
 115 115 115 116 116 116 115 117 117 113 109 108 109 110 113 114 115 117
 118 118 118 118 119 120 121 122 122 122 122 123 122 123 124 124 124 124
 123 122 121 119 115 110 107 108 113 118 119 121 127 130 131 134 136 136
 139 143 147 149 150 153 157 160 161 162 163 165 167 170 171 171 170 169
 171 176 182 186 189 193 194 192 189 185 182 180 177 175 181 182 185 186
 185 182 181 182 183 182 178 176 176 179 186 194 202 200 201 194 187 181
 180  28]"
"[ 31  29  54  53  52  54  57  53  52  53  52  51  53  56  56  54  51  49
  50  52  53  55  56  54  56  60  63  64  65  69  75  80  78  81  81  83
  90  88  84  85  88  89  90  90  89  84  77  70  61  57  55  48  44  46
  46  46  48  47  44  43  45  45  45  45  43  43  39  35  32  30  33  40
  42  45  52  63  77  89  98 102 103 106 106 104 104 106 109 111 108 110
 112 111 111 113 116 118 118 118 117 115 115 115 115 114 115 115 115 117
 118 118 118 119 118 118 119 120 121 122 122 122 121 121 121 122 123 123
 124 124 122 123 125 125 123 120 118 118 117 114 112 109 108 113 119 122
 121 126 132 137 140 142 144 145 153 157 159 160 164 171 175 174 176 172
 169 169 169 168 168 170 173 175 178 181 183 185 185 185 181 181 182 182
 181 178 177 177 175 180 182 176 167 160 163 171 179 187 191 187 185 184
 184  29]"
"[ 29  28  56  55  56  57  58  54  54  55  54  54  54  55  55  54  55  53
  53  53  53  54  55  53  54  56  57  59  60  59  57  54  60  60  57  59
  66  72  77  83  83  84  86  89  91  93  93  93  92  89  87  80  74  73
  69  66  57  50  41  38  43  48  49  50  48  45  45  44  42  39  40  41
  40  39  38  37  36  39  44  48  52  62  75  85  90  93  94  94  94  99
 104 107 107 108 109 110 110 112 113 113 114 116 116 116 113 113 113 114
 115 115 116 117 118 117 117 117 118 120 121 121 124 123 122 121 121 122
 123 123 126 125 123 121 121 123 125 127 126 126 127 126 123 120 118 114
 114 116 118 120 123 126 128 129 132 140 145 143 141 144 151 155 157 159
 164 171 175 177 177 177 179 180 180 178 177 177 178 179 183 184 184 183
 182 182 182 181 182 180 179 184 191 192 189 188 181 177 166 164 171 178
 178  30]"
"[ 29  30  58  54  55  55  56  55  53  53  54  54  55  55  56  56  56  54
  54  54  54  55  56  55  56  55  55  56  58  60  60  59  59  57  55  55
  56  56  55  55  57  61  66  70  73  77  80  80  80  82  89  90  90  92
  89  86  83  80  76  74  75  70  62  57  59  49  45  45  44  45  49  48
  43  45  47  45  42  39  40  41  34  37  42  46  49  53  60  66  73  80
  89  96 100 103 105 106 105 110 114 114 113 114 114 113 110 110 112 114
 115 116 116 117 116 116 116 116 116 117 119 119 118 118 119 119 120 121
 122 123 123 123 123 123 123 123 124 125 127 126 128 129 128 128 127 123
 121 120 118 117 118 122 125 127 129 128 129 130 133 136 138 138 141 143
 146 151 156 160 164 165 169 174 178 179 177 177 177 179 174 177 179 178
 179 183 186 186 180 181 182 182 181 181 185 193 198 201 195 189 183 184
 181  29]"
"[ 28  31  62  57  60  59  58  58  57  57  57  57  56  55  56  57  58  56
  57  57  56  56  58  58  56  57  58  57  56  56  57  56  57  54  55  58
  59  60  59  56  52  58  60  57  55  58  60  59  65  68  75  77  79  84
  83  80  84  89  94  98 100  95  86  82  76  65  61  59  50  50  54  53
  54  53  51  49  47  47  47  47  46  47  48  47  40  33  31  32  32  38
  47  56  66  76  85  89  98 101 106 110 114 117 115 112 102 103 105 108
 110 112 112 113 113 114 116 116 116 116 116 117 115 117 119 121 121 120
 119 118 122 122 123 122 122 121 122 123 124 123 125 127 128 129 127 123
 123 123 122 122 122 124 125 125 127 123 123 127 130 130 130 131 136 138
 139 139 140 142 142 142 146 152 158 161 162 166 172 177 174 178 179 175
 174 177 180 180 181 180 178 179 180 175 172 173 178 181 190 193 196 197
 185  30]"
"[ 30  28  67  65  66  66  62  59  61  61  60  60  61  62  60  58  59  58
  60  60  59  60  61  59  60  58  56  56  57  57  56  56  57  57  58  59
  60  61  60  58  58  58  59  59  57  57  58  57  55  57  59  62  66  69
  69  67  74  76  80  82  81  78  79  82  89  93  97  96  89  83  79  77
  75  75  70  61  58  58  58  60  55  51  50  50  48  48  48  47  50  47
  42  38  38  40  37  32  38  47  58  64  71  87  98  97 103 107 110 110
 108 107 106 105 107 111 110 107 112 116 116 115 116 118 119 117 115 115
 117 118 116 113 115 118 117 116 119 122 123 123 123 125 125 124 125 126
 126 126 124 127 128 128 129 127 129 131 131 131 134 134 129 125 127 127
 125 122 121 124 130 135 140 137 136 138 141 145 151 157 165 173 178 178
 177 181 178 170 170 176 176 174 178 184 187 190 187 180 173 173 174 174
 180  30]"
"[ 30  30  73  72  72  72  74  75  69  68  67  66  67  68  67  65  59  59
  61  61  61  63  64  63  62  61  61  61  61  60  59  58  58  58  58  60
  61  60  59  58  61  59  59  58  56  57  58  56  58  60  61  63  64  65
  64  62  65  66  67  69  69  67  68  69  71  75  81  83  83  84  85  87
  90  91  89  88  88  85  79  75  75  69  61  55  54  57  58  54  53  52
  50  46  46  48  46  42  42  39  38  35  34  40  45  44  49  52  58  68
  81  94 103 106 110 114 112 110 112 113 110 109 109 111 114 115 115 115
 115 114 116 117 118 117 114 114 116 116 121 120 120 121 122 121 121 122
 122 124 124 126 127 127 129 128 129 131 131 131 132 133 130 129 129 129
 126 123 122 122 125 126 129 131 135 141 143 143 143 144 143 141 147 158
 162 161 164 169 175 179 178 174 176 178 179 181 190 191 193 194 191 186
 183  27]"
"[ 29  30  79  81  82  81  79  77  77  77  76  75  76  76  75  73  72  70
  69  68  65  65  65  64  64  64  64  65  65  63  62  61  61  60  61  63
