"[31 30 30 32 29 30 29 29 30 30 29 31 30 29 29 30 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 29 29 29 29 29 29
 30 30 29 29 28 29 29 28 29 29 29 29 30 30 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 28 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 28 30 30 29 29 29 30 30 30
 28 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 27 29 30 29 29 29 28
 29 29 28 29 30 29 28 31]"
"[31 30 25 28 27 28 29 29 29 28 28 28 28 29 28 28 30 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 28 28 29 29 28 29 29 29 29 29 29 29 29
 28 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 30 30 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 30 30 28 28 28 28 29 29 30 30 28 29 29 30 29 28 28 28
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 28 28 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 28 28 29 29 30 31 30 27 28 30 30
 30 29 30 28 27 30 34 25]"
"[28 27 14 12 11  9 10  9  9  9  9 10 10 11  9  9  7  7  8  8  8  9  9  9
  8  8  8  7  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  7  7  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  7  7  7  7  7  8  8  8  9 11 14 16 16 15 13 12 12
 11 11 11 11 10 10 10 10 10 10  9 10 11 12 12 10 12 13 15 16 16 16 16 16
 16 16 15 15 15 15 16 16 17 18 19 19 18 18 18 18 18 22 23 21 22 23 24 25
 23 34 54 64 65 66 65 32]"
"[30 30 11 11 12  9 11 10 10  8  7  8  9 10 10  9  9  9  8  8  8  8  8  8
  8  8  8  8  8  7  7  6  7  7  6  6  7  8  8  8  8  8  8  8  8  7  6  5
  4  5  6  5  4  4  5  5  5  4  4  3  2  2  2  2  2  2  2  2  2  2  2  2
  3  3  3  3  3  3  3  2  3  4  4  4  4  5  5  5  3  3  3  3  3  3  2  2
  3  3  3  3  3  3  4  4  5  5  5  5  4  3  3  4  4  4  5  5  5  5  4  4
  4  4  3  3  4  4  5  5  4  5  5  6  6  7  9 10 10 13 16 17 15 13 12 11
 11 10 10  9  9  9  9  8  8  9  9  9 11 13 13 13 12 13 16 17 16 16 16 16
 16 16 15 15 15 15 16 16 16 17 18 19 18 18 18 18 19 22 22 23 26 26 27 32
 43 53 64 66 64 63 66 26]"
"[29 29 10 11 13 12 13 12 13 11  8  9 11 13 12 11 11 10  8  7  7  6  6  5
  8  8  8  8  7  6  5  4  5  4  4  5  6  6  6  6  8  8  9  9  9  8  7  7
  6  7  8  6  5  4  5  5  4  4  3  3  2  3  3  3  2  2  2  2  2  2  2  2
  2  2  3  3  3  3  2  2  2  3  3  3  4  4  5  4  5  5  4  4  3  4  4  4
  4  4  4  4  5  4  5  5  5  5  5  5  5  4  4  4  3  3  4  4  5  4  4  4
  3  3  3  3  4  4  4  4  3  4  5  6  6  7  8  9 11 13 16 16 15 13 12 12
 12 11 10 10 10 10  9  9  9 10 11 11 12 15 16 16 12 14 16 17 16 16 15 15
 16 16 16 15 15 16 16 16 16 17 19 19 18 17 17 17 20 22 21 22 25 27 34 46
 62 69 69 65 64 61 65 30]"
"[30 29 13 14 14 12 13 12 13 10  8  8 10 12 11 10 12 11 10  9 10 10  9  9
  9  9 10 10  9  8  7  6  7  6  6  7  7  6  6  6  7  8  8  9  9  9  9  9
  8  9  9  7  6  5  5  5  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  2
  1  2  3  3  4  3  3  3  3  4  4  4  4  4  4  4  4  4  3  3  3  3  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  2  3  3  4  4  4  4  3
  3  3  4  4  4  4  4  4  5  6  6  7  8  9  9 10 11 12 13 13 13 12 11 11
  9  9  8  8  8  8  8  8  9 10 11 11 12 13 14 14 14 15 16 17 16 16 15 16
 16 16 16 16 16 16 16 16 18 19 21 21 19 18 17 17 20 23 25 28 30 36 51 67
 69 71 63 57 56 53 57 28]"
"[29 26 17 18 15 15 15 14 14 13 12 12 12 12 12 12 11 10  9  9 11 12 12 12
  9  9  9  9  9  8  8  7  7  6  6  7  7  6  6  6  7  8  8  9  9 10 10 10
  9  9  9  8  7  7  6  5  6  6  6  5  5  5  5  5  5  5  4  4  4  3  3  3
  2  2  2  2  3  3  2  2  3  4  4  4  4  4  4  3  3  2  2  2  2  2  3  4
  3  3  3  3  3  3  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  4  5  5  6  5  5  5  6  7  8  9 10 11 10 10 10 10 10  9  8
  9  9  9  9  9  9  9 10 11 12 13 13 14 14 14 13 15 15 16 16 16 16 16 16
 15 16 16 16 16 16 16 15 16 18 19 19 18 16 16 16 18 23 31 37 42 52 65 73
 65 65 61 61 59 61 59 30]"
"[31 28 22 22 17 18 16 15 15 16 17 16 15 13 13 14 14 12 11 11 12 13 13 12
 12 12 11 11 10 10 10 10  9  8  7  8  9  8  8 10  8  8  8  8  8  9  9  9
  9  9  9  9  9  9  8  7  8  8  8  8  8  7  7  7  6  6  5  5  5  4  4  4
