"[32 32 29 29 29 32 28 30 30 30 29 28 29 30 30 29 29 29 29 29 29 30 29 27
 29 29 29 30 29 29 29 30 29 29 29 28 29 29 29 28 28 28 30 29 28 28 29 29
 28 28 30 28 29 30 30 30 30 29 28 29 29 28 28 29 31 29 28 30 28 28 31 28
 28 29 30 29 28 28 29 28 30 28 30 28 31 28 29 29 28 31 27 27 32 30 28 29
 29 31 28 29 30 29 29 29 29 29 28 29 29 28 31 28 29 29 30 28 31 30 30 30
 30 31 29 29 28 33 29 29 28 29 28 31 29 30 29 30 29 29 29 30 30 29 29 30
 29 30 32 31 28 28 29 29 29 30 29 28 29 30 30 29 30 29 29 29 29 29 29 29
 29 29 30 31 28 27 29 30 30 29 29 28 29 29 29 29 30 29 28 28 30 29 29 30
 29 31 28 29 31 29 27 30]"
"[31 27 30 34 27 27 31 26 29 29 30 30 29 28 29 30 30 30 29 29 29 30 30 30
 30 30 30 30 29 29 29 29 29 30 30 29 29 29 29 29 31 30 28 28 31 32 30 26
 30 29 30 28 28 30 28 29 27 30 32 30 29 30 29 28 30 28 28 32 30 27 29 30
 31 29 28 29 30 30 30 30 29 27 28 26 30 28 29 28 27 30 32 30 28 29 31 30
 29 28 26 29 30 27 30 32 29 29 28 31 30 28 30 29 28 28 30 27 29 27 28 30
 28 31 31 30 27 31 28 31 31 29 27 30 29 29 27 28 30 30 29 28 28 29 29 28
 30 30 27 28 28 29 32 27 28 29 29 28 30 30 29 30 29 28 28 29 30 31 29 27
 31 27 26 28 29 31 31 28 28 30 31 30 30 30 30 30 27 32 32 28 28 30 29 27
 29 30 27 28 27 27 34 28]"
"[ 30  27 119 118 123 123 120 126 123 121 120 120 120 119 121 122 122 121
 120 119 120 122 123 124 122 122 121 121 121 122 121 121 120 123 126 129
 134 141 147 151 154 158 156 153 154 154 151 150 144 140 138 136 139 145
 147 150 157 173 195 214 227 237 242 244 244 247 246 243 244 244 246 244
 245 244 245 246 246 245 245 247 245 245 248 247 248 246 248 248 245 218
 201 194 172 151 146 147 144 140 134 130 128 130 130 120 122 129 136 143
 145 145 145 140 139 141 138 126 123 120 121 121 119 119 116 106  89  69
  43  31  25  19  15  15  19  18  19  18  15  16  15  15  15  18  19  18
  15  15  17  17  17  13  30  78  95  91  83  77  72  65  60  60  61  60
  60  62  64  62  58  54  44  39  36  36  39  44  45  42  42  45  47  46
  46  48  49  48  49  51  51  50  49  46  45  48  51  53  63  75  90 111
 105  31]"
"[ 31  34 112 119 118 115 126 121 125 120 116 116 117 117 118 120 124 122
 120 118 118 119 120 120 122 122 121 121 122 123 123 122 125 125 124 122
 120 121 122 122 127 138 142 143 148 153 156 162 163 156 150 144 143 145
 143 143 140 138 141 150 159 166 178 189 217 234 244 249 254 253 252 250
 253 253 253 252 253 253 252 252 253 251 251 250 251 251 252 253 252 251
 254 252 244 237 219 192 180 163 150 147 140 135 135 132 138 131 126 128
 123 118 123 128 133 143 144 134 132 132 135 130 121 118 116 114 113 110
 100  96  88  70  49  28  22  17  18  16  17  16  16  16  15  15  14  14
  18  17  15  16  15  33  73  90  88  81  72  67  65  63  62  64  62  62
  62  63  63  59  54  50  45  42  39  37  37  41  46  46  47  50  50  48
  48  51  52  51  51  50  50  52  52  48  49  55  53  70  83  92 105 111
 104  29]"
"[ 30  29 110 114 121 128 125 120 116 114 113 113 113 113 115 118 119 118
 116 116 117 118 119 119 121 120 119 119 120 121 121 120 119 120 122 123
 124 124 123 122 116 122 121 121 127 129 125 126 140 142 146 145 145 147
 146 148 150 145 143 146 145 140 138 139 144 154 165 180 194 205 225 243
 250 251 252 251 253 253 252 249 252 252 252 253 253 253 252 249 254 251
 251 252 253 253 254 252 252 245 233 216 187 165 157 149 145 145 142 140
 134 126 124 118 119 127 127 122 125 129 137 135 134 129 124 116 115 113
 109 108 113 109 103  89  80  62  43  26  19  16  14  15  16  16  17  19
  15  13  18  17  36  80  96  90  82  73  61  56  58  59  61  64  62  61
  60  59  56  53  50  49  51  49  47  44  41  43  47  48  50  51  50  49
  49  51  51  49  47  49  49  49  50  51  53  56  66  80 102 115 113 108
 107  29]"
"[ 30  27  93  82  90  95 107 106 110 112 115 114 111 110 111 113 114 114
 115 115 115 116 116 116 118 118 116 115 115 117 117 115 119 119 118 116
 114 114 114 113 120 121 119 120 124 122 115 112 112 118 127 127 124 126
 129 135 137 139 143 147 152 153 149 145 142 142 138 138 138 135 141 147
 167 182 201 218 231 243 251 255 253 254 254 252 248 250 252 253 251 252
 252 251 251 251 252 255 253 254 253 252 254 254 249 227 204 194 172 150
 137 137 141 138 132 129 119 113 114 111 118 119 117 119 123 120 123 120
 113 108 105 105 104 102 104 104 102  96  85  71  52  37  26  19  16  14
  17  19  18  49  88  93  84  80  77  68  57  54  57  61  63  66  62  59
  56  54  52  50  52  54  56  53  53  52  48  47  47  46  48  48  49  51
  53  53  52  50  50  50  50  52  53  53  57  65  86 111 116 107 105 104
 102  30]"
"[ 29  31  87  90  85  86  86  79  82  86  90  93  97 102 105 106 107 111
 114 115 113 112 112 113 118 118 116 114 114 116 116 114 114 115 114 111
 109 110 113 116 117 117 118 120 122 120 118 117 116 118 122 119 116 118
 120 125 130 131 130 131 135 141 144 143 144 147 146 146 144 143 141 132
 130 131 135 141 149 163 181 196 214 226 238 249 251 254 253 253 252 252
 253 253 253 253 251 250 252 253 252 253 253 253 255 253 255 249 242 237
 218 189 168 156 146 142 128 121 122 119 123 119 115 115 116 106 106 104
 102 100 101 101 100 101  98  96  92  91  93  89  82  77  72  63  45  30
  17  28  61  86  91  82  72  72  65  61  55  53  57  60  60  60  58  53
