"[32 30 30 30 28 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 28 28 29 30
 29 29 29 29 28 28 28 30 28 29 28 27 30 31 29 28 29 30 30 29 28 28 29 29
 29 29 29 29 29 30 30 28 30 31 29 28 29 29 28 29 29 28 29 29 30 30 30 28
 29 28 29 30 28 29 30 28 28 30 30 29 28 29 30 30 29 28 28 29 30 30 29 27
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29
 29 29 29 29 29 30 29 28 28 29 30 29 28 29 29 28 29 29 29 30 30 30 29 27
 29 30 29 28 28 29 30 29 29 28 29 30 30 28 28 29 29 29 29 30 29 29 29 29
 29 29 28 29 29 29 29 29 30 29 29 30 30 29 29 30 27 29 30 29 28 29 30 30
 29 31 28 31 30 29 29 30]"
"[28 28 31 31 30 30 28 29 30 30 30 30 29 28 28 29 28 28 29 30 30 29 28 27
 28 27 28 30 31 30 28 27 30 31 29 29 29 27 27 29 28 29 29 30 30 31 31 30
 29 29 29 28 28 28 29 29 28 28 27 28 30 29 28 31 30 31 30 28 27 27 28 29
 29 29 30 29 27 29 31 31 29 28 28 29 29 28 27 27 29 30 30 29 28 28 30 31
 28 28 29 29 29 28 28 29 28 28 29 29 29 29 29 28 29 28 28 27 27 28 29 29
 29 29 29 28 28 29 29 29 29 31 31 29 28 29 30 30 30 30 28 27 27 28 30 32
 28 28 29 30 30 28 28 28 30 29 30 30 30 28 28 29 30 29 29 29 29 29 28 29
 29 30 30 30 29 29 29 29 30 29 29 29 28 27 28 30 30 29 28 29 29 29 27 26
 29 28 31 22 33 31 28 29]"
"[ 29  33  44  47  46  47  48  50  47  48  50  53  56  59  61  63  67  68
  71  75  79  81  81  81  79  79  79  81  81  78  75  74  72  67  59  53
  47  41  38  40  41  40  37  35  35  35  35  35  34  36  38  37  35  34
  33  33  34  29  23  24  31  39  50  62  73  80  89  93  92  90  89  89
  91  95  97  97  98  99 100 102 105 103 102 103 105 107 107 108 104 104
 105 104 103 102 102 103 106 107 107 107 106 105 105 105 106 106 107 108
 109 109 109 108 108 108 107 107 108 109 109 109 105 109 111 108 103 101
 103 105 102 104 107 108 111 115 119 120 119 123 128 130 131 130 130 130
 139 138 141 146 149 150 155 160 168 168 170 171 172 174 176 178 183 185
 187 187 183 177 173 171 169 166 164 164 166 168 169 169 167 167 167 167
 165 163 164 165 170 177 187 194 193 186 182 181 175 175 175 177 174 176
 168  29]"
"[ 28  30  45  48  47  47  48  49  49  48  48  49  49  49  49  50  53  53
  54  56  60  64  65  66  66  68  71  73  73  74  76  79  86  85  82  81
  79  71  62  58  56  53  49  44  41  38  35  32  33  34  36  36  36  37
  37  36  35  33  30  30  32  31  30  32  31  35  39  42  46  54  65  73
  77  82  84  83  86  87  90  95  96  97  97  98 100 102 102 101 106 104
 104 105 108 109 108 107 106 107 107 105 103 103 102 102 103 104 105 107
 108 109 109 109 108 108 108 109 111 111 110 108 113 111 110 112 116 117
 114 110 110 110 108 105 103 103 103 101 112 114 116 118 118 119 121 123
 128 128 130 133 134 136 141 146 143 145 147 150 153 157 160 163 162 163
 165 170 174 177 179 181 174 173 171 169 167 167 167 168 172 173 175 175
 174 173 171 171 171 164 160 163 167 171 176 182 188 186 180 178 180 179
 175  28]"
"[ 29  30  47  48  47  47  47  47  47  47  47  47  47  47  48  48  50  49
  47  48  49  52  53  53  52  54  57  59  61  63  67  71  69  74  77  78
  82  82  79  76  81  82  81  80  78  74  68  63  59  52  43  36  33  34
  34  33  41  40  36  34  37  39  38  36  34  36  36  35  33  33  34  35
  43  49  51  55  64  74  85  96  95  98  97  94  94  98 100  98 100  99
  98 100 103 106 108 109 108 109 108 106 105 105 105 104 104 105 106 107
 108 108 108 108 108 108 108 110 111 111 110 109 109 112 114 113 112 113
 115 116 115 115 113 112 112 113 112 110 110 108 107 106 106 107 108 109
 115 119 123 126 128 130 133 134 137 139 142 144 147 151 154 157 158 155
 153 155 159 161 160 159 162 167 171 172 169 167 169 171 168 169 170 171
 172 172 170 168 169 168 167 165 158 151 152 158 166 171 186 178 169 175
 169  29]"
"[ 30  27  48  49  49  49  49  49  50  49  48  49  49  48  47  47  50  50
  50  50  50  51  51  52  49  47  47  49  50  51  50  50  52  57  57  52
  53  59  64  67  71  74  77  81  83  84  84  83  84  83  81  78  74  66
  55  47  51  50  44  39  41  43  41  38  41  41  40  38  38  37  36  35
  34  36  34  31  30  32  37  42  48  57  68  75  83  90  93  91  90  94
  98  99  98  97  99 101 104 105 105 104 104 106 106 105 105 105 106 106
 106 106 105 105 107 106 105 106 107 108 109 109 114 112 110 109 109 111
 112 112 114 114 113 113 115 116 116 114 111 112 113 114 114 112 108 105
  99 102 106 109 113 118 121 121 127 130 132 133 135 139 142 144 151 153
 156 159 161 160 160 161 160 162 163 166 168 169 170 171 172 171 170 170
 171 172 171 170 172 170 170 175 177 175 174 175 166 162 153 156 160 167
 172  29]"
"[ 30  29  52  52  52  50  50  48  47  46  47  48  49  49  48  48  51  52
  52  52  50  49  49  49  49  47  47  49  51  51  49  48  48  52  52  49
  48  50  51  53  53  55  58  60  63  68  73  76  76  77  78  80  81  82
  81  79  78  76  68  62  60  59  55  53  43  42  40  41  43  44  43  41
  39  40  43  43  39  38  39  38  35  36  37  39  43  50  57  62  73  80
  87  90  90  91  95  99  97  98  99 100 102 105 106 104 103 103 104 104
 104 104 104 104 106 105 104 104 105 106 108 108 105 108 110 109 107 108
 112 116 113 114 113 112 113 114 115 114 114 114 115 115 116 115 113 111
 108 107 106 106 107 109 110 111 116 118 119 120 121 125 129 131 129 132
 136 140 143 148 156 162 163 160 158 159 161 162 162 160 169 169 168 168
 169 171 172 171 170 169 170 170 170 171 179 187 187 185 181 174 173 174
 171  28]"
"[ 29  29  54  54  54  52  52  50  51  50  51  52  53  52  50  50  49  51
  52  52  51  50  51  52  47  47  48  49  50  50  50  51  51  51  49  48
  51  51  49  49  51  52  52  51  50  52  55  58  61  64  68  71  73  75
  76  77  79  80  81  83  84  81  76  74  63  59  54  51  50  50  47  44
  42  43  47  48  45  44  44  41  44  42  42  42  38  32  28  28  30  34
  41  48  55  65  75  82  90  92  94  96  99 103 103 100  97  97  98  99
 100 101 102 102 104 104 104 105 105 106 106 107 106 106 106 108 110 111
 111 109 109 111 111 110 110 112 114 114 114 114 114 114 114 114 114 113
 113 110 110 113 115 115 114 116 111 113 114 113 113 117 121 123 127 125
 124 126 130 133 134 135 131 136 144 149 152 154 158 161 156 158 160 162
 165 169 172 172 173 170 167 165 162 160 162 164 172 179 181 180 186 179
 173  30]"
"[ 30  28  61  63  63  60  55  53  55  55  55  55  53  51  51  51  52  53
  53  51  51  52  54  53  51  51  50  49  50  52  51  49  50  50  52  53
  53  52  51  51  51  51  51  50  49  49  50  50  55  57  57  56  55  57
  61  64  69  67  69  73  74  73  74  77  79  84  89  88  83  77  73  72
  72  68  64  61  57  50  44  42  46  47  46  44  43  40  39  41  39  37
  34  31  29  29  29  30  29  35  44  52  63  80  90  88  96  96  97  95
  97  96  98  98  97  96  99 102 103 103 104 104 105 103 106 106 110 106
 108 108 107 109 108 106 107 109 111 113 111 112 113 114 114 114 113 113
 112 113 113 113 116 117 116 116 119 121 122 121 121 120 116 112 108 111
 114 114 114 116 121 126 128 130 131 131 131 135 141 146 150 156 161 162
 163 163 161 157 158 163 165 164 169 179 184 182 170 166 159 161 164 168
 172  28]"
"[ 30  30  66  67  67  65  62  62  60  60  60  60  60  58  57  56  56  55
  54  54  54  56  56  56  55  53  51  51  52  52  52  51  51  52  54  55
  54  53  52  53  50  50  50  51  51  52  53  53  54  53  53  54  56  57
  57  57  57  56  57  60  62  61  60  61  63  67  71  74  75  76  77  78
  76  79  79  76  75  76  74  69  65  63  59  54  50  46  44  45  44  44
  43  42  43  44  41  36  40  39  39  37  35  38  40  37  41  44  53  62
  78  88  95  95 103 101 100  99  97  97 100 101 100 100 104 104 107 104
 106 106 107 110 109 108 110 110 110 110 111 111 111 111 110 111 111 112
 114 115 114 115 116 116 114 115 118 120 122 122 122 122 121 120 118 116
 114 113 113 114 114 114 116 119 124 127 128 128 129 131 134 135 136 136
 140 146 152 156 163 166 164 159 160 166 171 171 179 180 179 177 172 170
 171  29]"
"[ 30  30  71  72  71  69  68  70  68  67  66  67  68  67  65  64  64  62
  60  60  60  60  60  60  60  57  54  54  54  53  53  53  54  55  56  55
  54  54  54  54  52  51  51  52  53  54  54  53  55  54  53  54  56  56
  55  53  54  54  55  56  57  57  56  55  55  56  57  59  61  63  64  65
  66  74  77  75  76  81  82  79  83  85  83  81  79  74  69  67  64  62
  56  50  50  51  47  41  50  46  44  43  40  38  39  39  39  38  37  32
  36  40  46  47  57  64  77  89  95 100 104 104 104 102 101  98  98  98
 102 105 103 105 107 107 109 110 109 109 109 110 110 110 110 111 112 113
 111 112 111 112 114 115 116 120 118 119 121 121 120 120 121 122 122 119
 116 114 115 115 114 112 116 117 119 119 120 120 121 122 128 129 131 132
 133 134 136 137 138 145 152 154 155 157 159 159 161 164 167 170 169 173
 171  30]"
"[ 29  29  74  75  74  72  72  73  74  73  72  72  72  72  71  71  70  68
  68  68  67  65  65  66  66  62  60  60  60  57  57  58  57  57  56  55
  55  55  54  53  54  54  54  54  55  55  55  54  56  57  58  57  56  55
  55  56  57  57  55  54  55  57  57  55  53  54  55  57  58  58  57  56
  55  58  61  63  63  64  66  67  73  75  75  76  79  81  82  84  90  89
  86  83  82  80  75  69  67  63  59  57  53  48  45  44  44  42  42  39
  40  38  42  44  41  39  38  38  40  49  59  64  71  76  85  93  98  99
  98  97  96 100 102 103 105 105 107 110 109 109 108 107 106 108 109 109
 111 111 110 111 111 109 110 114 116 117 119 120 119 117 118 120 119 118
 117 117 117 117 119 119 120 121 122 122 122 120 118 117 114 114 116 119
 121 122 125 128 132 135 138 139 139 140 144 147 148 146 144 145 148 160
 163  30]"
"[ 30  29  76  75  75  75  76  77  77  77  77  77  76  75  74  75  73  72
  73  74  73  71  71  73  71  68  67  68  67  65  65  66  62  61  59  57
  58  59  57  55  54  55  56  57  57  56  56  57  56  58  60  59  57  56
  57  58  57  58  57  55  56  57  56  54  52  53  56  58  58  57  56  55
  55  55  57  59  58  55  56  61  63  64  63  63  67  71  72  74  76  77
  79  82  83  83  84  85  84  82  79  77  75  71  66  63  64  57  56  55
  55  48  45  45  46  45  44  42  38  38  38  37  35  37  41  48  57  66
  71  74  70  79  89  95  98  99 101 105 105 106 106 105 105 107 109 109
 107 109 110 112 112 111 110 113 114 114 116 117 117 116 118 120 116 117
 117 116 116 116 118 120 121 122 123 124 123 122 120 119 121 120 120 120
 119 119 121 123 122 124 127 130 131 132 134 136 137 139 140 138 136 145
 148  29]"
"[ 30  27  78  76  76  76  78  80  79  79  80  81  79  77  76  76  77  77
  78  77  75  74  74  75  74  73  72  73  73  72  72  72  70  68  66  65
  66  67  66  63  59  60  61  61  59  58  57  57  56  57  59  60  60  59
  58  58  60  61  61  60  60  59  57  55  55  56  57  58  57  56  55  54
  57  58  58  58  57  57  58  59  57  59  58  56  57  58  56  55  59  58
  60  62  62  62  66  71  74  78  81  84  89  92  91  91  86  79  77  73
  70  58  54  53  49  49  51  50  49  49  49  46  46  44  39  39  37  38
  34  31  39  44  50  55  62  70  81  91 100 104 107 108 109 109 108 105
 107 109 109 108 109 109 109 112 111 112 112 112 112 113 114 115 115 114
 113 113 114 115 116 116 118 118 119 120 121 122 123 124 119 121 123 124
 124 123 122 122 122 119 116 115 114 115 118 120 121 127 131 131 128 132
 134  28]"
"[ 29  28  85  83  80  78  80  82  82  81  81  80  80  79  79  80  82  81
  80  78  77  77  77  76  77  77  76  75  75  75  76  75  75  75  73  72
  73  75  74  71  68  69  69  68  67  65  63  62  62  62  62  62  63  63
  62  61  63  63  63  62  61  60  59  57  61  61  61  61  61  61  61  61
  58  59  59  58  58  59  59  58  57  58  55  52  54  57  58  59  58  60
  62  63  60  57  55  56  57  63  65  67  71  71  71  74  82  83  87  87
  88  82  82  81  77  75  71  64  58  56  56  53  54  54  50  51  49  51
  45  41  39  41  42  42  41  37  34  35  41  49  60  70  81  92  99 101
 103 108 111 111 112 112 109 108 108 110 111 109 109 109 110 109 111 111
 111 111 112 113 114 114 109 112 116 119 120 120 120 119 121 123 123 121
 121 122 123 123 122 122 123 125 124 122 120 119 120 121 117 115 116 120
 122  29]"
"[ 28  32  95  93  88  82  83  85  86  83  79  77  78  79  81  83  82  81
  79  77  78  81  82  80  80  80  79  77  76  77  77  76  75  77  76  75
