"[32 30 30 30 29 29 31 28 29 28 29 30 30 29 30 30 30 28 28 28 28 29 30 28
 29 29 29 29 29 29 29 29 29 28 29 29 27 28 30 29 29 28 29 31 29 29 30 29
 30 30 28 28 30 29 28 29 30 30 29 28 28 29 30 29 30 29 28 27 28 30 30 29
 30 27 29 29 28 31 30 29 29 29 29 29 29 29 29 29 31 28 30 29 29 29 31 28
 30 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 29 28 28 29 29 29 28
 29 29 29 29 30 30 29 29 29 29 29 30 30 29 29 29 29 29 30 29 29 29 28 28
 29 29 30 30 29 29 29 30 29 30 29 29 29 28 27 30 31 30 29 30 30 29 29 29
 28 29 30 30 28 28 29 31 30 28 29 29 29 30 30 28 28 30 30 29 29 29 28 29
 30 30 28 30 29 30 30 28]"
"[30 27 32 28 27 30 30 32 31 30 30 29 28 27 28 29 28 29 31 32 30 29 29 27
 31 30 29 29 28 28 29 29 29 29 30 30 29 28 28 29 32 28 28 30 28 28 30 30
 28 29 28 28 30 30 29 31 28 29 29 29 30 30 29 28 26 29 31 31 30 29 29 30
 27 31 29 28 31 25 30 30 29 29 28 28 29 29 30 30 29 29 33 27 26 26 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 28 27 28 28 30 30 29 29 28 29 30 31 29 29 29 28 28 29 30 30
 28 29 29 29 29 29 29 28 28 30 29 29 30 30 29 30 29 28 27 28 29 29 29 29
 30 28 28 29 29 30 29 27 29 28 29 29 27 29 30 30 28 29 27 26 28 30 29 29
 26 26 31 31 29 30 27 31]"
"[ 30  31  53  54  56  58  53  55  55  56  56  57  58  60  64  68  70  74
  79  83  83  85  88  88  89  93  97  98  95  89  82  78  74  72  66  60
  56  50  48  51  48  43  41  42  39  38  43  47  42  43  41  39  38  35
  32  32  32  29  26  27  34  45  57  64  86  94 102 105 102  98  96  96
 102 103 104 113 102  47  33  33  28  27  27  26  27  28  30  31  45  71
 105 114 113 108 108 110 115 115 114 114 114 114 115 115 117 116 117 119
 120 120 119 118 115 116 117 117 117 116 117 117 115 116 118 117 115 114
 115 116 116 117 118 119 121 123 126 128 130 132 134 137 140 143 144 144
 148 149 149 148 151 156 160 162 169 176 180 179 178 178 182 187 195 197
 200 202 202 198 192 188 178 173 172 172 172 176 181 180 177 179 183 184
 181 181 180 179 180 188 196 202 205 204 198 194 190 183 185 186 188 185
 181  28]"
"[ 30  30  54  55  57  59  57  58  58  57  55  53  52  52  53  55  56  58
  62  64  63  66  71  72  74  78  83  86  87  87  89  90  95  96  92  90
  89  79  71  73  62  57  53  49  46  42  41  40  39  40  38  38  40  41
  41  42  39  38  37  37  37  36  35  34  35  37  40  44  50  60  73  83
  83  88  89  90  73  33  30  31  26  25  24  24  24  26  28  29  38  56
  96 116 118 117 118 118 113 113 113 112 112 112 112 112 113 113 114 116
 118 118 118 118 119 120 121 122 122 121 121 122 119 121 122 121 120 119
 120 122 123 119 113 108 107 108 111 114 120 121 123 125 128 132 134 135
 136 142 147 149 151 155 156 155 159 161 161 160 164 168 168 167 168 167
 167 170 177 186 193 196 192 190 191 189 182 179 180 177 176 179 184 186
 184 183 182 179 178 180 178 176 176 179 187 196 196 201 194 190 188 183
 185  29]"
"[ 30  32  52  52  53  53  58  57  57  56  55  56  57  57  58  58  54  54
  54  53  51  52  54  54  64  66  67  66  65  67  73  79  78  80  80  84
  91  88  84  88  91  91  88  86  88  86  77  69  55  53  47  43  43  43
  41  41  48  45  43  42  41  40  40  40  39  38  37  38  38  37  37  38
  43  60  79  79  58  40  35  26  24  23  23  22  23  24  25  25  30  36
  81 113 118 117 118 114 118 118 117 116 115 116 116 115 113 113 114 115
 116 116 117 118 119 120 120 121 122 122 122 121 121 121 121 122 122 122
 122 123 120 121 123 125 125 123 119 115 116 114 112 110 110 112 114 114
 122 129 134 136 138 142 145 144 150 153 155 157 164 170 173 174 171 171
 171 171 172 172 170 168 174 175 180 182 180 181 183 183 184 184 184 183
 181 181 181 179 181 180 179 177 171 164 164 171 182 185 189 186 186 187
 177  28]"
"[ 27  29  54  56  57  55  60  55  58  57  56  56  57  56  55  54  56  55
  55  55  55  56  57  55  48  50  53  53  52  52  55  57  62  60  56  58
  63  66  68  74  77  84  86  86  91  95  94  90  96  95  90  85  80  74
  65  60  53  49  45  45  45  45  45  46  46  43  42  43  44  43  42  41
  43  47  65  64  40  28  25  25  22  22  22  22  22  23  23  24  27  27
  72 104 109 109 113 112 115 116 115 114 114 115 115 114 115 114 114 114
 114 114 114 115 118 117 118 119 120 120 119 118 121 120 120 121 122 123
 123 122 125 124 123 123 124 124 124 123 126 126 125 123 123 122 120 118
 117 119 120 119 121 127 133 136 136 143 146 145 144 146 151 156 168 169
 170 171 175 180 182 181 175 175 174 174 176 178 180 182 185 184 183 183
 182 183 183 181 181 180 181 185 188 185 185 190 180 178 168 165 177 175
 180  29]"
"[ 30  30  58  56  57  55  58  56  57  56  56  57  57  57  56  55  56  55
  56  57  56  57  57  54  55  55  54  54  53  54  55  55  60  58  57  56
  55  54  54  54  59  65  67  66  71  76  79  82  84  90  93  95  96  94
  88  84  82  77  72  69  66  62  59  58  50  48  46  46  47  47  48  50
  48  55  68  57  38  30  25  18  20  20  20  20  21  22  24  24  25  25
  61  86  98 105 106 106 110 111 111 110 111 114 115 114 116 114 113 114
 114 114 114 115 115 115 115 116 116 116 116 116 118 118 118 119 120 121
 122 122 121 121 122 123 124 124 124 124 125 126 128 129 130 129 126 123
 119 120 120 121 121 122 121 120 127 128 128 131 135 138 138 139 143 145
 146 147 153 160 165 167 172 176 176 176 179 177 174 176 177 177 178 180
 182 185 187 185 185 182 178 179 182 184 187 191 196 202 199 194 182 190
 181  28]"
"[ 29  28  64  60  60  60  58  59  57  57  57  57  57  56  56  57  57  56
  58  59  58  59  59  56  55  53  53  54  56  56  56  54  58  57  58  57
  56  57  58  58  54  55  52  53  61  65  63  62  68  73  76  77  80  82
  82  82  88  87  90  93  93  87  80  76  69  66  62  58  53  49  50  53
  62  66  66  40  29  23  24  17  19  18  19  19  21  22  24  25  22  27
  52  59  65  74  81  91 102 104 104 104 106 109 111 110 108 106 105 106
 109 110 109 109 114 115 116 116 115 115 115 116 114 115 116 117 118 120
 121 122 122 122 123 122 120 120 122 124 125 124 124 124 125 126 125 124
 124 123 122 124 126 126 123 121 121 122 123 126 129 130 130 132 135 136
 137 137 139 142 143 142 145 155 159 161 167 168 170 180 181 178 176 174
 173 176 179 179 179 182 181 178 178 178 176 176 176 175 187 195 200 198
 187  29]"
"[ 28  30  67  70  71  66  65  61  62  61  61  60  60  60  60  61  58  58
  59  60  58  57  58  61  57  57  56  56  57  57  57  58  56  55  55  56
  57  59  59  57  55  55  55  56  57  58  59  60  57  58  57  56  58  64
  68  69  72  73  76  77  78  78  80  83  87  94  94  93  95  88  80  81
  77  72  50  30  27  25  20  21  20  18  17  17  17  19  22  25  23  26
  40  43  40  38  39  34  32  40  51  62  75  88  96  99 103 107 108 104
 103 106 107 105 107 110 109 108 112 113 113 115 114 116 115 114 116 117
 118 119 116 118 119 117 112 119 118 118 122 124 120 123 122 124 123 126
 124 123 124 127 128 128 128 129 129 128 129 131 132 131 127 123 124 121
 120 122 125 128 134 139 143 142 141 140 140 144 151 158 166 171 174 174
 175 177 178 176 171 175 176 174 177 186 190 188 185 178 174 173 171 176
 185  29]"
"[ 29  28  73  73  74  72  70  70  68  68  67  67  67  66  65  63  64  63
  63  64  63  60  59  59  61  58  56  58  60  58  56  58  56  56  57  58
  58  59  58  55  55  54  55  57  58  59  60  61  59  60  60  60  60  60
  60  60  61  63  65  66  66  67  69  72  74  77  77  80  86  85  81  83
  76  61  37  23  23  23  19  19  18  17  16  16  16  17  20  22  21  23
  45  52  54  50  49  44  48  45  40  38  37  38  40  42  47  53  62  72
  84  96 103 105 113 115 111 106 107 110 109 106 106 110 112 114 116 115
 114 117 119 118 116 116 117 114 114 117 113 117 119 121 121 123 122 120
 124 122 122 125 128 128 127 126 129 129 130 132 133 134 132 131 128 126
 124 123 121 120 121 124 125 128 132 136 138 140 143 146 142 144 149 155
 159 162 167 171 178 179 177 173 172 176 179 180 189 188 193 196 190 187
 186  26]"
"[ 30  29  81  79  80  81  77  79  74  74  73  74  75  75  73  71  71  70
  68  69  68  66  63  61  66  62  59  61  63  60  58  59  58  58  60  60
  59  60  60  57  57  56  57  59  61  61  61  62  60  60  62  63  62  59
  57  57  59  59  60  61  61  61  63  65  64  62  61  65  70  72  71  71
  60  42  26  22  24  22  18  18  18  18  17  17  17  18  20  21  25  25
  52  60  63  57  54  49  51  48  47  49  48  44  40  39  39  40  39  37
  36  41  50  57  62  71  83  95 105 113 115 113 109 105 102 104 110 112
 112 114 114 116 116 115 120 121 124 111 113 112 116 118 118 118 121 122
 121 121 123 125 126 126 127 129 128 128 130 130 130 130 130 130 128 129
 129 128 127 126 126 126 124 126 131 135 136 134 131 130 133 134 138 143
 144 144 145 148 152 158 165 168 169 168 169 169 167 161 164 171 177 184
 185  30]"
"[ 28  28  83  81  82  82  79  79  79  78  78  79  79  79  79  79  78  76
  74  73  73  73  72  71  72  70  66  67  68  66  63  64  62  62  62  62
  60  61  63  62  59  59  60  61  63  63  62  62  60  61  63  64  63  61
  60  60  60  60  60  60  59  59  60  62  64  61  60  61  62  65  64  57
  38  27  23  25  22  18  18  19  19  18  18  18  19  19  21  23  24  32
  70  83  90  85  80  73  68  63  58  55  54  55  56  58  53  50  47  47
  50  50  45  41  46  42  46  50  49  53  64  71  82  90  98 104 107 106
 106 107 104 106 111 115 114 114 117  97  89  87  95  98 107 113 118 117
 118 118 120 121 120 119 121 124 125 126 128 128 126 125 125 126 128 130
 130 129 129 130 130 129 129 130 132 134 135 133 130 129 128 129 128 126
 127 133 139 142 144 148 150 151 151 153 155 158 162 156 157 157 156 163
 170  30]"
"[ 29  30  83  82  83  81  84  81  83  83  83  83  82  81  81  81  82  81
  79  78  78  79  79  79  78  79  76  74  74  73  71  70  66  66  67  66
  64  64  66  65  61  61  62  64  64  64  63  63  61  63  64  63  63  64
  64  62  62  62  62  62  61  60  61  62  63  61  61  62  64  66  58  42
  29  23  24  24  17  14  18  20  19  18  18  18  18  19  20  22  22  39
  76  88  98  99  98  94  91  92  91  88  84  80  76  72  71  68  62  54
  51  52  52  50  50  48  53  55  48  40  38  39  40  43  45  51  63  74
  79  81  83  88  89 105 117 120 105  73  59  58  63  62  77  99 116 122
 119 117 116 118 121 123 123 123 122 124 125 125 124 124 125 127 127 127
 126 126 127 128 129 128 129 129 131 133 135 134 133 132 133 133 131 127
 126 127 130 132 130 134 136 136 138 143 146 146 145 146 152 154 152 154
 156  27]"
"[ 29  31  85  84  85  83  89  84  83  85  86  86  85  83  82  83  83  84
  83  82  82  82  82  81  81  84  83  79  78  78  77  77  73  73  75  75
  72  72  71  69  68  68  68  68  67  65  63  63  61  64  66  66  66  69
  68  65  65  65  65  65  64  63  64  65  64  61  61  62  62  59  44  24
  24  22  23  21  16  16  19  19  19  18  18  17  17  17  19  21  24  45
  66  68  72  77  80  80  88  92  94  94  94  96  97  95  91  87  80  76
  76  74  65  54  52  52  53  55  54  55  53  50  47  52  52  47  42  39
  38  40  47  56  60  90 114 105  70  46  43  37  36  32  39  55  83 114
 120 119 119 121 122 121 120 119 120 120 121 120 120 121 123 125 125 124
 123 124 125 126 127 127 127 128 130 132 134 133 131 131 131 131 135 140
 139 134 132 134 134 133 129 124 125 131 135 135 141 141 143 144 145 146
 145  30]"
"[ 28  28  91  88  89  88  90  88  87  88  88  88  87  86  85  85  85  85
  85  85  85  86  85  83  85  87  86  84  83  82  81  82  81  81  83  83
  80  80  79  76  78  78  77  75  72  69  67  67  66  68  69  70  72  73
  72  71  65  66  67  67  66  65  66  67  68  67  65  61  53  44  31  18
  20  19  20  20  18  18  19  17  19  19  18  19  18  18  19  20  25  52
  63  64  63  65  65  66  69  70  72  74  77  80  82  82  89  92  95  96
  95  92  89  86  87  82  73  64  63  62  60  59  57  56  55  56  56  52
  47  46  43  52  72  95  89  56  35  40  36  30  30  31  30  30  44  81
 111 114 119 122 122 119 119 120 119 119 118 118 119 119 119 119 121 121
 121 122 122 120 120 122 123 123 126 128 129 130 131 132 134 132 134 137
 136 132 132 136 130 131 132 132 133 134 132 129 128 130 128 124 121 121
 126  29]"
