"[32 31 29 31 29 30 29 29 30 29 28 29 30 29 28 29 30 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 28 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29 30 30 30 30
 30 30 30 30 30 30 30 30 30 29 29 29 29 29 30 30 30 29 28 30 30 29 29 30
 29 30 30 29 29 30 30 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 29 29 31 32 28 28
 30 30 30 28 29 30 28 31]"
"[31 31 25 28 27 29 30 30 30 30 29 29 30 29 28 30 29 28 28 29 29 29 29 29
 28 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 30 30 30 30 30 30
 30 30 30 30 29 29 30 30 29 29 29 29 29 30 30 30 29 29 29 29 28 27 28 29
 28 29 29 28 28 29 29 28 28 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30 28 28 30 29 28 27 27 33
 29 25 29 29 28 31 32 26]"
"[30 27 13 10 10  9 11  9  9  9  9  8  8  8  8  8  8  8  7  8  8  8  8  8
  7  7  7  8  9  9  9  9  8  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8
  8  8  7  7  8  8  8  8  8  8  7  7  7  7  7  7  8  9 10  9  9 10 12 12
 12 13 13 12 12 13 13 12  9 10 10 10 10 11 13 15 13 14 14 16 17 18 18 17
 16 15 15 15 16 17 16 16 16 16 17 17 17 18 18 18 20 24 24 19 18 19 19 23
 33 42 61 69 69 68 65 34]"
