"[31 30 29 30 30 30 29 29 30 29 29 30 29 30 30 30 30 30 29 29 29 29 29 30
 29 29 30 30 29 29 29 29 28 29 29 29 29 29 29 29 28 29 29 29 28 28 29 30
 29 29 29 29 28 28 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 28 29 29 29 29 29 29 30 29 29 28 29 30 28 30 28 29 29
 29 29 30 28 29 30 28 31]"
"[31 32 26 29 29 29 29 29 29 28 28 28 28 28 28 28 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 31 30 29 29 29 30 30 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30 30 29 29
 29 28 28 29 29 29 30 30 30 30 29 29 29 30 30 30 29 29 30 28 30 28 28 30
 29 29 28 31 27 27 33 26]"
"[28 28 13 10 10  8  9  9 10 10  9  9  9  9 10  9  8  7  7  7  7  8  8  8
  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 11 10 10 10 12 12 12 12
 13 13 13 12 11 10  9  9 10 10  9 10 11 12 13 13 15 15 16 17 19 19 18 17
 15 14 14 15 16 16 17 18 17 17 17 18 18 19 20 21 19 21 19 19 19 20 21 26
 35 41 47 65 66 63 64 29]"
"[29 31 10  9 11  8 10 10 10 10 10 10 10 10  9  8  8  8  8  8  8  9  8  8
  9  9  9  9  9  8  8  8  8  8  7  7  8  9  9  9  8  7  6  6  6  6  5  3
  5  4  4  3  4  4  4  4  3  3  3  3  2  2  2  2  2  3  3  3  2  2  2  3
