"[31 30 30 32 29 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 30 29 28 29 30 28 29 29 29 29 29 29 28 29 29 29 29 29 30 30 29
 29 29 30 30 29 28 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 30 29 29 29 28 29 29 29 30 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 28 30 30 29 29 29 29 29 28
 28 28 29 30 30 30 29 29 29 29 29 29 29 30 29 28 30 29 30 30 29 29 30 29
 30 29 29 29 30 31 30 30]"
"[31 31 27 29 28 29 28 28 28 28 28 29 29 29 29 28 29 29 29 30 29 29 29 29
 29 28 28 29 29 28 28 29 30 30 30 29 29 30 29 29 29 30 29 29 29 30 30 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 30 30 28 28 28 28 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 28 29 29 28 28 29 30 30 29 29 29 29 30 30 30 29
 30 30 29 29 29 29 29 29 29 29 29 28 28 29 30 30 26 27 28 29 29 28 28 29
 28 30 29 28 26 29 32 27]"
"[29 27 16 14 12 11  9  9  9  9  9  9  9  9  8  7  8  8  8  9  8  8  8  8
  8  8  7  7  8  8  8  9  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9  9 11 11 11 10 10 10 11 11
 13 12 12 11 11 10 10  9  9  9  9  9 10 12 13 13 13 14 14 15 16 17 16 16
 15 15 15 15 16 16 17 18 18 18 16 15 15 16 18 19 26 23 18 17 20 19 18 21
 21 40 59 73 74 69 59 31]"
"[30 29 15 13 14 13 11 12  9  8  7  7  7  7  6  5  6  8  9  9  8  7  7  6
  6  5  4  5  6  6  6  6  9  8  8  7  7  8  8  8  6  7  8  7  6  5  5  4
  6  5  4  4  4  3  3  3  2  3  3  3  3  3  3  3  4  4  3  3  3  2  2  2
  2  2  2  2  2  2  3  3  4  4  4  3  3  2  3  2  3  3  3  4  4  3  2  2
  2  3  3  3  3  3  3  3  4  4  4  4  4  3  3  3  2  2  3  4  4  4  3  4
  4  4  5  5  5  5  5  5  6  6  6  7  9 10 11 11 10 10 10 10  9 10 10 11
 13 12 11 10  9  8  8  8  7  8 10 11 12 13 13 12 12 13 14 15 16 16 16 16
 15 15 16 17 17 18 19 19 19 18 17 16 16 17 19 21 21 21 18 19 24 22 21 27
 48 59 66 72 70 66 61 25]"
"[28 29 13 13 14 15 15 15 13 12 10 10 10 10  9  8  7  8  9  9  8  7  7  6
  8  7  7  8  8  8  9  9  8  8  8  7  8  9  9  8  5  7  8  8  8  7  6  5
  7  7  8  7  5  4  3  4  4  4  4  4  4  4  3  3  4  4  3  3  2  2  2  2
  2  2  2  2  2  2  2  3  2  2  2  3  3  4  5  5  4  4  4  4  4  3  2  2
  3  3  3  3  3  3  4  4  4  3  3  3  2  2  2  3  3  3  3  4  4  4  4  4
  4  4  5  5  5  6  6  6  6  6  6  7  8  9 10 10 10 11 11 11 11 11 12 13
 13 12 10  9  8  8  8  8  8 10 11 12 13 14 13 13 13 14 15 16 17 17 17 16
 17 18 18 19 19 19 18 18 17 16 16 17 17 18 20 22 23 24 21 18 18 18 27 41
 70 71 67 69 69 67 67 30]"
"[30 30 15 14 13 12 13 12 13 13 12 12 14 14 12 12 13 13 12 12 12 11 11 10
 10  9  8  9  9  9  9  9  8  8  7  7  7  8  8  7  4  6  8  8  8  8  7  6
  6  8  9  8  6  4  4  5  4  4  5  5  4  4  3  3  3  3  3  3  3  3  3  3
  2  2  2  2  2  3  3  3  3  3  3  3  3  4  5  5  6  5  5  5  4  4  3  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  4  4  4  4  4  4  4  4
  4  4  4  5  5  6  7  7  7  7  8  8  9 10 11 11 10 10 10 10 10 10 11 11
 11 10  8  7  7  7  7  8 10 11 11 11 12 12 13 12 14 15 16 16 16 16 17 17
 16 17 18 18 19 18 17 17 16 16 17 19 19 20 22 24 24 23 18 17 25 37 56 75
 76 72 64 63 65 62 62 27]"
"[28 28 16 18 15 13 16 13 13 14 14 15 15 15 15 14 15 14 13 13 13 13 12 11
 11 11 10 11 10  9 10 10  9  8  8  8  8  8  7  5  6  7  8  8  9  9  8  7
  6  7  8  7  6  5  5  5  5  5  6  6  6  5  5  4  4  4  4  3  3  4  4  4
  3  3  3  3  3  3  3  3  4  4  3  3  3  3  3  3  6  5  4  4  4  4  4  4
  4  4  4  3  3  4  4  4  5  5  5  5  5  5  5  5  4  4  4  3  3  3  3  4
  4  4  4  4  5  6  7  8  6  6  7  7  7  8  9 11 11 11 11 11 11 11 10 10
 10 10 10  9  9 10 10 10 12 13 13 13 13 14 14 14 14 15 16 16 16 16 17 17
 16 16 16 16 16 16 17 17 17 17 18 20 21 20 22 24 25 23 24 32 45 57 67 72
 68 66 62 61 65 63 63 31]"
"[29 30 20 24 19 17 21 16 12 13 14 15 15 14 13 13 16 16 15 15 15 15 13 12
 12 11 11 10 10 10  9 10 11 11 10 10 10 10  8  6  9  9  9  9  9  9  8  7
  8  9  8  8  7  6  6  6  7  7  8  8  8  8  8  7  6  6  5  5  5  5  5  5
  4  4  4  3  3  4  4  4  4  3  3  3  3  3  3  3  5  4  4  4  4  4  4  5
  4  4  4  4  3  3  4  4  5  5  5  5  5  5  5  4  4  4  4  4  3  3  3  3
  4  4  4  4  5  6  8  9  7  8  9  9  9  9 11 13 12 12 11 11 11 11  9  8
  9  9  9 10 10 10 10 10 13 14 15 15 16 15 15 13 15 16 16 17 17 17 18 18
 20 19 17 16 15 15 16 16 19 18 19 21 21 19 20 23 24 25 32 44 56 65 68 65
 59 62 64 62 66 63 59 28]"
"[30 28 46 46 40 35 34 33 26 23 20 20 20 19 17 16 15 16 18 14 14 14 15 13
 14 12 11 11  9  7 10 15 12 10 10 12 12 12 10 10 10 12 13 11 10 10 10 10
  8  8  8  8  6  5  5  7  6  6  6  7  8  8  8  8  5  6  7  8  8  6  6  6
  5  5  4  4  4  4  4  3  3  3  3  4  4  3  3  4  5  5  4  4  4  4  4  4
  4  4  4  3  3  3  3  3  4  4  4  5  5  5  4  4  3  3  3  3  3  3  4  4
  4  4  4  4  4  5  7  8  7  7  7  8  9 11 11 12 12 12 12 12 11 11  9  9
  9  7  8  9  9  8  9 11 15 16 16 16 16 15 14 14 16 16 16 16 16 17 18 20
 20 19 19 19 20 19 18 17 17 22 25 20 18 19 19 23 26 36 50 62 68 66 63 64
 64 61 64 64 66 63 60 29]"
"[29 28 39 41 41 40 43 43 46 39 32 28 28 26 22 18 16 16 17 14 17 17 17 13
 11 14 13 11 10 12 12 11 14 12 11 13 15 14 10  6  9 12 14 13 11 10 10 10
 10  9  9  8  7  6  5  6  7  6  6  7  8  8  7  7  7  6  5  5  5  5  6  6
  5  5  5  5  6  6  5  5  3  3  4  4  5  4  4  4  4  4  4  4  4  4  4  3
  3  4  4  4  3  3  4  5  4  4  4  5  5  5  5  5  4  4  4  4  4  4  4  5
  4  4  4  4  5  6  7  8 10  9  9  9 10 11 11 11 11 11 11 11 11 11 11 10
  8  8  8  8  8  8  9 11 15 16 17 17 17 16 16 15 16 16 15 15 16 16 17 18
 18 17 18 19 19 18 18 17 21 21 23 23 23 21 23 32 40 55 65 64 63 64 64 64
 61 59 61 61 63 62 60 29]"
"[29 27 28 30 33 33 39 39 37 36 35 35 35 34 32 31 35 31 26 18 19 18 18 14
 11 10 10 12 13 12 12 12 14 14 13 12 12 13 14 14 11 12 13 12 11 11 12 12
  9  8  8  8  8  7  7  7  8  7  6  8  9  8  7  6  9  7  6  5  5  7  7  8
  7  7  7  7  8  8  7  6  5  4  4  4  5  5  4  3  4  4  4  4  4  4  4  4
  3  3  4  4  3  3  4  5  4  4  3  4  4  5  5  5  5  4  4  4  4  5  5  5
  4  4  3  4  5  7  8  9 11 10  8  8  9 10 10 10 10 10  9  9  9  9 10 11
  9 10 10  9  8  9 11 12 15 16 17 17 17 16 16 16 17 16 16 16 17 17 17 17
 16 16 18 19 19 18 17 17 17 17 21 23 23 23 27 38 59 72 74 64 58 60 62 61
 58 58 60 60 62 61 61 30]"
"[30 29 19 19 23 20 25 25 22 25 29 31 32 31 32 33 44 40 35 28 30 30 32 30
 23 19 16 16 15 12 11 13 12 15 16 13 13 15 14 14 15 15 14 13 14 15 13  9
  9  9  9  9  9  9 10 10  8  8  8  9  9  9  8  9  8  8  8  7  8  8  8  8
  8  8  8  8  8  8  7  7  7  6  5  5  5  6  5  4  5  5  4  4  4  4  5  5
  3  3  3  3  2  3  3  4  5  4  4  4  4  5  5  5  4  4  4  4  4  5  4  4
  4  4  4  4  5  7  8  8 10  9  8  7  9  9  9  9 10 10  9  8  8  8  9 10
 10 11 10  9 10 12 14 13 16 17 17 17 16 15 16 16 17 17 17 17 18 18 18 17
 16 18 20 21 21 19 18 18 18 22 26 25 30 42 51 60 69 73 69 61 56 56 57 59
 56 58 60 61 62 61 62 29]"
"[30 31 17 17 19 16 18 18 21 20 20 21 23 24 24 25 28 30 33 31 33 34 37 38
 39 40 35 27 23 24 24 21 22 20 15 13 14 17 17 14 11 13 14 16 18 18 15 11
 11 12 12 10  9 10 11 12  9 10 10 11 10  9  9 10  8 10 10  9  8  9  9  8
  9  9  8  8  8  8  8  7  8  7  5  5  6  6  6  6  6  6  5  4  4  5  7  7
  5  4  4  3  3  4  4  4  6  5  3  3  3  4  5  4  4  4  4  4  4  4  4  4
  5  5  4  4  5  6  7  7 10  9  8  8  9 10 11 10 10 10 10 10  9  9  9 10
 10 11 10 10 12 15 15 14 16 17 17 17 16 16 17 17 17 18 18 18 19 19 17 15
 18 19 22 24 22 20 18 18 21 24 25 24 35 52 61 65 68 67 62 57 55 55 56 58
 56 59 60 60 61 60 62 29]"
"[28 30 17 18 18 17 17 16 17 17 18 18 17 17 17 17 17 20 24 23 24 23 28 30
 29 31 32 32 34 38 42 43 47 44 38 31 26 23 20 18 16 17 18 16 15 15 15 14
 12 12 11 10 10 11 13 13 11 11 12 12 11 10 10 11 11 12 12 10  9 10 11 10
  9  8  8  8  8  8  8  8  7  6  5  5  5  6  6  7  6  5  5  5  5  7  8  9
  6  6  5  5  4  5  5  5  7  6  4  4  4  4  5  5  4  4  4  5  5  5  5  5
  6  6  5  5  5  5  6  7  9  9  9  9 10 10 11 11  9 10 10 10 10 10 10 11
 12 11 11 12 15 17 17 16 16 16 17 17 17 17 18 19 19 20 21 20 19 19 17 15
 18 19 21 22 21 19 19 19 25 26 32 39 52 61 60 60 60 63 60 55 53 55 56 58
 58 61 59 57 58 58 63 29]"
"[28 28 18 19 17 17 16 15 14 17 20 20 16 12 11 12 17 18 20 17 18 17 22 24
 26 24 24 25 24 23 24 27 37 42 48 50 46 42 40 40 38 35 30 24 20 20 20 19
 16 16 13 12 12 14 15 15 14 13 12 12 11 11 10 10 13 13 12 10 11 13 13 11
  9  9  9  8  9  8  8  7  7  7  6  5  5  5  5  5  6  6  5  5  6  7  8  8
  6  6  7  6  4  4  6  7  8  7  5  4  4  4  4  4  4  4  4  5  5  5  5  5
  6  6  6  6  5  5  6  8  8  8  9  9  9  9  9  9  8  9 10 10 10 10 10 11
 13 12 13 15 17 17 17 17 16 16 16 17 17 18 19 20 20 21 21 19 18 19 19 17
 18 18 19 20 20 20 21 22 24 31 45 57 65 64 57 58 57 60 59 55 54 55 56 57
 59 63 60 58 59 59 64 29]"
"[30 28 20 20 18 20 18 17 18 18 18 18 17 15 14 14 16 17 19 16 16 13 14 14
 18 21 19 15 14 17 18 17 24 27 32 36 38 40 43 47 48 44 39 37 39 40 37 32
 27 25 20 16 16 18 18 16 16 14 11 11 12 11 10  9 11 11 10 10 13 15 14 11
 10 10 10  9  9  8  7  7  9  9  8  8  7  6  5  5  6  6  6  6  6  6  6  6
  4  6  7  6  4  3  6  9  9  7  6  5  4  3  3  3  4  4  4  4  5  5  5  5
  5  6  7  6  5  5  7  9  8  9 10 10  9  8  8  8  9 10 10 10 10 10 11 12
 12 12 14 16 17 15 16 18 16 16 16 16 17 18 18 19 18 20 20 18 17 19 20 19
 19 19 19 20 21 22 24 26 33 46 62 67 64 57 53 57 60 59 57 56 58 57 55 56
 59 65 62 61 63 61 66 29]"
"[28 31 20 23 21 20 18 16 18 18 17 17 16 16 16 16 21 17 15 17 16 12 12 14
 16 16 16 15 15 16 16 16 19 17 15 16 17 19 23 26 28 28 28 32 40 45 43 38
 40 40 36 36 39 36 27 23 18 17 17 15 12 12 13 12 12 10 10 12 13 11 11 12
 10 11 10  8 10 10 10 11  9 10 10  9  8  7  7  8  8  7  6  6  5  4  5  6
  7  8  8  6  4  4  5  6  7  7  6  5  4  4  5  5  5  3  3  5  7  6  4  4
  3  4  4  4  4  5  6  8  8  8  8  9  9  9  9 10 10  9  8  8 10 12 13 13
 13 12 12 13 15 15 16 16 18 17 16 16 17 18 17 17 17 20 19 17 17 19 19 20
 18 18 19 24 23 26 27 38 47 59 70 67 57 51 53 58 62 61 59 58 57 57 58 58
 60 67 69 62 61 63 66 27]"
"[30 29 21 21 18 19 18 21 18 17 16 15 16 16 16 16 18 16 16 15 15 14 14 15
 16 16 17 17 17 16 15 15 13 14 15 16 16 14 14 14 14 14 14 16 21 24 25 25
 30 32 30 31 38 40 37 33 30 28 27 26 24 23 20 16 17 14 12 12 13 13 13 13
 16 15 13 13 14 12  9  8 10 10  9  9  9  9  9 10  9  9  8  7  7  6  6  7
