"[31 29 28 31 28 30 30 29 31 30 29 29 29 30 29 28 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 31 31
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 30 29 29 29 29 29 30 29 29
 28 29 30 30 29 29 29 30 30 29 28 29 29 29 28 29 28 28 27 29 31 30 29 29
 30 28 29 31 29 30 30 29]"
"[31 30 26 29 27 28 29 27 29 30 30 29 29 29 30 30 27 28 29 29 29 29 28 28
 29 29 29 30 30 30 30 30 28 29 29 29 29 29 29 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 31 28 29 29 29 29 29 29 29
 30 29 29 29 29 29 28 28 29 29 28 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 30 30 30 30 30 31 30 29 29 29 29 31
 29 28 30 29 28 28 32 28]"
"[28 27 13 11  9  8 10  9  7  8  9  8  7  7  8  9  7  9 10 11 11 10 10 10
  7  7  7  8  9  9  8  8  7  7  8  7  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10 10 10 11 11 11 12 12
 14 13 13 12 12 12 12 11 10 10  9 10 11 11 11 11 16 16 16 17 17 18 18 18
 16 16 16 16 16 16 15 14 16 16 16 17 18 19 20 21 23 24 22 20 22 23 23 24
 33 42 57 65 73 71 60 33]"
"[30 30 10  9 12  9 10 10  9 10  9  8  7  7  9  9  8  9  9  9  8  8  8  9
  9  9  9  9  9  9  9  8  7  8  8  7  6  6  7  8  5  7  8  7  6  5  5  6
  5  5  4  3  2  2  3  3  4  3  2  2  3  4  4  3  3  3  3  4  4  3  3  3
  2  2  2  3  4  4  3  2  2  2  3  4  4  3  3  3  3  3  3  3  3  2  2  2
  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4  5  5  4  4  3  3  3  3  3
  3  3  4  4  4  3  4  4  3  4  4  5  6  7  8  9  9  9  9  9 10 11 13 14
 11 10 10 10 10 10  9  9  9  8  8  9 10 11 12 12 15 15 16 17 18 18 19 19
 15 16 17 17 17 16 16 15 16 16 16 17 20 22 24 24 24 23 21 21 23 24 25 27
 39 55 69 64 65 64 60 29]"
"[28 29  9 12 17 14 12 11 10  9  8  7  8  9  9  9 11 11 11 11 10  9  9  9
  9  8  8  8  8  8  8  7  7  7  6  5  6  6  6  5  6  8  9  8  6  5  6  7
  6  5  4  4  3  4  4  5  4  2  2  2  2  4  4  4  4  4  4  4  4  3  3  3
  3  2  2  2  3  3  3  2  3  3  3  3  3  3  4  4  5  5  5  4  4  4  4  4
  4  3  2  2  2  2  2  3  4  4  4  4  4  5  5  5  5  5  5  4  3  3  3  3
  3  4  4  4  3  3  3  4  3  3  5  6  6  7  8  8 10  9  9  9 10 12 14 16
 11 11 10 10 10 10 10 10  9  9  9 10 11 12 15 16 14 15 15 16 17 17 17 17
 16 18 19 19 18 16 16 17 17 17 17 18 20 22 24 24 22 21 20 19 21 23 31 41
 62 70 75 65 63 61 58 26]"
"[30 29 12 12 16 14 11 12 12 12 12 11 12 14 14 14 11 12 13 14 13 11  9  9
 10 10 10  9  9  9 10 10  9  8  7  7  8  8  7  5  7  8  9  9  8  7  8  9
  6  6  5  5  5  6  7  8  6  4  3  3  4  5  5  5  4  4  4  4  4  3  3  3
  4  3  3  3  2  3  3  4  3  3  2  2  3  4  4  5  5  5  5  5  5  4  4  4
  4  4  3  2  2  2  2  2  4  4  4  4  4  4  4  4  5  5  5  5  4  4  3  3
  4  4  4  4  3  3  4  5  6  7  8  9  9 10 10 10  9  9  9  9 10 12 14 15
 12 11 10 10 10 10 10  9  8  8  9  9 10 13 15 17 15 16 16 16 16 16 16 16
 17 19 21 20 18 17 17 18 18 19 19 18 20 22 22 22 22 24 25 26 29 36 51 66
 74 68 63 62 65 65 61 30]"
"[29 28 16 15 16 15 13 17 12 13 14 14 15 15 15 15 14 14 15 16 17 15 13 11
 10 10  9  8  7  8  9 10  9  8  8  8  8  8  7  6  6  8  9  9  8  7  8  8
  7  7  7  7  7  7  8  8  7  6  5  5  7  7  7  5  5  4  4  3  3  3  3  3
  4  4  4  3  2  2  3  3  3  2  2  2  2  3  4  5  4  5  5  4  4  3  4  4
  4  4  3  3  3  3  2  2  4  4  4  4  4  4  4  4  4  4  5  5  4  3  2  2
  3  4  4  3  2  3  5  6  6  7  8  8  9  9 10 10 11 11 11 12 13 13 14 14
 10 10  9  9  9  9  9  9 10  9  9 11 13 15 16 16 15 16 17 17 16 16 16 16
 18 19 19 19 17 17 19 20 20 21 20 19 20 22 22 21 21 27 32 36 44 55 65 73
 65 64 64 68 66 63 59 30]"
"[29 29 24 24 22 18 12 15 12 15 17 18 17 16 16 16 14 14 13 14 15 15 14 13
 12 12 11 10  8  8 10 11 11 11 12 12 11 11 10 10  6  7  9  9  8  7  6  6
