"[31 31 30 31 28 30 29 30 29 30 30 30 30 29 29 29 29 30 30 29 29 30 29 28
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 30 29 29 28 29 30 29 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 28 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 28 28 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 29 29 29 29 28
 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29 28 30 29 29 29 29 28 29 30
 29 29 29 29 29 28 29 30 30 30 30 29 29 29 29 30 29 29 29 30 29 28 28 29
 29 30 30 31 29 28 29 30]"
"[31 32 27 29 29 30 28 28 28 28 29 28 28 28 28 29 28 29 29 28 28 28 28 28
 28 28 28 29 29 28 28 29 30 29 29 28 28 28 28 28 30 29 29 29 29 30 29 29
 29 29 28 28 29 29 29 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 30 30 30 30 29 29 30 30 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 27 28 29 29 29 29 29 29
 29 30 29 28 29 29 29 27 28 28 28 28 29 29 29 30 28 28 29 29 29 29 29 29
 29 29 29 30 30 29 29 30 30 30 29 29 29 29 29 29 29 30 29 29 29 29 30 30
 29 29 28 29 29 31 31 28]"
"[28 28 15 11 11 10  9  9  9  9  9  8  9  9  8  9  9  9  9  9  9  9  9  9
  9  8  9  9  8  8  9 10  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10 11 11 11 11 12 12
 12 12 12 11 11 11 10  9  9  9  9  9 10 11 12 13 14 14 15 17 18 16 15 15
 15 15 15 16 16 16 16 17 17 16 17 18 19 20 20 20 21 22 22 21 20 21 21 20
 32 39 50 64 73 69 53 29]"
"[30 31  9  7 10  9 11 11 10 10  9  8  7  7  7  7  7  6  6  6  6  7  7  8
  8  8  7  7  6  5  6  8  9  8  7  7  7  7  7  7  6  6  5  5  6  6  5  5
  4  4  4  4  4  5  4  3  3  3  3  2  2  2  2  2  3  3  3  4  4  4  3  2
  2  2  2  2  3  3  3  3  4  3  2  2  3  3  3  3  2  2  3  3  2  2  2  3
  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3  3  2
  3  2  2  3  3  4  4  3  4  4  4  6  8  9 10 10  9 10 11 10 10 10 11 11
 11 10 10 10 10 10  9  9  7  7  7  8 10 12 13 13 14 15 16 18 19 17 16 15
 16 15 15 16 16 16 17 18 16 17 17 19 21 22 23 22 22 23 23 24 23 22 23 25
 45 54 64 70 69 64 55 32]"
"[28 30 10 10 14 13 14 13 14 14 13 11 10 10 10 10 10  7  6  7  9 10 10  9
 10  9  9  8  6  5  6  7  7  6  6  6  7  8  8  7  6  6  6  6  6  6  6  5
  5  6  6  5  4  4  5  5  4  4  4  3  2  2  2  2  3  3  3  4  4  4  3  2
  2  2  2  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  2  2  3  3  4  4
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  3  4  4  4  3  3  3  3  3
  3  3  3  3  4  5  4  4  3  3  5  6  8  9 10 10  9 10 11 10 10 11 11 11
 11 10 10 10 10 10  9  9  9  9  9 11 13 14 15 15 14 14 16 18 18 18 17 17
 18 17 16 16 16 16 17 18 17 18 18 19 19 19 19 19 22 19 20 23 24 26 33 41
 59 65 70 66 60 55 53 28]"
"[30 30 14 13 14 14 14 13 14 13 13 12 11 10 10 11 11  8  7  9 11 11 10  9
  9  9  8  7  6  5  5  6  8  7  7  8 10 10 10  9  7  6  6  6  7  7  6  6
  6  7  7  6  4  5  5  6  5  5  5  5  4  3  3  3  4  4  4  3  3  3  2  3
  2  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  2  2  2  3  4  4  4
  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  3  3  2  2  3  3  4
  3  3  3  3  4  4  4  4  4  5  6  8  9 10 10 10  9  9  9  9 10 11 11 10
 10  9  8  9  9  8  8  9  9  9 11 12 14 14 14 13 13 14 15 16 17 17 17 18
 20 18 17 16 16 15 15 16 18 19 20 20 19 18 18 19 23 20 20 25 32 40 51 62
 69 66 63 58 56 57 59 29]"
"[29 27 15 13 13 16 16 16 15 15 15 15 13 12 12 12 13 11 11 13 14 12 10 10
 10  9  9  9  9  8  8  9  7  7  7  8  9  9  8  6  6  6  6  7  7  8  7  7
  7  8  8  6  5  5  5  5  5  6  7  6  5  4  4  5  4  4  4  4  2  2  2  4
  3  3  4  4  3  3  3  3  2  3  4  3  3  2  2  3  3  2  2  2  2  2  3  3
  3  3  3  3  4  4  4  5  4  4  4  4  4  4  5  5  4  3  3  2  2  2  3  4
  2  3  3  3  3  3  4  4  5  7  8  9  9 10 10 11 11 11 10 10 11 12 12 11
 11  9  8  9 10 10 10 11 11 12 13 15 17 16 15 13 13 14 15 16 15 15 16 18
 18 17 16 16 16 15 15 15 17 19 22 22 20 19 21 23 24 24 27 34 45 55 63 67
 61 61 64 59 54 51 57 28]"
