"[28 31 31 30 30 29 31 30 28 29 30 30 31 31 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29
 29 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29 30 29 28 29 30 30 29 28
 29 29 29 29 29 29 29 29 28 29 30 30 30 30 29 28 30 29 29 29 29 29 30 30
 28 29 29 29 29 30 29 29 29 28 28 28 29 30 29 29 27 29 30 29 28 29 29 30
 29 28 31 29 31 28 29 29]"
"[29 32 27 28 30 28 30 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 28 28 28 29 29 29 29 30 30 29 29 30 31
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28 29 29 29 30 30 29 29
 29 29 29 29 30 30 30 29 29 29 28 28 29 29 29 29 29 28 29 30 30 29 29 30
 30 30 30 29 29 28 29 29 28 29 29 28 28 29 29 29 27 28 28 29 30 29 29 29
 29 29 29 28 28 28 29 29 30 29 29 29 29 30 30 30 30 30 30 30 29 29 28 28
 28 29 30 28 29 28 33 28]"
"[28 27 13 10 12 10 10 11 12 11 11 10  9  8  9 10  8  8  9  9  8  8  9  9
  7  7  7  7  8  8  8  8  8  8  7  7  7  7  7  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  8  8  8  8  8  8  8  8  8  8  8  8 10 11 12 13 12 12 12 13
 13 13 12 11 10 10 11 11 10 10  9  9  9 11 12 13 13 14 15 15 16 16 16 16
 15 16 15 14 13 14 16 16 16 17 17 17 17 17 18 19 20 18 17 19 20 20 23 27
 33 47 56 59 64 67 62 30]"
"[30 29 12  9 12 11 10 11 13 11 10 10 11 11 10 10  6  7  7  7  7  6  7  7
  7  7  7  8  8  8  9  9  9  9  8  7  7  7  8  8  8  8  8  6  5  4  4  5
  4  4  5  4  4  4  4  3  3  3  3  2  3  3  4  4  2  2  2  3  3  3  2  1
  2  2  2  2  2  2  3  4  3  3  2  2  2  3  3  4  4  3  3  3  3  4  4  4
  5  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  4  5  6  6  6  7  9 10 10  9  9 11 12 12 12 12 11 11
 12 12 11 11 11 11 11 11  9  9  8  8 10 12 14 15 15 15 15 15 15 16 16 17
 15 16 15 14 13 14 16 17 16 17 18 18 17 17 19 21 23 21 20 21 19 18 24 33
 41 63 72 70 65 66 65 27]"
"[28 29 12 12 16 16 13 13 12 10  8 10 12 11 10  9  9  9 10  9  9  8  9  9
  6  6  6  6  6  7  7  7  7  7  6  7  7  7  6  5  7  7  7  7  8  8  8  8
  5  6  6  5  4  4  4  3  4  4  3  3  3  3  3  4  2  2  3  3  2  2  2  2
  2  2  2  2  2  3  4  5  4  4  3  3  3  3  3  4  3  3  2  2  3  4  4  4
  4  3  3  2  2  2  3  4  4  4  3  3  3  3  3  3  4  3  2  2  2  3  3  3
  4  4  4  4  3  3  4  5  4  5  6  8  9  9  9  8 10 11 11 12 13 13 12 11
 13 12 11 11 12 12 11 10 10 10 10 11 13 15 17 17 14 15 15 16 16 16 16 16
 15 16 16 15 14 15 16 17 15 17 18 18 18 19 21 23 21 22 24 24 21 22 33 45
 64 70 68 66 59 55 60 31]"
"[31 30 12 12 14 16 14 14 14 11 10 12 15 14 13 12 10  9  9  9  9  9  9  9
  9  8  8  8  8  8  8  9  9  8  7  8  9  9  7  6  7  7  7  7  8  8  8  8
  6  7  8  6  5  5  5  4  6  6  5  4  3  3  4  4  3  3  4  3  2  2  2  3
  2  2  2  2  3  3  4  5  4  4  4  4  4  3  3  3  4  4  4  4  5  5  5  5
  4  4  3  2  3  3  4  4  4  4  4  4  3  3  3  3  4  3  2  2  3  4  4  4
  4  4  4  3  3  4  4  4  6  7  8  9 10 10  9  9  9  9  9 10 12 13 12 10
 10  9  8  9  9  9  8  7  9 10 11 12 14 16 16 15 13 14 16 18 19 18 17 16
 16 17 17 16 15 15 16 16 16 17 18 19 19 20 22 23 21 23 26 27 29 38 54 68
 69 67 59 61 61 61 62 28]"
"[29 28 13 15 12 17 17 18 16 14 12 14 15 13 12 12 12 11 10 11 11 12 11 11
 10  9  9  9  8  8  8  8  9  8  7  7  8  8  7  6  8  8  7  7  6  6  6  6
  6  8  8  6  5  6  6  5  7  6  5  4  4  4  5  5  5  5  4  4  3  3  3  3
  3  3  2  2  2  3  3  3  3  3  3  4  3  3  3  2  4  4  4  5  5  5  5  4
  4  4  3  3  3  4  4  4  4  4  4  4  3  3  3  3  3  2  2  2  3  4  3  4
  4  4  3  3  3  3  3  3  4  5  7  7  7  8  8  9 11 12 11 11 12 14 13 10
  9  9  9  9  8  8  9  9 11 12 14 15 17 17 16 14 13 14 16 18 18 18 16 15
 16 16 16 16 16 17 17 17 17 17 18 20 21 22 22 23 24 27 29 33 41 53 64 69
 62 67 64 58 57 60 60 29]"
"[29 30 19 24 19 21 19 16 21 18 17 17 16 13 13 15 12 11 11 11 13 14 13 12
 12 12 11 11 10 10 10  9 11 10  9  9  9  9  9 10  8  9  8  7  6  6  7  9
  5  8  9  7  6  6  7  6  6  6  5  5  5  6  7  7  7  6  4  4  4  4  4  4
  4  3  3  2  3  3  2  2  2  2  3  3  4  3  3  2  3  3  3  4  5  4  4  3
  3  3  3  3  3  3  4  4  5  5  5  4  4  3  3  3  3  3  3  3  4  4  3  2
  4  4  2  2  3  3  3  3  5  6  8  8  8  9 11 13 12 13 12 10 10 12 11  8
  7  8  9  8  7  8  9 11 13 14 15 16 18 17 15 12 15 16 16 16 16 16 16 16
 15 15 15 15 16 18 19 19 18 18 19 20 22 23 23 22 24 29 36 45 57 67 67 61
 62 64 62 60 62 63 59 30]"
"[29 28 51 44 33 39 32 25 19 22 23 20 16 15 15 17 15 15 14 13 12 14 14 14
 13 13 13 13 13 12 10  8 10 10 10  9  9  9  9  8 10  7 10  8  8  9  7 10
  9  8  8  9  9  8  8  8  5  5  5  5  5  7  8  8  6  5  5  6  5  7  7  6
  6  5  4  4  4  4  3  3  5  4  3  2  2  3  3  3  3  3  3  2  2  3  3  3
  3  4  4  4  3  3  3  3  2  3  3  3  3  4  4  4  4  4  3  4  4  4  4  3
  5  4  3  3  4  5  6  6  8  8  8  8  8 10 13 15 14 14 13 12 11 10 11 12
  8  8  7  8  8  9  9 10 12 14 15 16 17 18 16 14 16 15 15 15 15 15 14 14
 17 16 16 17 19 19 19 20 22 17 17 21 24 23 22 21 28 44 53 64 68 63 62 60
 62 61 61 61 62 59 61 28]"
"[30 30 46 44 39 47 46 43 41 39 35 30 27 25 24 23 20 19 16 14 14 15 16 15
 15 14 13 13 13 13 12 12  9  9  9 10 10 10 10 11 11  9 10  8  8  9  7 10
 11  9  8  7  7  7  7  7  7  6  5  5  6  7  8  8  4  4  6  6  5  7  8  7
  7  6  5  5  5  5  5  5  4  4  4  3  3  2  2  2  3  4  4  3  3  3  3  3
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3
  3  3  3  4  5  6  6  6  9 10 10  9  9 10 12 14 13 13 13 12 10 10 10 10
  8  8  9  9  9  9  9  9 11 13 15 15 16 17 16 15 13 13 14 15 15 16 16 16
 16 15 15 17 18 19 19 19 13 18 19 19 23 24 24 28 44 57 67 70 64 58 59 61
 62 63 62 61 61 58 60 28]"
"[30 26 25 20 17 24 28 29 32 38 45 46 43 40 39 40 42 36 25 17 15 17 18 18
 15 14 13 13 14 14 14 14 11 12 12 13 13 10  8  8 10  9 11 10  9 10  9 12
 12 11  9 10 10 10  9  9  9  8  6  6  6  7  8  8  5  5  8  8  6  6  8  8
  7  6  5  5  5  6  5  5  4  4  5  4  4  3  2  2  4  4  4  4  3  3  3  3
  4  3  3  3  3  3  3  3  4  5  5  4  4  4  4  5  5  4  4  3  3  3  3  4
  2  4  4  6  7  7  7  7  9 10 10 10  9  9 10 12 12 12 12 11 10  9  9  9
  7  8 10 11 12 12 11 11 12 14 15 15 15 16 15 15 11 13 15 16 16 17 18 19
 16 15 15 16 18 18 18 17 16 19 17 19 24 23 30 47 60 62 66 61 54 52 53 55
 61 64 65 62 61 59 61 28]"
"[31 30 20 19 19 19 20 19 25 32 37 35 29 27 31 36 39 39 40 42 42 40 34 29
 28 23 18 14 14 15 15 15 15 15 14 14 15 12 10 12 12 13 14 14 13 11 10 11
 11 11 11 12 12 11  9  9 11 10  8  8  8  8  8  8  8  8  9  9  6  7  8  8
  5  5  5  5  5  5  5  4  6  5  5  5  5  5  3  2  3  4  4  3  3  3  4  4
  4  4  3  3  4  4  3  3  3  4  4  3  3  3  4  4  5  5  4  4  3  3  4  4
  2  4  4  6  7  7  7  7  9  9  9  9  9  9 10 11 10 10 10 10 10  9  9  9
  7  9 11 13 14 15 15 15 15 16 17 16 16 15 15 14 14 15 16 17 18 18 19 19
