"[30 29 31 31 29 28 30 30 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 30 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29
 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 28 29 30 29 29 29 29 29 30 29 29 29 30 29 29 30 29 30 29 29 30 29 29 30
 28 30 29 30 29 29 28 30]"
"[30 31 27 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 30 30 29 29 29 29
 30 30 29 29 29 29 29 29 28 28 28 28 29 29 30 30 28 28 29 28 28 29 30 30
 30 30 29 29 29 29 28 28 30 30 29 29 29 30 30 30 29 29 29 29 29 29 29 28
 29 29 28 28 29 29 29 29 28 28 28 29 30 29 29 29 28 29 28 29 30 29 28 29
 30 28 29 29 26 28 33 28]"
"[29 28 13 11  9  9 10  9  9  9  8  9 10 10 10  9  8  8  8  9  9  9 10  9
  8  9  9  8  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8
  8  8  8  7  7  7  7  7  7  8  8  8  8  8  8  9 11 10 10 10 10 11 13 15
 14 13 12 12 11 11 10  9  9  9  8  8  9  9 10 11 14 14 15 16 16 16 16 17
 15 14 13 14 15 16 15 14 15 16 17 20 21 21 20 19 19 21 23 24 24 22 22 24
 36 41 57 65 70 69 61 30]"
"[30 31  8  9  8  9 12 12 10  9  8  9 10 11 10  8  9  9  9  9  9 10 11 11
 10 10 10  8  7  7  7  8  8  8  7  7  7  7  7  7  9  8  7  6  6  6  6  6
  6  5  4  4  4  5  4  4  3  3  4  4  4  4  4  4  3  3  2  2  3  3  3  2
  2  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  5  5  5  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  5  4  4  3  3  2  3  3  3  4  4  4  5
  5  4  4  5  5  5  5  4  3  4  5  6  7  8  9 10 11 11 10 10 11 12 14 16
 14 12 11 11 11 11 10  9 10 10 10 10 10 12 13 14 14 15 16 17 17 17 18 18
 16 15 15 16 17 17 16 15 14 15 17 21 23 23 21 20 17 22 24 24 23 21 24 30
 47 59 73 67 66 66 63 29]"
"[28 30 11 14 13 14 15 16 15 13 12 13 14 14 13 12  9  9  9  9  9  9 10 10
  9  8  8  7  7  7  7  7  7  7  7  6  6  6  6  6  9  9  9  9  8  8  8  8
  8  7  6  5  6  5  4  3  4  4  4  4  4  4  3  3  4  3  3  4  4  4  3  3
  2  3  3  3  3  3  2  2  2  2  2  3  3  3  4  4  5  5  5  5  4  4  3  3
  2  3  3  3  3  3  3  2  3  3  4  4  4  4  3  3  2  3  3  4  3  3  4  4
  4  4  4  4  5  5  4  4  3  4  5  6  7  8  9  9 12 12 12 12 12 13 14 15
 13 12 11 11 11 11 10  9  9  9  9  9 10 12 13 14 16 17 18 18 18 17 17 18
