"[31 29 31 31 29 30 29 29 29 29 29 29 29 29 29 28 30 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 30 29 28 29 29 30 30 30 28 28 29 29 29
 28 31 29 28 29 29 28 30 30 27 29 30 28 28 30 28 30 29 28 29 30 29 29 28
 28 28 30 29 29 30 29 29 31 28 29 28 29 30 28 29 29 28 28 29 30 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 30 29 28 30 30 29 29 27 29 30 30 29 28 29 29 28 28 29 30 29 28 28 29 30
 28 29 30 29 27 29 31 29 29 32 28 28 30 29 29 30 29 30 28 28 29 29 29 30
 29 28 29 29 29 28 28 29 30 30 29 28 28 29 30 30 29 30 30 29 28 28 29 30
 29 30 27 32 30 30 30 30]"
"[29 28 29 28 27 29 29 30 29 29 29 28 28 28 29 30 28 29 30 30 31 32 30 28
 27 30 30 29 29 30 30 28 27 27 27 29 30 30 29 29 27 28 29 30 30 30 29 29
 27 29 30 30 31 30 28 28 29 27 30 31 28 28 30 29 31 29 28 28 29 29 29 30
 31 29 30 27 27 30 30 32 28 28 31 30 29 29 28 30 30 30 30 30 29 28 28 29
 29 30 29 29 28 28 28 29 28 28 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 28 29 30 29 28 27 29 32 29 29 29 29 29 29 29 29 29 29 29 30 31 30 29 28
 31 29 29 29 28 28 29 28 27 30 29 29 30 29 30 29 29 30 30 29 30 29 28 29
 30 29 29 29 29 29 29 30 27 29 30 29 28 28 29 29 29 28 27 28 31 33 31 28
 28 29 33 24 31 30 28 30]"
"[ 30  33  43  46  46  45  41  39  40  41  43  45  47  50  54  57  63  66
  68  68  70  74  74  71  77  80  80  75  73  73  71  67  65  59  51  44
  40  37  36  36  36  34  32  31  31  31  32  34  33  31  31  32  30  30
  30  31  27  24  22  22  25  35  49  58  66  74  85  89  87  83  83  86
  87  89  94  95  95  96  94  96  98  97  99  98  99 101 100 103 100 101
 102 102 101  99  99  99 100 101 101 101 101 101 102 103 102 103 103 104
 104 104 104 104 101 102 103 103 102 102 103 103 103 103 103 102  99  97
  99 102 106 104 103 104 107 110 114 118 120 120 121 121 121 124 128 131
 130 132 137 140 137 138 146 153 163 165 167 169 168 168 172 172 174 179
 181 182 181 176 172 171 161 160 160 161 162 163 164 164 162 165 167 166
 163 162 162 162 167 176 186 191 189 184 179 175 170 170 170 172 172 172
 166  29]"
"[ 29  29  41  42  43  44  44  44  43  44  44  43  41  41  43  46  47  49
  49  49  52  57  59  59  62  65  67  67  69  72  73  73  77  77  77  76
  72  65  57  53  51  46  41  39  36  34  34  37  37  33  34  38  35  32
  31  28  31  32  33  33  31  29  29  29  31  30  31  36  44  53  60  65
  76  77  81  80  80  83  86  92  89  89  92  94  98 102 100 100 101 101
 101 102 102 102 103 104 103 102 101  99  97  96  96  96 101 101 101 102
 103 103 103 102 102 103 105 105 105 106 107 108 107 105 105 107 108 109
 109 109 109 104 100  98  97  96  98 101 103 106 110 112 114 116 119 121
 123 123 126 131 133 135 138 139 141 143 146 150 149 150 158 158 155 158
 161 164 170 174 177 181 178 174 168 163 160 162 165 167 164 167 170 170
 169 168 168 169 163 161 159 160 163 168 175 180 182 183 179 174 177 168
 169  30]"
"[ 31  30  42  39  39  42  45  46  41  43  44  44  43  43  45  47  43  40
