"[31 30 30 29 31 30 28 31 29 29 29 29 29 29 29 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 28 29 29 29 29 28 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 30 30 29 28 28
 30 28 28 30 30 28 29 29 30 29 28 29 29 29 30 30 28 29 30 28 28 30 31 28
 29 31 28 29 30 29 29 28 29 29 29 29 28 29 29 29 30 28 28 30 28 28 29 30
 29 30 29 28 28 29 30 29 29 28 30 29 30 30 29 29 30 29 29 29 29 29 29 29
 29 30 30 29 28 29 29 29 30 29 29 29 30 30 29 29 29 27 29 31 28 28 30 29
 29 28 31 29 30 27 28 30]"
"[31 31 27 28 30 30 28 30 28 28 28 29 29 28 28 29 31 30 30 29 29 29 29 30
 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 28 30 30 30 29 29 29 29 28
 29 29 30 30 29 29 29 29 29 29 29 29 29 28 28 28 29 28 28 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 30 28 28 30 30 28
 27 30 31 29 28 30 31 31 29 29 30 29 28 30 30 27 31 30 27 29 33 29 26 29
 29 25 29 31 27 29 32 28 29 30 30 29 29 30 30 30 28 29 31 31 29 28 29 28
 28 29 30 30 30 29 29 29 29 30 28 30 24 29 32 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 28 29 30 29 28 28 29 30 30 28 28 28 28 29 30 28
 30 29 29 28 29 30 33 28]"
"[28 27 13 11  9 10  9 10 10 10 10  9  9  9  9  9 10 10  9  9  8  7  7  7
  9  8  8  8  8  8  8  8  8  8  8  8  9  9  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10
 19 38 57 67 74 80 79 73 74 78 81 79 75 71 64 55 45 45 41 39 38 33 42 65
 56 18  7  7  7  7  8  7  7  7  7  7  7  7  7  8  9 11 11 10  9 10 12 11
 16 17 19 22 23 24 27 30 20 16 12 15 16 14 16 14 15 15 15 16 17 17 16 16
 16 15 15 14 15 17 17 16 15 17 17 16 16 18 19 19 22 23 21 21 24 25 24 23
 30 48 61 64 68 70 64 31]"
"[30 30 11 12 10 12 12 12 11 10  9  8  7  8  8  7 10 11 10  9  8  7  8  9
  7  7  6  6  6  6  6  7  9  9  8  9 10 10  9  8  8  8  8  8  7  6  6  5
  3  3  4  4  4  4  4  4  3  3  3  3  3  3  3  4  3  3  3  4  4  4  4  3
  4  3  2  3  4  5  4  4  4  4  4  4  4  4  5  5  5  3  4  6  4  4 13 25
 52 66 76 77 79 85 86 81 78 79 79 76 71 68 62 55 49 46 43 41 37 31 37 53
 34  4  2  9  7  7  4  4  2  4  5  6  6  7  9 10 10 11 10  9 10 10 10 11
 18 21 27 33 35 35 39 44 40 32 21  8 15 13 16 16 15 15 16 17 18 18 17 16
 16 16 16 16 16 17 17 16 17 17 16 17 20 23 22 19 18 20 20 21 24 25 26 31
 47 63 67 65 65 71 69 27]"
"[28 30 15 18 15 17 16 15 16 16 14 11 10 10 11 10 11 11 11 11  9  8  8  8
  9  9  8  8  8  8  9  9  7  7  7  7  7  7  7  8  8  8  9  9  8  8  8  8
  6  6  6  5  5  5  4  4  3  3  3  3  4  4  4  4  4  3  3  4  4  4  3  3
  3  3  2  3  4  5  4  4  4  4  4  4  4  5  5  6  5  5  6  5  3  9 31 53
 74 83 88 86 85 87 85 80 77 72 70 70 67 63 60 57 55 46 40 36 30 29 33 34
 13  5  9  5  4  7  4  5  2  5  6  6  6  8 10 11 12 14 14 15 14 10 10 16
 27 32 40 45 44 41 42 45 53 54 50 25 13 19 19 13 15 16 17 19 20 19 18 16
 17 18 19 18 18 17 17 16 16 17 17 18 21 23 21 17 21 22 23 24 25 27 35 49
 70 73 69 68 64 62 64 29]"
"[30 31 17 15 13 14 13 15 16 16 15 12 11 12 12 12 13 13 13 12 11 10  8  8
  9  9  9  9  9  9  9  9  9  9  9  9  8  8  8  8  7  8  8  8  8  8  9  9
 10  9  8  7  7  6  5  4  5  4  4  4  5  5  4  4  4  3  3  3  4  4  3  3
  2  2  2  3  4  4  3  4  3  4  3  4  4  5  6  6  6  7  4  4 14 38 63 79
 79 82 83 81 81 82 81 79 75 66 62 65 63 57 54 52 48 39 38 38 32 32 28 17
  5  5  7  4  7  9  3  4  5  7  8  8  7  8 10 11 10 13 14 14 12 10 17 31
 45 48 51 52 49 46 46 49 51 57 69 63 24 21 19 13 16 16 17 19 20 19 18 16
 17 19 20 19 18 17 17 17 15 18 20 21 21 19 18 18 24 23 23 24 27 33 47 63
 72 70 62 61 58 57 60 30]"
"[29 28 18 12 13 16 15 16 14 16 16 13 12 13 14 15 15 15 14 13 12 11 10 10
 11 10 10 10 10 10 10 10  9  9  8  8  8  8  7  7  7  7  7  7  6  6  8  9
  9  8  7  7  8  7  6  4  5  6  6  6  5  5  5  6  5  4  4  3  3  4  3  3
  2  3  3  3  4  4  3  3  3  3  3  3  4  4  5  6  5  6  6 14 38 68 86 89
 83 84 84 83 83 82 78 75 71 58 52 54 55 53 53 54 55 39 29 30 31 30 21  9
  5  5  5  6  5  2  3 10  7  9 10 10  9 10 12 12 12 16 15 15 19 22 32 48
 58 58 56 54 52 51 52 52 51 52 63 78 46 19 18 19 16 16 16 17 17 17 17 16
 16 17 17 17 17 18 17 17 16 18 21 23 21 18 18 20 25 25 29 33 39 49 62 70
 64 67 64 62 63 62 59 25]"
"[29 28 25 19 21 21 16 15 12 15 16 14 13 14 16 16 17 16 14 14 14 13 12 11
 10 11 12 11 11 11 11 11 11 10 10 10 10 10  8  7  8  8  8  7  6  6  7  9
  8  6  5  6  8  8  7  5  4  7  8  8  6  5  7  9  7  6  5  4  4  4  4  3
  4  4  4  4  4  4  4  5  4  4  4  4  4  4  5  6  2  6 14 30 56 80 90 88
 87 86 84 81 80 80 78 75 67 56 52 56 58 55 53 51 43 36 32 34 31 19  8  5
  5  5  4  6  6  6  8  8  9 11 12 12 12 13 15 15 15 19 18 21 30 36 41 50
 58 57 56 55 55 54 51 47 49 51 57 78 73 24 17 14 16 16 16 16 16 16 16 17
 15 16 16 16 18 19 19 18 18 17 19 23 23 20 19 21 22 25 34 43 52 65 72 70
 62 61 60 63 66 65 59 31]"
"[29 29 48 38 36 32 32 33 24 24 23 22 18 16 17 19 17 16 14 14 14 14 16 13
 12 12 10 10 13 14 14 13 11 11 13 12  9  9 10  9  7  7  9  9  7  7  8  8
  8  6  5  7  9  9  8  7  5  6  8  8  6  5  7  7  6  6  6  6  6  5  5  5
  4  4  4  4  4  4  5  5  8  2  3  5  2  4  8  6  5  8 31 60 81 92 91 86
 86 87 84 82 83 80 73 70 57 53 50 48 49 51 50 45 32 28 29 29 18  8  5  5
  5  5  4  4  6  9  9  8 10 11 15 15 13 16 20 17 24 29 30 33 42 48 52 59
 66 66 64 60 55 50 47 46 47 46 51 74 94 38 20 15 16 14 12 13 14 14 15 16
 15 15 14 17 23 23 19 18 17 19 20 20 21 21 21 23 24 35 52 66 71 69 67 67
 60 57 62 66 63 59 63 29]"
"[ 29  29  41  36  37  40  46  49  40  40  40  38  33  26  21  20  21  17
  15  16  17  16  16  12  12  11  11  12  14  15  13  11  11  11  13  12
  10  11  10   6  10   9   8   7   4   5   7   7   9   7   7   7   8   7
   6   6   8   7   9   9   7   7   8   8   5   5   6   7   6   5   5   6
   4   4   4   4   4   4   4   4   0   7   5   3   6   5   2   5   8  35
  67  85  89  91  89  84  82  84  83  81  79  74  68  64  54  51  49  47
  45  45  41  34  29  22  18  15   7   2   3   3   1   5   6   5   6   7
   8  10  13  14  17  19  22  28  34  35  41  44  45  50  57  58  59  66
  74  72  67  60  54  49  47  47  44  47  41  63 101  48  15  16  17  15
  14  15  16  15  16  17  16  16  16  18  22  22  20  20  16  19  20  19
  19  21  27  34  40  52  65  71  70  66  64  64  58  58  62  64  62  58
  61  28]"
"[ 29  29  30  29  30  36  45  48  49  51  55  58  57  54  50  48  33  30
  25  24  20  17  19  18  16  15  16  18  15  14  12   7  11  12  13  13
  11  12  12   9   9   9  11  12  10   9   9   8   9   9   9  10  10   9
   9  10   9   8   8   9   7   8   9   7   6   7   8   8   6   5   5   6
   5   6   7   7   6   5   5   5   7  11  10   8   8   7   6   8  21  63
  89  92  90  88  87  81  80  81  76  69  66  64  61  59  50  48  46  44
  41  38  33  26  23  16  12   9   6   4   4   3   3   6   6   6   9   8
   7   9  14  18  23  29  37  41  43  45  48  49  52  58  63  61  62  71
  76  72  65  57  50  45  43  43  45  45  39  65 101  51  15  17  17  16
  16  17  17  16  16  17  18  17  18  20  20  20  22  22  16  20  22  22
  23  27  36  46  55  62  68  67  64  62  61  59  54  58  60  60  60  58
  60  28]"
"[ 29  29  21  22  20  24  28  28  30  29  29  29  31  35  40  44  41  38
  35  36  32  27  29  30  27  22  20  18  12  13  15  14  13  13  15  14
  10   8   9  11  14  13  13  13  10   9  10   8   8   8   8   9  10  10
  10  10   9   7   8   8   7   8   9   8   9   9   9   9   8   6   6   6
   6   7   9   9   8   6   6   6   8   5   6   9   8   7  13  22  58  94
 102  95  92  89  89  82  80  81  77  69  66  62  55  49  40  37  36  35
  33  30  25  19  11   9   6   6   6   6   5   2   4   6   5   7  12  12
  11  15  20  26  32  40  49  50  49  51  53  54  57  62  64  61  65  75
  68  66  61  55  48  43  40  39  43  41  38  73  95  43  15  17  17  17
  18  19  18  16  16  17  19  17  19  21  19  20  23  23  20  21  22  25
  31  39  49  58  63  63  61  59  57  57  57  56  54  60  61  58  59  58
  60  29]"
"[ 29  29  18  20  17  18  19  17  23  22  22  21  21  22  26  29  31  29
  29  37  40  39  40  37  33  33  39  40  31  24  22  17  20  16  17  19
  16  13  14  16  15  14  16  16  14  12  12  10  12  12  11  11  12  12
  11  10   9   8   9   9   7   8  11  11  12  10   8   8   8   8   7   6
   5   6   7   8   8   7   6   6   8  11   9  11  14   9  23  54  79 103
 101  92  88  83  83  80  83  81  74  66  62  57  46  38  33  30  29  28
  26  24  19  12   6   5   3   2   4   6   6   5   6   8   7   9  12  13
  17  25  33  37  40  46  54  57  58  62  62  64  66  66  63  61  66  73
  63  62  59  54  49  44  41  39  40  43  38  77  89  38  17  23  19  19
  20  21  20  17  16  16  18  16  18  20  18  20  22  22  24  23  23  28
  40  51  60  67  67  63  59  58  58  55  55  56  59  64  64  59  60  59
  61  29]"
"[ 29  29  17  18  17  17  17  18  15  17  20  22  21  19  18  19  20  19
  19  26  29  30  34  34  31  33  39  44  41  41  46  48  43  36  33  35
  32  26  21  19  19  17  18  17  15  14  13  12  16  16  15  15  15  15
  14  12   9   8   9   9   8   9  12  13  12   9   7   7   8   9   8   7
   6   6   6   7   8   8   8   8   7  10  10   9  10  17  48  84  92 100
  94  88  86  81  80  79  76  70  60  52  49  45  37  32  30  27  27  26
  22  17  12   7   4   5   4   3   5   6   6   8   9   6   8  13  19  25
  32  38  42  46  50  53  57  59  62  65  65  68  69  66  61  60  62  65
  61  59  56  52  48  44  41  40  41  44  48  80  67  30  24  26  21  20
  20  21  20  18  16  16  16  15  17  19  18  19  20  20  25  27  31  41
  54  61  63  65  64  61  61  62  60  56  56  59  61  63  63  60  61  61
  63  30]"
"[ 30  28  18  16  17  17  17  18  19  16  15  14  14  15  16  17  16  17
  16  17  15  15  21  24  17  19  23  27  26  25  26  30  38  34  35  39
  41  41  40  38  32  28  25  21  17  16  18  17  16  17  17  16  15  15
  14  12  12  10  10  10   9  11  14  14  13  10   8   7   8   9   9   9
   9   8   8   8   8   9   9   8   8   8  10  11  20  52  86 101  98  95
  89  83  77  73  71  67  60  56  49  43  40  35  28  26  25  23  23  20
  14   8   6   3   2   4   4   4   6   5   5   9  12   8  14  28  37  45
