"[30 36 28 30 29 28 29 30 30 29 30 29 29 29 28 28 29 30 28 29 29 29 28 28
 28 29 29 29 29 30 29 29 28 30 29 28 29 29 28 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 30 30 29 28 29 31 29 31 28 31 29 29 29 28 28 30 30
 29 30 28 28 30 30 29 28 28 29 28 30 30 30 31 29 30 30 30 29 29 29 29 29
 32 29 29 29 29 31 29 29 30 27 32 30 27 30 28 30 29 30 30 31 29 29 31 28
 28 28 30 30 28 28 29 28 30 30 28 28 29 29 28 29 29 31 27 29 29 27 30 29
 29 28 28 29 29 29 29 29 29 28 29 30 28 29 31 30 29 29 29 29 27 28 29 28
 29 29 29 30 29 28 28 29 31 29 29 29 29 29 29 29 30 30 29 29 29 29 28 29
 29 32 29 28 32 29 29 30]"
"[33 26 33 29 29 27 30 26 30 29 29 30 30 30 29 29 29 29 29 29 29 29 30 30
 30 29 28 27 27 28 28 29 30 29 28 29 31 29 29 31 29 30 30 29 28 29 29 29
 28 27 28 31 31 29 28 28 29 31 30 30 29 26 29 30 28 29 29 28 30 31 29 27
 29 29 28 30 30 28 27 30 31 31 29 28 28 28 29 29 28 28 29 29 29 30 29 28
 26 30 33 30 27 28 31 28 31 29 28 30 30 30 30 28 30 28 26 29 28 28 31 29
 33 28 27 29 29 29 30 30 28 27 28 31 31 29 28 29 27 28 28 30 30 29 30 29
 30 29 29 31 31 28 27 29 30 28 28 30 29 29 29 27 29 28 29 30 31 31 31 27
 29 28 27 28 29 30 30 30 25 29 31 30 29 29 30 29 27 29 29 30 31 30 29 30
 31 27 25 29 30 24 31 28]"
"[ 30  30 120 123 123 125 123 127 123 121 120 120 121 121 122 122 123 123
 123 122 122 124 127 129 129 128 129 130 130 128 128 128 125 124 125 130
 136 137 139 145 150 155 157 156 154 154 154 153 152 149 146 145 144 145
 147 150 156 175 198 219 231 237 244 246 244 247 247 245 245 245 245 246
 241 247 246 243 244 247 246 243 244 245 248 248 248 248 247 247 246 225
 204 188 171 158 151 148 153 145 136 132 137 133 132 119 123 128 129 138
 144 144 151 153 147 141 133 130 127 125 124 118 120 121 119 104  81  59
  44  35  24  16  14  17  17  16  18  19  19  18  19  16  15  15  15  18
  14  14  11  14  17  14  36  75  91  86  83  79  72  65  61  60  65  63
  64  65  62  58  53  46  40  38  38  41  44  45  43  41  42  46  49  48
  47  50  50  48  48  49  50  50  51  50  49  51  53  56  63  72  87 114
 108  31]"
"[ 29  31 116 119 121 121 125 123 123 121 119 118 118 119 120 122 125 125
 124 123 122 122 123 124 124 123 124 127 127 124 123 125 125 123 122 123
 125 123 124 128 130 137 143 145 147 152 156 157 152 154 155 153 150 147
 145 144 142 144 143 145 151 163 180 190 214 232 243 249 252 249 249 254
 254 252 250 252 253 251 251 253 253 252 254 251 250 252 251 252 253 254
 254 250 242 238 221 196 184 170 154 147 147 135 140 133 130 130 123 119
 121 118 126 133 141 143 140 139 138 139 139 130 122 123 120 113 108 109
 108 103  87  66  46  32  23  22  24  22  16  14  18  15  14  17  15  19
  15  16  16  11  14  39  74  94  86  81  78  73  64  58  59  61  64  64
  66  67  63  57  52  48  43  40  38  41  45  46  44  41  47  48  47  47
  50  54  53  50  52  52  51  51  52  52  53  56  53  69  82  99 111 118
 105  28]"
"[ 29  29 106 115 129 133 116 115 115 114 114 115 117 119 120 122 121 122
