"[30 28 32 30 30 32 30 29 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 28 29 30 30 30 29 29 29 30 29 29 29 29 29 29 29 28 29 29 28 29 29 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 29 29 30 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28 29 30 30
 30 29 29 29 29 29 29 30 29 28 29 31 30 29 29 29 29 29 30 29 29 30 28 29
 29 30 30 29 29 29 32 28]"
"[31 30 27 27 27 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 30 29 29 28 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 30 29 30 30 30 29 29 30 29 29 28 29 29 29 29 29 30 30 30 30
 30 30 30 29 29 29 29 29 29 29 29 30 30 29 29 30 28 29 29 28 29 30 30 29
 29 29 29 29 29 29 29 29 28 28 28 29 29 30 30 30 29 29 29 29 29 30 29 28
 29 28 28 29 29 29 29 29 30 28 28 29 28 28 30 31 29 29 30 28 28 29 27 31
 29 27 28 29 29 27 33 26]"
"[29 27 14 12 10 10 10 11 11 11 11 10  9  9  8  8  9  9 10 10  9  9  9  9
  9  9  8  8  8  8  9  8  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10  9  9 10 12 12 12 13
 12 12 12 12 11 11 10 10  9  9  9 10 11 12 12 12 13 14 15 16 18 18 17 16
 16 15 14 15 15 15 15 15 16 15 16 17 16 17 19 20 23 22 22 22 26 26 23 28
 37 47 61 71 77 75 64 31]"
"[30 31 11 12 10 11  9 10  8  8  9  8  8  7  7  7  8  8  9  8  7  7  7  7
 10  9  7  7  7  8  8  8  7  7  7  8  9  9 10  9  9  6  6  7  7  5  4  5
  6  5  4  4  4  5  4  3  4  4  4  4  4  4  3  2  2  2  3  3  4  4  4  3
  3  4  4  3  3  2  3  4  5  5  4  4  4  3  3  3  3  4  4  4  4  4  3  3
  2  3  5  5  5  4  5  5  4  4  4  4  4  3  2  2  3  3  4  4  5  6  6  6
  6  6  6  5  5  4  3  3  3  4  6  8  8  8 10 12 11  9  9 11 12 12 12 13
 12 12 12 11 10  9  9  9  8  8  8  9 11 13 14 14 12 13 14 17 18 18 17 17
 18 17 16 16 16 16 16 15 15 16 19 22 21 20 21 20 20 22 24 23 26 26 27 36
 47 59 71 73 69 68 64 29]"
"[30 31 12 14 13 14 12 13 13 13 12 12 11 11 11 11 12 12 12 11 10  9  8  9
  9  7  6  6  7  8  7  6  7  7  7  8  9  9  9  9  8  7  7  9  9  6  5  6
  7  6  5  5  6  6  5  4  4  4  4  4  4  3  3  2  3  3  3  4  4  4  4  3
