"[31 30 29 29 29 31 29 30 31 30 29 30 31 30 29 28 30 30 30 28 28 30 30 29
 28 28 29 29 29 28 29 30 29 29 29 30 30 29 28 28 30 30 28 29 30 28 28 29
 29 28 30 31 29 28 28 29 29 27 29 29 29 30 29 30 27 29 29 29 29 30 29 28
 29 28 28 30 30 29 29 30 30 29 28 29 29 29 29 29 28 29 30 30 29 29 29 29
 29 29 29 29 29 28 28 29 28 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 28 28 30 30 28 29 29 27 29 28 28 30 30 30 29 29 29 29 29 30 30 29 28 28
 29 29 29 30 29 29 29 29 29 28 29 30 30 30 29 28 28 29 29 29 29 30 30 29
 29 29 30 30 29 30 30 30]"
"[29 28 29 28 27 29 28 28 31 30 28 28 28 28 29 30 27 28 29 29 29 29 29 27
 30 30 30 29 30 31 29 27 29 28 27 28 28 28 29 30 28 29 29 29 29 28 29 32
 30 28 28 28 28 30 30 28 30 29 30 30 29 29 27 29 32 31 29 27 28 30 30 28
 31 30 29 29 30 29 29 29 27 28 29 30 30 29 28 28 30 29 29 28 28 28 29 29
 28 28 29 30 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 28 27 28 29 29 30 29 28 28 29 29 29 29 29 29 29 29
 32 28 28 30 28 26 29 32 29 30 30 29 27 26 27 29 29 29 28 28 28 28 30 32
 30 29 28 28 29 29 30 31 31 30 29 27 26 27 29 30 31 30 29 28 28 28 28 28
 32 28 32 24 33 30 26 29]"
"[ 30  33  43  46  45  44  40  38  42  42  43  47  51  55  60  64  62  65
  68  69  71  73  75  75  73  75  75  75  77  77  72  65  62  58  53  48
  43  40  37  37  33  34  32  32  35  35  32  31  32  32  32  32  31  34
  33  29  29  25  22  21  26  38  49  59  65  78  90  92  87  84  89  94
  96  96  95  95  97  99 101 101  99  99 100 100 100 100 101 102 101 101
 101 101 102 103 102 100 102 103 103 103 102 100  99  99 103 103 103 103
 103 103 103 103 103 102 102 103 103 103 102 101 102 102 103 104 104 104
 104 104 103 102 103 105 109 113 116 117 118 119 121 122 124 126 127 129
 130 129 132 137 137 139 146 152 159 160 162 162 162 163 167 171 178 180
 184 186 184 178 172 169 160 159 159 159 160 161 161 161 160 162 164 163
 162 162 163 164 168 172 181 188 190 186 180 177 169 169 166 171 172 175
 168  30]"
"[ 29  30  42  43  43  44  43  43  45  45  45  45  45  45  45  46  47  48
  50  52  54  57  61  63  64  65  67  70  74  77  75  71  72  73  75  76
  75  70  64  60  53  53  47  38  34  32  33  34  35  35  35  34  32  34
  35  34  33  32  34  33  32  31  29  31  35  33  32  37  46  57  64  67
  71  74  78  83  86  87  88  88  88  90  93  95  96  97  98  99  98  99
 100 101 103 105 104 102 102 103 103 102 100  98  97  96 102 103 103 104
 104 105 105 106 105 105 105 105 106 106 106 105 106 107 107 108 109 109
 109 109 106 104 101 100 100 101 103 104 108 109 110 112 113 116 119 121
 121 124 129 131 130 134 139 141 145 144 144 146 148 150 152 154 154 155
 158 162 167 172 176 179 175 174 172 170 167 164 161 159 161 166 170 170
 169 167 166 165 166 163 161 161 162 164 171 178 181 187 178 174 174 168
 169  27]"
"[ 30  30  45  44  43  43  44  45  43  44  45  46  46  45  45  46  46  46
