"[32 30 29 31 28 31 29 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 30 30 29 29 28 29 29 29 29 29 29 29 29 29 29 28 29 29
 29 28 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 30 30 30 30 30 30 30 30 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 28 29 29 29 29 29 29 28 29
 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 28 30 29 29 30 29 28 29 29
 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29
 29 28 30 29 29 32 29 28]"
"[31 30 27 29 28 30 29 30 30 30 30 30 29 28 29 29 29 29 29 29 30 30 29 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30
 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 28 28 28 28 29 29 30 30 29 28 29 29 29 28 29 30
 30 30 29 29 28 28 29 29 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 30 29 29 29 29 29 29 29 29 28 30 30 29 28 28 29 31
 29 28 30 29 26 27 29 29]"
"[29 27 14 11  9  9  9  9  9  9  9  8  7  7  9  9  8  8  8  8  8  8  8  8
  8  7  7  7  7  8  7  7  8  8  8  7  8  9  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
