"[31 31 29 31 29 29 30 29 29 29 31 30 29 28 29 30 30 29 30 29 28 30 28 29
 28 29 29 29 29 29 30 29 28 31 29 28 30 29 28 29 29 27 30 29 29 29 28 30
 28 30 30 28 28 29 30 28 28 28 30 30 29 29 30 28 31 29 28 29 29 29 28 29
 28 29 30 28 29 30 28 31 30 29 29 30 29 28 28 30 29 29 29 29 28 28 28 30
 28 29 28 28 30 30 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29 30 29 29
 28 29 30 29 28 29 29 28 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 28
 29 29 29 29 30 29 28 30 29 29 29 29 28 29 31 29 29 29 29 29 29 29 29 29
 29 30 29 29 30 30 28 29 30 29 29 29 29 30 30 28 28 29 29 29 30 29 28 30
 32 27 30 27 31 30 28 31]"
"[31 28 31 30 27 27 30 31 29 28 28 28 28 29 29 30 27 27 30 30 30 31 28 29
 31 30 29 27 27 28 29 29 30 28 29 29 28 29 30 28 31 30 31 28 28 31 29 29
 30 29 28 28 29 30 30 29 30 30 30 29 27 28 30 29 27 28 29 29 29 30 30 30
 30 30 30 27 29 31 28 28 28 28 29 29 29 30 30 29 28 28 28 29 29 29 29 29
 29 30 29 28 29 28 28 29 29 29 29 29 29 29 28 28 30 30 29 29 28 28 29 30
 28 29 29 28 28 29 30 31 29 29 30 30 30 29 28 27 28 28 29 29 28 29 29 27
 29 29 29 28 29 28 27 29 31 29 29 30 30 30 29 27 27 29 30 30 28 28 30 30
 29 29 28 27 28 29 29 30 28 28 30 28 26 28 30 29 31 31 29 27 29 28 28 30
 25 31 33 28 29 30 29 27]"
"[ 29  31  54  57  58  57  57  56  58  57  57  60  63  67  69  71  81  82
  86  87  88  90  89  90  90  91  94  97  99  96  88  81  73  66  66  65
  57  54  53  46  43  45  48  46  46  48  43  39  42  43  44  45  42  39
  38  40  38  34  31  31  37  49  61  69  86  96 106 110 110 108 104 100
 100 107 113 112 111 112 110 113 113 116 117 115 115 118 121 121 122 121
 119 118 117 116 114 113 114 115 115 115 116 117 116 118 118 119 120 122
 122 123 123 123 123 122 122 122 122 120 121 123 124 123 121 118 116 114
 114 113 117 118 120 122 125 129 133 135 138 138 137 135 134 138 141 140
 138 148 156 156 154 155 161 169 176 179 186 189 186 184 186 188 192 195
 198 198 196 191 187 184 178 179 179 179 180 180 180 180 181 182 183 180
 174 174 177 177 180 187 195 204 207 202 193 188 190 180 186 188 188 197
 180  27]"
"[ 29  26  60  60  60  61  62  61  61  59  57  57  56  55  55  55  57  58
  63  65  68  73  75  79  83  83  82  82  84  88  91  93  98  93  93  94
  86  81  78  74  66  63  59  51  47  47  43  40  46  46  47  47  46  45
  44  44  46  45  42  41  42  40  36  35  37  42  47  53  60  70  79  84
 100  96  94  93  98 102 102 106 104 106 109 111 113 115 117 117 117 117
 116 116 118 120 122 122 115 117 116 114 113 111 109 109 115 116 117 119
 120 121 122 122 121 121 122 124 124 122 121 121 120 122 123 124 124 125
 126 126 122 121 118 116 114 114 116 118 123 124 126 127 128 134 137 135
 135 141 146 148 151 154 155 157 160 156 155 158 163 170 175 175 171 171
 174 179 186 192 194 194 190 187 183 180 178 178 180 180 178 183 190 192
 188 185 182 178 181 178 173 172 176 182 189 196 201 201 194 190 189 182
 189  29]"
"[ 33  27  62  57  56  58  58  58  58  58  58  58  58  57  56  56  58  57
  58  56  55  57  56  59  62  67  72  72  71  72  76  80  81  83  86  90
  92  91  91  95  95  94  95  93  89  84  76  74  64  58  51  48  52  54
  50  43  51  48  42  41  45  45  44  45  42  40  40  41  40  39  40  42
  50  49  55  66  77  84  88  96 108 105 104 107 109 109 109 110 113 114
 114 113 113 115 117 118 122 123 122 119 117 115 114 116 117 117 117 117
 118 118 119 119 122 121 122 125 125 124 123 122 124 125 125 124 124 124
 124 124 123 124 125 125 124 124 124 125 123 118 113 108 109 116 123 123
 124 132 138 138 138 141 146 152 151 152 156 161 166 171 171 167 172 170
 167 167 170 172 172 170 174 176 182 186 185 184 182 178 182 181 181 179
 178 180 182 180 176 179 179 174 167 160 161 168 180 190 193 194 183 188
 180  28]"
"[ 29  25  63  61  62  62  60  60  59  59  59  59  59  58  56  55  57  56
  59  58  58  59  58  60  59  60  60  58  57  57  59  60  60  64  65  67
  71  71  72  79  82  82  87  90  93  96  97 100 103  99  91  85  84  81
