"[29 30 31 31 29 31 28 31 29 29 29 29 29 30 30 31 30 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 30 29 29 29 30 30 30 30 30 29 29 30 30 29 29 29 30 30 30
 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 28 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 28 29 29 29 29 29 29 31 30 29 29 29 29 30 30 30 29 29 28 28 29 29
 29 29 29 29 29 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 28 29 30
 29 28 29 29 30 29 29 30 28 29 29 29 30 30 29 29 28 30 31 29 29 31 30 27
 27 33 28 30 29 31 29 29]"
"[30 32 28 29 29 30 27 29 28 28 29 29 29 29 28 29 30 29 29 30 30 30 30 29
 29 29 29 29 30 30 29 29 30 29 29 29 30 30 29 28 29 29 29 28 28 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 30 29 29 28 28 28 29 29 29 29 29 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 29 29 30 30 29 29 29 28 29 29 29 29 29 29 29 28 28 29 30 30 31 30 29
 29 29 29 30 30 29 29 29 30 30 29 29 29 29 30 30 29 28 28 29 30 30 30 30
 30 29 29 29 29 28 28 28 30 30 29 28 28 29 30 29 30 29 28 29 30 28 28 32
 30 29 27 29 30 27 31 29]"
"[28 28 16 13 11  9  8  9  9 10 10 11 11 10 10 10  8  8  9  9  9  9  9  9
  8  8  8  8  9  9  9  8  8  8  8  9  9  9  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9  9 10 11 13 15 14 13 12
 12 13 13 13 12 12 11 11  9  9  9  9  9 10 11 11 15 15 15 17 18 18 17 17
 16 15 15 15 15 15 16 17 18 18 16 15 17 19 20 20 20 23 22 19 21 22 20 22
 21 35 57 66 77 71 63 30]"
"[30 30 14 13 11  9 10  8  8  8  9 10 10  9  7  7  9 10 11 10  9  8  8  8
  9  8  8  9 10 10  9  8  6  6  6  8  9 10  9  8  9  8  7  6  5  5  6  5
  4  5  5  5  4  4  4  4  3  3  2  2  3  4  3  3  4  4  4  4  4  4  4  4
  4  3  3  3  3  4  4  4  3  4  4  4  3  3  3  4  3  2  2  2  3  4  4  4
  4  4  4  3  3  4  4  4  5  5  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  3  3  4  5  5  5  4  4  4  5  7  9 10 10 10 11  9 10 12 13 14 13 12 12
 14 14 13 12 11 11  9  9 11 11 11 11 12 13 15 16 16 16 17 18 18 18 17 17
 18 17 16 16 16 16 17 18 19 19 17 17 18 21 22 21 21 26 24 22 24 24 23 26
 48 64 80 68 66 64 66 28]"
"[28 29 15 16 16 13 13 10 11 11 11 12 12 11 10  9 10 10 11 10  8  7  7  8
  8  7  6  6  7  7  7  6  7  8  8  9 10 10 10 10  9  9  8  7  6  7  7  6
  6  6  7  6  5  4  4  4  4  3  2  3  4  4  4  3  5  5  4  4  4  4  3  3
  3  3  3  3  3  3  3  3  2  3  3  3  2  2  3  4  3  3  2  2  3  4  4  4
  5  4  4  3  3  4  4  5  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3
  2  2  3  5  5  4  4  4  5  6  8  9  9  9  9  8 10 12 13 13 12 11 12 13
 16 13 11 10 11 11 10  8 10 10 10 11 12 13 15 16 14 16 17 18 17 16 15 16
 21 20 19 18 17 16 16 16 20 20 19 18 18 18 18 17 24 23 22 24 24 23 31 47
 70 69 71 64 64 64 65 27]"
"[30 29 16 15 16 15 12 11 13 11 11 11 12 11 10 10 12 13 13 12 10  9  8  9
 10  9  8  7  8  8  8  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  8  7
  8  8  8  8  6  5  4  4  5  4  4  4  5  5  5  5  5  5  4  4  4  3  3  3
  3  3  3  3  4  4  4  3  2  2  2  3  3  3  4  5  3  3  2  2  3  3  3  3
  4  4  4  3  3  4  4  4  3  3  3  4  4  4  4  4  5  4  4  3  3  3  3  3
  3  3  4  5  5  4  4  4  6  7  9 10 11 11 11 11 10 11 12 11 10  9 11 13
 13 11  8  8  9  9  9  8 11 12 12 13 14 15 15 16 13 14 17 17 16 15 15 16
