"[31 32 28 31 27 31 28 29 29 30 30 30 29 28 29 30 29 29 28 27 29 30 30 28
 30 28 29 29 29 28 29 31 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 28 30 30 28 28 30 30 29 29 31 29 29 30 30 29 31 29 28 29 28 30 31 29
 29 29 29 28 28 29 29 28 30 30 29 28 29 29 29 30 28 30 29 28 29 29 28 30
 30 30 28 31 30 28 30 29 30 28 29 30 29 29 30 29 29 29 29 29 29 28 29 30
 29 29 28 31 28 29 29 30 30 28 30 29 30 28 30 28 31 28 28 30 30 28 29 28
 29 29 31 29 33 28 28 31 29 29 30 30 28 28 29 28 31 28 29 30 28 28 30 29
 30 30 29 28 28 30 30 29 30 30 29 30 30 29 28 29 28 29 29 29 30 29 28 30
 28 30 29 31 28 30 31 29]"
"[31 26 31 29 31 28 32 27 30 29 28 29 30 30 29 30 29 29 29 29 29 29 29 28
 29 29 29 29 30 30 29 28 29 29 29 28 28 28 29 31 29 30 30 28 28 30 30 28
 29 28 29 30 29 29 29 27 31 28 28 27 29 31 29 29 26 28 30 31 30 29 29 28
 28 29 30 30 30 29 29 30 26 28 31 31 29 27 27 28 30 30 30 29 28 29 30 29
 26 30 31 27 28 32 31 27 31 29 29 30 28 28 29 30 30 29 28 29 29 29 29 29
 30 29 29 29 30 30 30 27 30 27 29 28 30 29 32 29 28 29 31 31 28 27 29 30
 29 29 28 28 26 28 34 26 29 27 27 29 29 30 30 29 29 27 28 30 30 30 30 28
 29 28 28 29 30 29 28 28 27 29 29 29 30 29 29 30 29 30 29 28 29 29 28 29
 29 33 25 29 36 27 25 28]"
"[ 30  28 127 123 118 123 120 127 122 119 116 117 119 119 119 120 122 121
 122 125 125 124 124 125 122 124 124 123 125 127 125 121 121 123 127 130
 134 140 145 149 149 152 153 151 151 154 153 150 147 143 139 137 139 144
 147 148 157 173 200 220 231 238 241 245 245 248 246 245 245 243 244 248
 246 245 244 246 246 245 245 245 248 246 246 246 247 248 248 248 245 224
 202 185 167 153 147 144 147 139 138 131 126 121 115 119 123 124 131 138
 139 139 139 139 135 132 128 125 123 121 118 116 117 117 115  99  81  57
  39  26  19  16  16  15  17  17  18  15  17  16  15  14  13  16  17  15
  17  14  15  15  14  16  31  68  96  89  83  77  69  63  60  59  60  61
  59  59  61  59  55  52  41  38  37  40  42  40  39  40  37  41  43  43
  46  48  48  49  50  53  52  50  52  54  53  53  50  43  57  70  79 109
 113  31]"
"[ 28  33 113 115 123 117 124 122 121 117 115 116 117 118 120 121 122 120
 121 123 123 120 119 119 122 122 123 123 125 126 124 121 121 122 122 121
 121 122 123 124 130 135 140 143 147 152 155 156 153 151 148 148 148 144
 140 140 141 139 142 148 156 168 179 191 214 234 244 244 249 254 252 250
 254 254 252 251 252 254 252 252 252 252 253 253 250 250 251 251 252 254
 254 248 241 236 218 192 180 165 152 143 144 147 141 138 134 126 121 119
 118 119 125 128 135 135 135 136 138 137 134 131 122 121 117 113 116 112
 104  94  74  61  46  30  22  17  18  16  15  16  18  18  15  15  16  15
  14  21  13  12  10  38  79  99  87  80  74  68  60  56  58  62  62  64
  61  57  58  55  49  47  43  39  36  37  39  40  41  43  44  47  48  47
  49  51  50  49  50  53  52  50  52  55  56  55  49  61  84 101 108 113
 109  29]"
"[ 29  29 112 118 115 116 119 114 116 116 115 115 114 114 115 116 121 119
