"[30 29 29 30 28 31 28 29 30 29 29 31 30 29 29 29 29 30 30 30 29 29 29 30
 30 29 29 29 28 29 29 29 29 29 29 29 29 30 30 30 29 28 29 30 30 29 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 31 30 30 29 30 30 29 29 29 29 29 29 29 29
 28 29 30 29 28 29 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 28 30 30 29 29 30 29 28 28 30 30 29 30 27 32 28
 29 29 28 29 32 29 29 30]"
"[30 31 27 29 27 30 29 29 29 28 28 29 29 28 28 29 29 30 30 30 29 29 28 28
 30 30 29 29 29 30 30 30 29 29 29 29 30 30 29 27 29 29 29 29 29 29 29 29
 29 29 30 30 30 29 29 30 29 29 29 29 29 29 28 28 29 29 29 30 29 29 29 29
 30 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 30 30 29 29 30 30 30 29 29 29 29 29
 30 30 30 28 28 29 29 29 29 28 28 28 29 29 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 28 28 29 29 29 28 28 29 29 29 29 29 28 28 30 29 31 29
 29 30 29 27 29 29 33 26]"
"[29 27 14 11  9  9 10 10 10  9  9  9  9  8  9  9  9 10  9  9  8  8  7  7
  8  7  8  7  8  8  8  8  8  8  8  8  9  9  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
