"[31 31 31 31 31 29 29 30 28 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30
 29 29 29 29 30 30 30 30 29 30 30 30 29 29 28 28 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 29
 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 30 30 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 30 29 29 30 29 29 29 29
 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 28 29 29 29 30 29 29 30 29
 30 30 31 27 30 29 30 30]"
"[30 31 28 29 29 29 29 28 29 29 29 29 29 29 29 28 29 28 28 28 29 29 29 29
 29 29 29 29 29 28 28 28 31 30 29 29 29 29 30 30 29 29 30 29 29 29 29 30
 29 29 30 30 29 29 29 30 30 29 29 30 30 29 29 30 29 29 28 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 28 28 29 29 29 29 29 29 29 30 28 28 28 29 30 29 29 30
 30 30 29 29 29 29 29 29 29 29 29 29 30 31 30 30 29 29 30 31 29 28 28 27
 30 26 27 28 29 29 33 27]"
"[28 28 13 13  8  8  9  8 10 10 10  9  9  9  9  8 10  9  9  9  9  9  9  8
  8  9  9  9  9  9 10 10  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9  9  9  9 10 11 12 13 13
 13 13 13 12 11 11 10  9  9  9 10 10 10 11 12 13 13 13 14 16 17 17 17 16
 16 16 16 15 15 15 16 16 16 16 16 16 18 20 20 19 18 16 18 21 21 22 23 23
 25 39 60 76 76 68 60 31]"
"[31 31 10 12  7  8 11  8  9  9  8  7  8  8  8  7  9  8  8  8  8  7  7  6
  6  7  7  8  8  8  9 10  9  8  7  8  9 10  8  6  8  8  8  7  6  5  5  5
  4  5  5  5  4  4  4  3  3  2  2  3  3  3  4  4  4  3  3  3  3  4  3  3
  3  4  4  4  4  4  4  4  4  4  3  3  2  2  3  3  5  4  4  5  5  4  4  3
  3  3  4  4  4  3  3  2  4  4  4  4  3  3  4  4  2  2  2  2  2  2  3  3
  5  4  3  3  2  2  3  4  3  4  5  6  7  8  9 10  7  8  8  9 11 12 13 14
 13 13 12 11 10 10  9  9  8  9  9  9 10 11 13 14 14 14 14 16 18 18 17 16
 15 16 16 15 15 15 16 16 15 16 16 15 18 21 22 21 21 19 20 23 23 23 24 24
 39 57 67 70 66 64 63 29]"
"[28 29 11 16 14 16 15 10 12 12 11 11 11 12 12 11 12 12 13 12 11 10  9  8
  9  9 10 10  9  9 10 10 10  8  7  8 10 10  8  6  9  9  8  8  7  6  6  6
  6  7  7  6  5  5  5  3  4  3  3  3  3  3  3  4  4  4  3  3  3  4  4  3
  3  3  4  4  4  3  4  4  4  4  3  2  2  2  3  3  4  4  4  4  5  4  3  2
  3  3  4  3  3  2  2  2  3  3  4  4  3  3  4  5  2  3  3  3  3  3  3  4
  5  5  4  3  3  3  4  5  4  4  5  6  7  8  9  9 10 11 11 11 12 12 12 12
