"[31 29 29 30 30 28 29 29 30 29 30 30 30 29 29 30 30 29 29 29 29 30 29 29
 29 29 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 30 29 29 29 29 29 29 28 29 30 29 29 29 29 28 30 28 29 29 28 30 29 29
 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28 30 29 29 29 29 29 29 29
 28 28 28 29 29 29 30 30 29 29 29 29 29 29 29 28 29 30 29 29 29 28 28 28
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28 28 29 30 28 28 30 31 29 29
 30 29 31 30 29 29 30 30]"
"[29 31 26 29 30 30 30 29 29 29 29 29 29 28 28 29 29 28 28 28 29 29 29 29
 28 29 29 29 29 29 29 29 28 28 29 29 29 29 29 28 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 31 28 29 30 30 29 29 29
 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 30 29 29 29 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 28 28 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 30 29 29 29 30 30 30 30 29 29 29 29 29 29 30 30
 30 29 28 28 29 29 29 30 29 29 29 29 29 29 30 30 27 30 30 30 30 28 27 28
 30 29 30 28 28 29 33 27]"
"[28 28 13 13 13 12 11 10 10 10 10 10 10  9  9  9  8  9  9  9  9  9  9  9
  8  9  8  8  9  9  9  9  8  8  9  9  9  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7
  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 10 11 12 12 12 12 12
 12 12 11 11 11 11 11 11 11 10 10 11 12 13 14 14 16 15 15 16 16 17 18 19
 17 16 15 14 14 15 16 17 15 16 16 16 16 17 18 19 23 23 21 22 24 24 24 26
 24 34 47 61 73 70 61 32]"
"[29 32 10 12 12 12 11 10  9  9  9  9  9  9  9  9  8  9  9  8  8  7  7  8
  8  7  7  7  7  7  7  6  7  7  7  7  7  6  6  6  7  7  7  6  7  7  7  7
  5  5  4  3  3  3  4  4  3  3  3  3  4  4  4  4  4  6  4  3  4  4  4  4
