"[31 29 31 30 29 30 29 30 30 31 29 29 29 29 29 30 29 28 29 29 29 29 28 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 28 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 28 30 29 28 28 29 29 30 30 29 29 29 29 29 29 29 30
 29 30 29 28 29 29 30 30 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29
 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 28 28 30
 30 30 29 30 31 30 29 30]"
"[29 30 27 28 29 30 28 28 30 30 29 29 28 29 30 30 31 30 30 30 30 29 29 30
 29 29 29 30 30 29 29 29 30 29 29 30 30 29 29 30 30 30 29 29 29 29 29 29
 30 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 28 28 29 29 29 28 29 29
 29 30 29 29 28 29 29 29 29 28 28 28 28 28 29 29 29 29 30 30 30 29 29 29
 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 31 30 28 28
 29 30 28 27 26 27 31 29]"
"[28 28 14 12 11 11 10 11  9  8  9  8  7  7  8  9  9  7  7  7  7  7  7  7
  7  7  8  9  9  9  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 10 10 11 11 10 10 10
 11 11 11 10 10  9 10 10 10 10  9  9  9  9 10 12 10 11 12 14 15 15 14 14
 13 12 13 13 14 15 15 15 16 15 15 15 15 15 16 16 16 17 16 16 17 18 17 19
 21 39 55 68 65 56 49 30]"
"[30 31 10 10  9 11  9 11 10  9  8  8  8  8  9 10 11  9  7  7  7  7  6  7
  6  6  7  8  9  9  8  8  7  6  6  6  6  7  8  9  7  6  6  6  5  5  5  4
  4  4  4  4  4  3  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  2  2  2  2  2  3  3  3  2  2  2  2  2  3  3  3  2  2  2  2  3  4  4  4
  3  3  3  3  3  4  3  3  3  4  5  5  4  4  4  5  4  4  3  3  3  3  3  4
  5  4  4  4  4  5  5  5  3  4  5  5  5  5  5  6  8  9  9 10  9  9 10 10
 10 10 10  9  8  8  8  9  8  8  8  8  8  9 10 12 11 12 14 15 16 16 16 15
 13 12 13 14 15 16 16 16 15 15 15 15 15 16 16 16 15 16 16 16 15 14 17 24
 32 47 55 62 54 48 51 29]"
"[27 29 10 13 14 14 11 12 11 10  8  8  9 10  9  9 11  9  7  6  6  6  5  5
