"[30 28 29 31 31 31 31 29 29 30 28 29 29 29 30 29 29 30 29 28 28 30 30 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 30 30 29 29 29 29
 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29 28 30 30 29 29 29 29 29
 28 30 29 29 30 28 29 30]"
"[30 31 27 28 27 27 29 30 29 29 29 29 30 30 29 28 28 29 29 29 28 29 29 28
 29 30 29 29 29 28 28 28 30 29 29 30 30 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 29 28 30 29 29 30 30 29 29 30 29 28 28 28 29 29 29 29
 29 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29 28 28 28 29 29 29 29 30
 29 28 28 28 29 28 28 28 29 29 28 28 28 29 29 29 29 29 28 27 28 28 29 31
 27 30 28 27 28 30 31 26]"
"[29 27 14 11 10 10  9  9 11 10  9  8  8  8  7  8  8  8  8  8  8  8  8  8
  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
