"[29 29 31 31 30 28 29 29 29 28 29 29 30 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 30 29 28 29 29 30 29 29 30 29 29 29 29 28 28 30 30 29 28 28 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 28 28 30 29 29 29 29 28 28 29
 29 29 28 29 29 30 29 28 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29
 31 29 29 28 32 27 29 31]"
"[31 32 26 27 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 30 28 28 29 29 29 28 28 29 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 31 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 30 30 31 29 28 29 30 30 30 30 30
 30 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 28 30 30 29 28 28 29 30
 27 28 29 28 30 28 32 27]"
"[29 28 13 10 10 10  8  9  7  7  8  8  8  9  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  8  8  8  8  8  8  9  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 10 10  9  9 10 11 10
 10 10 10 10 10 10 10 10  9  9  9  9  9  9 10 11 10 10 12 14 15 15 14 14
 14 13 13 12 11 11 12 13 15 14 14 14 15 16 16 16 15 16 17 16 16 17 19 20
 24 34 44 53 57 54 52 33]"
"[29 30  8  8  9  9  8  8  9  8  8  8  8  7  7  8  6  6  5  5  5  5  6  6
  6  6  7  8  8  8  7  8  9 10  9  8  7  7  7  7  5  6  6  5  5  5  4  4
  2  3  4  4  3  2  2  2  3  3  3  2  2  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  4  3  3  2  2
  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  3  4  4  4  3  3  3  4
  4  4  4  3  3  3  3  3  4  4  4  4  5  7  8  9  9 10  9  8  8  9 10 10
 10  9  9  9  9  9  9  8  8  9 10 10 10 10 11 13  9 10 12 14 16 16 16 16
 16 15 14 14 13 12 13 14 15 14 14 14 15 16 16 15 18 16 15 16 18 20 24 27
 36 45 54 61 59 53 52 28]"
"[28 30  7  9 10 11 12 12  9  8  7  7  8  9  9  8  8  7  6  5  5  5  6  6
  8  8  9  9 10 10 11 12 11 11 10  9  8  8  8  7  4  7  8  7  6  5  5  5
  4  4  5  5  4  3  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  3  3  3  3  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  4  4
  4  4  3  3  2  2  3  3  4  4  5  6  7  8 10 10 11 11 10  9  9 10 11 11
 11 10 10  9  9  9  9  9  7  8  9 10 10  9 10 11 11 11 12 14 15 16 16 17
 18 16 15 16 16 15 14 15 17 16 15 15 16 17 16 16 19 16 15 16 18 21 31 41
 55 59 61 62 53 45 49 29]"
"[29 30 12 10 10 12 11  9 12 11 10 10 12 12 12 11 11 10  9  8  7  8  8  8
  7  7  7  8 11 13 14 15 18 18 17 15 13 12  9  5  6  8  9  8  6  6  6  6
  6  6  7  6  5  4  4  4  4  4  4  4  4  3  3  3  2  2  3  3  3  3  3  3
  3  3  3  3  3  3  3  4  3  3  3  3  3  4  4  4  4  3  3  2  2  2  3  3
  3  3  3  3  3  3  3  2  2  2  2  2  2  2  3  3  2  2  3  3  3  3  4  4
  4  4  3  3  2  3  3  4  4  5  6  7  8  9 10 10  9 10  9  8  8  9  9  9
 10  9  8  8  8  8  8  7  9 10 11 12 12 12 12 12 11 11 11 12 13 14 15 16
 15 13 13 15 16 14 13 14 17 16 17 16 17 17 16 16 16 15 16 19 22 28 43 57
 57 54 53 54 51 47 48 28]"
"[28 26 15 11 12 13 13 10 11 11 11 10 10 11 12 12 10 10  9  9  8  8  8  8
 10  9 11 17 23 25 25 23 22 23 23 22 20 17 10  4  7  9  9  7  6  7  7  6
  5  6  6  6  5  4  5  5  6  6  5  5  4  4  3  4  2  2  3  3  3  2  2  3
  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3  4  3  2  2  2  2  3  3
  4  4  4  4  3  3  3  2  2  2  2  2  2  2  3  3  2  2  2  2  3  3  3  3
  4  4  3  3  3  3  4  4  4  5  6  7  8  9  9 10 10 10 10  9  9  9  9  9
  9  8  7  7  8  9  9  8  8  9 10 11 12 12 12 12 12 12 11 12 13 13 15 16
 15 13 14 16 17 14 13 15 15 15 16 16 16 16 16 15 14 16 20 25 32 42 53 61
 58 51 47 45 47 49 48 29]"
"[31 27 20 14 15 16 16 12 12 14 14 12 11 12 13 14 12 12 12 12 12 11 10 10
