"[32 30 30 30 30 29 29 29 29 29 29 29 29 29 31 31 29 29 30 30 30 29 29 29
 28 30 30 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 28 29 29 29 29 29 29 28
 29 29 28 28 29 30 30 30 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 30 29 28 28 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 28 29
 29 29 31 29 29 29 30 29]"
"[30 32 27 28 28 27 29 30 28 29 29 30 30 29 28 27 29 28 28 29 29 29 29 30
 28 29 29 29 29 29 29 28 28 29 29 29 28 28 28 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 29
 29 29 29 29 28 28 28 28 29 29 28 28 28 28 28 29 29 29 29 29 29 30 30 30
 29 28 28 28 29 29 30 31 29 28 28 28 29 30 30 29 28 30 30 29 30 28 28 31
 30 26 27 30 33 30 31 27]"
"[28 27 13 11 11 10  9  9  8  8  8  9  9  8  7  7  7  7  7  7  7  7  8  8
  8  8  8  7  8  9  8  7  7  7  7  7  7  8  8  9  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  7  8  9  9  9
  9 10 10 10  9  8  9 10  9  9  9  9  9  9  9 10 11 11 12 13 14 15 15 15
 12 11 10 11 12 12 14 15 15 13 12 14 16 17 16 15 15 16 17 18 19 17 17 20
 25 33 48 60 66 60 50 32]"
"[30 30  9  8  9 10  8  6 10 10  9  9  9  9  8  7  7  7  6  5  5  6  7  7
  8  9  9  9  9  9  8  7  7  7  7  7  6  7  7  8  7  6  5  5  5  5  4  3
  3  4  4  4  3  3  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  1  2  3  2  2  2  3  4  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2
  3  3  2  2  2  2  3  3  3  3  3  2  2  2  2  2  2  2  2  2  3  3  3  4
  4  4  4  4  4  4  4  4  3  4  4  5  5  6  8  9  9  9  9  9  9 10 11 11
  8  8  8  8  8  8  8  9  8  7  7  7  8  8  8  8  9 10 13 15 16 16 16 16
 14 13 12 13 14 14 15 16 15 14 13 14 15 16 16 15 17 16 15 17 20 18 19 23
 30 46 61 65 65 62 53 28]"
"[29 31  9 11 10 10 10 12 10  9  8  8  8  8  8  7  7  7  6  6  6  6  6  6
  5  7  7  7  6  6  5  5  5  6  6  6  6  7  8  8  9  8  7  7  7  6  5  4
  4  4  4  4  4  3  3  2  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2
  1  1  2  1  1  1  2  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  2
  3  3  2  2  2  2  3  3  2  2  2  2  2  2  2  3  3  3  2  2  2  3  3  3
  3  3  4  4  4  4  4  3  3  3  3  4  6  7  8  9  8  8  9  8  9 10 10  9
  9  9  8  8  9  9  9  9  8  8  8  9 10 11 10 10  9 10 13 16 17 17 16 15
