"[30 30 31 31 30 28 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 28 29 29 29 29 29 29 30
 29 29 29 29 29 29 30 29 30 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 29
 29 29 29 30 29 29 29 30 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 28 28 29 30 30 29 30 30 30 29 29 29 29 30 29 30 30 28 31
 30 27 30 27 30 31 29 29]"
"[31 32 26 28 29 29 29 29 29 29 28 28 28 29 29 28 28 28 29 29 30 30 29 29
 29 29 30 30 29 28 28 28 29 28 28 29 29 29 28 28 30 29 29 29 29 29 30 30
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 30 28 28 29 29 29 28 28 29
 29 29 28 29 29 28 28 29 28 29 28 28 28 29 29 28 27 28 29 29 29 29 29 28
 29 28 28 29 29 29 29 30 28 28 28 28 28 28 29 29 30 30 30 28 29 30 27 28
 30 29 30 27 29 29 30 27]"
"[28 27 13 10  9  8  9  9 10  9  8  7  7  8  9  8  8  8  8  8  9  8  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  7  7  7  7  7  7  7  7  7  7  7  8  7  8  8  8  9 10 10 10 10 10 11
 10 10  9  9  9  8  8  9  9  9  8  8  9 10 10 10 11 13 15 16 16 15 15 14
 12 10 10 11 12 12 13 13 13 14 14 14 13 13 15 17 15 16 17 15 16 18 15 16
 21 36 51 60 64 58 50 33]"
"[31 32  9  9  9  9  8  9  8  7  5  4  5  6  5  4  8  8  8  8  8  7  7  6
  6  6  7  7  6  6  6  6  8  8  7  7  8  9  9  9  9  8  7  6  5  5  4  3
  4  4  4  4  4  4  3  3  5  4  3  3  3  3  3  2  3  3  3  3  3  3  3  3
  3  3  3  3  2  2  2  2  3  3  3  3  3  3  3  4  2  3  3  3  2  2  2  2
  2  2  3  3  3  3  3  3  3  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3
  4  4  4  3  3  4  4  4  5  5  5  5  5  6  8  8  7  7  8  8  8  9 10 10
 10  9  8  8  8  7  7  8  8  7  7  8  9 11 11  9 10 12 14 16 16 15 15 15
 13 12 12 13 13 13 12 13 12 13 15 14 13 13 15 17 14 16 18 16 16 17 18 23
 40 54 59 61 60 53 50 28]"
"[27 31 10 13 13 13 11 11 10 10  9  9  9 10 10  9  9  9  8  8  7  7  6  6
  6  6  6  5  5  5  6  6  7  7  6  5  6  8  8  8  9  9 10  9  6  5  4  4
  5  5  5  5  4  4  3  3  4  3  3  3  3  3  2  2  3  3  3  3  3  3  3  3
  4  4  3  3  3  4  4  4  3  3  2  2  2  3  3  3  3  3  3  3  2  2  2  2
  2  3  3  3  4  4  3  3  3  3  3  3  3  3  3  2  3  3  3  2  3  3  3  3
  4  4  4  3  3  3  4  4  5  6  6  5  6  6  8  9  8  9  9  8  8  9 11 11
 11 10  8  8  9  8  9  9  9  9  9 10 12 14 13 11 10 12 14 15 16 15 15 15
 15 16 17 17 15 13 13 13 12 14 16 16 14 14 15 17 17 18 20 18 17 19 24 35
 49 58 56 54 52 48 50 28]"
