"[31 31 29 30 31 27 30 28 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 30
 28 28 29 29 29 29 29 29 29 30 30 30 29 28 28 29 28 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 30 29 29 30 29 28 28 29 29 29 28 28 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 28 29 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 30 29 29 29 29 30 29 29 28
 29 29 28 29 29 30 29 29 28 29 29 29 30 30 29 28 28 29 30 30 29 29 29 29
 30 29 29 29 29 29 29 28 28 29 29 29 29 29 30 30 28 30 30 29 29 29 29 28
 27 30 32 28 30 31 28 31]"
"[32 26 33 26 30 29 30 29 29 29 30 29 29 29 30 31 30 29 29 30 30 29 29 29
 29 29 30 30 29 28 28 29 27 28 29 29 29 29 30 31 30 30 30 29 29 29 30 29
 29 29 29 29 29 28 28 27 29 29 29 29 29 30 29 28 30 29 29 29 30 29 29 29
 30 29 29 29 30 30 29 29 30 29 29 28 29 29 28 28 30 30 30 29 29 29 29 29
 28 28 29 30 31 29 28 28 30 29 29 29 30 30 29 29 29 29 29 28 28 28 29 29
 29 29 29 30 30 30 29 29 29 29 29 29 29 28 28 29 28 28 28 28 29 30 30 30
 29 30 30 29 28 28 29 30 29 29 28 28 28 29 29 29 29 29 28 28 28 28 29 29
 29 29 29 29 29 29 30 30 30 30 30 29 29 29 28 27 29 29 29 28 28 28 29 30
 31 27 26 30 29 28 33 27]"
"[ 29  33  92  94  97  95  95  99  96  97  97  96  95  95  96  96  98  98
 100 102 104 105 105 106 110 112 113 113 113 113 114 115 116 117 116 115
 113 111 111 111 111 112 111 110 110 111 111 111 110 108 106 105 105 104
 104 104 103 101 100  99 100 101 100  99  96  95  95  96  97  96  95  95
  92  91  90  90  91  92  91  89  89  88  87  86  85  84  82  81  77  77
  75  73  73  73  73  72  68  66  65  65  66  66  66  67  67  64  63  64
  65  63  62  61  60  60  60  60  59  59  59  59  56  57  58  58  58  58
  57  56  57  57  58  58  58  58  58  59  62  62  62  62  63  64  64  64
  64  65  67  67  65  65  67  69  71  70  68  66  65  64  63  62  58  56
  53  51  50  49  48  47  45  45  45  44  43  43  43  43  42  42  41  40
  41  40  39  36  36  36  40  45  50  54  58  62  63  71  71  68  68  70
  71  29]"
"[ 30  28  99  98  97  97  98 101  98  97  97  96  96  97  96  96  97  97
  97  99  99  99  98  98 101 103 104 105 105 105 106 107 111 112 112 112
 110 110 110 111 112 113 113 113 113 114 114 114 114 113 111 109 109 108
 107 105 110 109 106 104 104 105 105 104 102 102 101 102 103 102 102 101
  98  98  97  97  97  97  96  95  95  95  94  93  92  90  88  87  89  88
  85  83  82  82  81  80  77  74  72  71  72  72  72  73  72  69  68  69
  70  68  66  66  65  65  65  64  62  61  60  60  59  59  60  60  60  59
  58  57  57  57  57  58  58  58  59  59  57  57  58  58  59  59  58  57
  58  60  62  62  61  61  63  64  65  66  67  68  69  69  68  67  73  71
  68  65  63  61  59  59  55  55  54  52  49  47  46  45  45  44  43  44
  45  45  43  40  36  36  37  39  39  36  35  37  41  45  47  50  56  58
  64  27]"
"[ 30  25 102 102  98 100 100  99 100  99  98  98  99  99  98  96  98  97
  97  98  98  97  95  94  96  96  97  97  96  96  96  97  99 101 102 103
 103 103 104 105 107 109 111 112 113 114 115 116 114 114 114 114 114 114
 111 109 112 112 111 110 109 108 108 107 106 105 104 104 104 104 104 104
 103 103 103 103 101 100 100 101  98  99 101 101  99  97  97  96  97  96
  94  92  91  91  90  89  84  83  82  82  82  81  78  76  75  72  71  73
  74  72  71  71  72  71  69  67  65  65  65  65  62  62  63  63  63  62
  61  60  59  59  59  60  60  59  59  59  59  59  58  58  58  58  57  56
  57  58  59  59  58  57  57  57  58  60  62  64  67  69  70  69  70  71
  71  69  67  66  66  66  64  64  64  62  59  57  55  54  52  51  50  50
  51  52  49  46  46  45  45  46  44  40  38  39  41  38  40  41  41  32
  40  30]"
"[ 30  29 118 119 111 110 113 114 108 106 103 103 102 101  97  95  97  96
  97  99 101 101 101 101  98  97  96  97  97  98  97  96  97  97  97  97
  97  96  96  96  98 100 102 104 105 107 108 109 111 112 111 110 111 113
 114 113 110 112 114 114 112 112 111 110 112 111 110 110 109 109 109 109
 107 108 108 107 106 105 105 106 103 104 106 105 103 102 101 101 101 101
  99  97  97  97  97  97  97  95  93  93  93  91  89  87  86  84  83  81
  81  80  79  77  79  77  73  70  70  70  71  71  67  67  67  66  66  65
  65  65  65  64  64  64  63  62  61  61  61  60  58  57  57  57  57  58
  56  57  57  57  57  56  55  54  57  57  57  56  57  59  60  60  62  64
  65  65  64  64  65  66  66  67  67  67  65  64  63  62  60  59  58  58
  58  58  56  53  51  50  49  49  48  45  44  44  42  44  47  41  41  36
  36  29]"
"[ 30  28 135 136 135 130 126 121 124 123 121 119 117 113 109 107 104 103
 102 103 103 102 101 100 100  98  97  98 100 102 100  99  97  97  97  98
  98  98  98  98  97  98 100 101 101 102 103 104 103 102  99  97  97 101
 104 105 106 108 110 111 111 111 111 112 111 111 111 111 110 109 110 111
 109 109 110 110 109 109 109 110 111 111 110 109 108 107 106 105 105 106
 105 104 103 103 104 104 104 101  98  97  96  96  96  96  96  96  94  90
  88  89  87  85  85  83  80  78  78  78  76  75  76  75  74  72  71  71
  71  71  69  68  68  67  67  65  64  63  65  63  62  60  60  60  59  59
  59  59  59  59  58  58  58  58  60  59  58  57  57  59  60  60  60  61
  61  61  60  60  61  62  63  64  65  65  64  64  64  65  66  66  66  65
  65  64  63  62  59  59  59  58  56  54  53  52  51  49  47  45  46  46
  43  32]"
"[ 30  29 149 146 150 144 141 139 138 139 139 137 135 131 129 127 124 122
 120 119 117 115 112 111 107 104 102 103 106 107 104 102 103 103 102 102
 103 103 103 102 102 103 104 103 102 102 103 103 102 103 103 101 100 101
 101 100 100 101 101 101 102 104 107 108 108 109 110 111 110 110 110 112
 111 111 111 112 113 113 113 113 115 113 111 111 111 112 112 111 110 111
 111 109 107 107 108 108 107 106 105 104 104 103 102 101 100 101  99  95
  95  97  97  94  93  92  91  91  91  89  84  80  83  82  79  77  75  74
  74  74  74  73  73  73  72  71  70  69  69  69  68  68  67  65  63  62
  64  64  64  62  60  59  60  60  63  62  61  60  60  60  60  59  59  59
  58  58  58  58  59  60  60  61  61  61  60  60  61  62  63  64  65  64
  64  64  64  64  64  66  67  66  64  62  59  57  59  61  57  54  51  54
  49  27]"
"[ 31  27 161 158 157 155 155 155 155 153 151 150 149 147 145 144 141 139
 138 138 136 132 130 130 128 123 120 121 122 120 117 114 114 110 109 111
 110 108 108 112 112 111 110 110 111 113 112 110 108 108 108 107 104 102
 102 103 102 104 103 101 100 100 100 100 101 102 102 103 103 102 103 104
