"[29 30 31 30 29 32 28 31 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 29 29 30 29 29 29 29 29 29 29 29 28 28 29 28 29 29 29 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 30 30 30 29 28 29 29 29 30 30 29 28 29 29 29 30 29 29 29 29 29 29 29
 28 29 29 29 29 30 29 29 30 29 28 29 29 28 28 28 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 30 29 30 30 29 29 28 29 30 30 29 29 29 29 29 29 29
 29 29 28 28 31 30 28 30]"
"[29 31 27 28 29 31 26 28 29 29 29 29 29 29 29 28 30 30 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 31 30 30 30 31 30 29 30 29 29 29 29 28 28 28 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 30 30 29 29 30 30 30 28 28 29 29 29 29 29 30
 29 29 29 29 28 29 29 29 29 28 28 29 30 30 30 30 28 28 28 29 29 29 29 29
 28 28 28 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30
 28 30 30 30 27 29 33 28]"
"[29 27 14 10 10  9  9 10 11 11  9  8  7  7  8  8  8  8  8  8  8  8  8  8
  9  9  8  7  7  7  9  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 10  9  9 10 11
 10 10 11 10  9  9  9  9  7  7  7  8  8  9  9 10 11 12 12 14 15 16 16 15
 14 13 13 12 12 13 13 13 14 14 14 15 16 17 16 15 17 17 17 17 17 17 17 18
 21 30 40 52 55 57 54 29]"
"[32 30 10  8  8  7 10  9 10 10  9  9  8  8  8  8  9  9  8  8  7  7  7  7
  9  9  9  8  7  8  9 10  8  7  7  7  8  8  7  7  7  7  7  6  4  3  4  5
  3  4  4  4  4  3  3  3  2  2  3  4  3  3  3  3  3  3  3  3  2  2  2  2
  2  2  2  2  2  2  2  2  3  3  3  3  2  2  2  2  2  2  3  3  2  3  3  4
  3  3  4  3  2  1  2  2  3  3  2  3  4  4  4  3  2  3  3  3  4  3  3  3
  3  2  2  2  2  3  3  3  2  3  3  4  6  8  8  8  8  9  9  9  9  8  9 10
  9  9  9  9  8  7  7  8  9  8  8  9 10 10 10 11  9 10 11 13 15 17 16 16
 14 13 12 11 11 11 12 12 15 15 15 16 17 17 16 16 16 15 15 16 16 16 17 19
 25 40 50 58 55 54 53 28]"
"[28 29 10 11 11 10 13 11  9  9  9  9  8  7  7  8  8  8  8  8  8  7  7  7
  7  7  7  7  7  7  7  8  7  7  7  7  8  8  8  7  7  8  8  7  5  4  4  5
  5  5  5  5  4  3  3  3  3  3  4  4  4  3  3  3  3  3  3  3  2  2  2  2
  3  3  2  2  2  2  3  3  2  3  3  3  2  2  2  2  2  3  3  3  3  3  3  4
  2  3  4  3  2  1  2  3  3  2  2  2  3  4  3  2  3  3  3  3  3  3  3  3
  5  4  2  2  3  4  4  5  4  4  5  6  8  9  9  8 11 11 10 10 10 11 11 11
 10  9 10 10 10  8  8  9  9  9  8  9 10 10 10 11 11 11 12 14 16 17 17 16
 16 15 14 12 12 12 13 13 16 17 17 18 17 17 17 17 15 15 16 16 15 17 26 34
 55 63 58 57 54 52 50 30]"
"[29 30 13 13 12  9 12 12 10 11 11 10 10  9  9  9  9 10 10 10 10  9  9  8
  8  8  8  9  9  7  7  6  6  7  7  7  7  8  8  8  6  7  7  7  7  6  6  6
  7  7  7  6  5  4  4  5  5  5  5  5  4  4  4  3  2  2  2  2  2  2  2  2
  3  2  2  2  2  2  2  3  2  3  3  3  2  2  2  2  2  3  3  3  3  3  4  4
  2  3  3  3  3  2  3  3  3  2  2  2  3  3  3  3  4  4  3  3  3  3  4  4
  4  3  2  2  2  4  5  6  6  7  7  8  8  9  9  8  9  9  8  9  9 10 10 10
