"[30 28 31 31 30 30 28 29 31 30 29 30 29 29 29 30 30 29 29 29 29 29 29 30
 29 29 29 30 30 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 30 29 28
 30 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29
 30 29 28 29 30 30 30 29 29 29 29 29 29 29 29 28 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 30 29 30 30 30 29 28 29 29 30 29 29 29 29 28 28 29
 30 30 30 29 29 29 29 30 28 29 29 29 29 29 29 28 29 29 31 30 28 29 30 29
 32 28 30 29 30 30 29 29]"
"[31 30 27 27 28 29 28 30 29 28 28 28 29 29 28 28 29 29 30 30 29 29 29 29
 30 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 28 28 29 30 30 29 30 30
 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 28 29 28 28 28 28 29 29
 28 27 30 27 29 30 32 27]"
"[29 27 15 12 11 11  7  7  9  9  8  8  9 10  9  8  7  7  8  9  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9  9  9 10 10
  9  9  9  9  9  9  8  8  8  8  8  8  9  9  9 10 10 11 12 13 13 13 14 15
 12 13 15 15 15 15 15 15 16 15 15 15 15 16 16 17 16 17 16 16 18 16 16 20
 21 35 48 54 59 57 51 32]"
"[29 31  9 10 11 10  7  6  6  8  8  8  9 10  8  5  7  8  9  9  8  7  7  7
  8  8  8  8  8  8  7  7  6  6  6  6  6  6  5  5  6  7  7  6  5  5  5  5
  4  4  4  4  4  3  3  2  4  4  3  3  3  3  4  4  4  4  4  4  4  3  3  2
  2  2  2  2  3  3  3  2  3  3  2  2  2  2  2  2  3  4  4  5  4  4  3  3
  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  3  3  3  3  4  4  4  5
  4  3  3  4  3  3  3  4  3  3  4  4  5  6  8  8  8  9 10 11 11 11 12 12
 11 11 11 11 11 11 10  9  9  8  9  9 10 11 12 12 11 11 12 13 13 13 15 16
 13 14 15 15 15 15 16 16 16 16 15 15 15 16 16 17 15 17 15 14 17 16 18 27
 42 53 56 56 56 52 51 27]"
"[28 30  8 11 13 13 11  9  9 10 12 11 11 12 11  8  7  7  7  7  6  6  6  6
  7  8  8  8  8  7  5  5  5  4  4  4  5  5  5  6  7  8  8  8  7  7  6  6
  5  5  6  6  5  4  3  2  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  2  2  2  3  4  4  4  3  3  3  2  2  2  2  2  2  3  3  4  4  3  3  3  4
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  3  3  3  3  3  4  4
  4  3  2  3  3  3  3  4  4  4  5  6  6  7  8  8  7  8  9  9  9  9  9 10
  9  9  8  8  9  9  8  7  7  8  9 11 11 12 12 13 13 13 14 14 13 13 15 17
 16 16 16 16 15 16 16 17 17 17 16 16 16 16 16 16 16 18 15 14 18 21 28 41
 50 57 57 58 57 52 53 29]"
"[29 30 10 12 14 12 12  9  9 11 11 10 10 10 10  9 10 10  9  9  8  8  9  9
  9 10 10  9  8  7  5  4  5  5  5  6  5  6  7  7  6  7  8  8  8  8  8  7
  6  6  6  6  6  5  4  4  4  4  4  4  4  4  4  3  2  2  2  2  2  3  3  3
  3  2  2  3  4  5  4  4  3  3  3  3  2  2  2  2  2  2  3  2  2  2  3  4
  3  3  3  3  3  3  3  3  2  2  3  3  3  4  4  4  4  4  4  3  3  3  3  3
  4  2  2  2  3  4  4  4  5  5  6  6  7  8  8  8 11 11 11 11 11 11 10 10
  9  9  9  9  9  9  9  9  9 10 12 14 15 15 14 14 12 12 12 12 12 12 13 14
 17 17 16 15 14 14 15 16 16 16 16 16 15 15 15 15 16 17 16 17 23 30 40 52
