"[31 31 31 31 30 29 30 29 30 30 29 30 30 29 29 29 29 28 29 30 29 29 30 29
 29 29 29 29 29 29 29 29 28 29 29 30 29 28 28 29 29 29 29 29 29 29 29 28
 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 28 28 29 30 29 29 29 29 30 30 30 29 29 29 29 29
 30 29 29 30 29 28 28 29 30 29 29 29 30 29 29 29 30 29 30 29 28 29 31 29
 29 29 32 28 29 30 29 29]"
"[30 30 27 29 29 29 30 28 29 29 29 29 29 29 29 30 29 28 29 30 28 28 29 29
 29 29 28 28 28 28 29 29 31 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 30 30 30 30 30 30 30 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 28 28 28 29 29 30 30 29 29 29 29 30 30 28 28 28 28 29 30 29 28
 29 28 28 29 29 29 29 30 29 28 29 29 29 29 29 30 30 28 28 29 29 29 30 29
 31 29 32 30 29 27 30 28]"
"[29 27 15 12  9  9 10  8  8  8  7  7  7  7  8  8  8  8  8  8  7  7  8  7
  8  8  8  8  8  9  9  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10 11 12 12 13
 12 11  9  9  9  9  9 10 10  9  8  8  9  9 10 10 11 11 11 14 16 17 15 13
 13 12 12 13 14 14 15 16 15 15 16 17 16 16 16 17 17 16 16 18 20 18 18 22
 23 26 39 57 69 68 57 30]"
"[31 31 10 10  7  8 11  9  9  8  8  8  8  8  7  7  9  8  9  9  7  7  8  8
  6  6  6  6  7  7  8  8 10  8  7  7  7  7  8  8  7  7  6  5  4  4  4  4
  5  4  4  4  4  4  3  3  2  2  2  3  4  4  3  2  4  4  4  4  4  3  4  4
  2  2  2  2  3  3  4  4  3  3  4  4  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  2  3  3  4  4  3  3  3
  4  4  4  4  4  4  4  4  5  4  5  6  7  9  9  9  7  8  8  9 10 11 12 13
 11 10  8  7  7  7  8  8  9  8  7  7  9 12 12 12 10 10 11 14 16 16 14 13
 12 11 11 12 14 15 16 17 16 16 17 18 17 16 17 18 15 15 15 16 18 15 18 27
 38 51 61 63 58 55 56 30]"
"[29 29  9 12 11 13 13 10 10  9  8  8  9  8  8  7  8  7  8  8  7  7  7  7
  6  6  7  8  9  9  9  9  8  7  7  7  6  6  8 10  9  9  8  6  5  5  5  6
  6  6  5  4  4  4  3  3  2  2  3  3  4  4  3  2  2  3  4  4  3  3  3  3
  2  2  2  3  3  3  3  3  4  4  4  4  3  3  3  3  2  2  3  2  2  2  2  2
  2  2  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2  3  3  3  3  3  2
  3  3  4  4  4  4  4  4  5  5  6  7  8  9  9  9 10 11 11 11 11 11 11 11
 11 10  9  8  8  8  8  8  7  6  6  7 10 13 13 12 12 12 14 16 16 15 14 14
 14 13 13 14 16 17 18 19 16 17 18 18 17 16 16 17 17 18 16 16 16 17 25 39
 60 64 61 58 52 52 56 26]"
"[28 30 12 12 13 13 13 12 11 10 10 10 11 11 10 10 10  9 10 10  9 10 10  9
  6  6  7  7  8  8  7  7  6  6  6  6  5  5  7 10 10  9  9  7  6  6  7  8
  7  7  5  5  4  4  4  4  3  3  4  4  4  4  4  4  2  3  4  4  3  3  3  3
