"[30 31 29 32 29 31 30 31 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30
 30 30 29 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30
 29 29 29 29 29 29 30 30 29 30 30 30 30 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29 29 29 30 30 29 29 29 29
 30 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29 31 28 30 29 28 30 30 28
 29 29 30 28 29 28 30 30]"
"[31 32 25 28 28 28 28 29 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 30 30 30 29 29 28 28 28 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 28 28 29 29 29 30 30 30
 29 29 29 29 29 28 28 28 29 29 29 29 29 30 29 29 28 28 29 29 29 29 29 29
 30 29 29 29 29 28 29 30 29 28 28 29 30 30 30 29 28 27 31 30 28 28 28 29
 31 28 29 27 29 29 31 25]"
"[30 28 14 10 10  8  8  8  9  9  7  7  7  7  7  8  8  8  8  7  7  8  8  8
  7  7  7  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9 10 11 11 12 12
 12 11 11 10 10  9  9  8  8  7  8  8  8  8  8  9 13 13 14 15 16 16 15 15
 13 12 12 12 13 13 13 14 16 15 14 15 17 18 17 16 17 16 17 16 17 18 19 25
 22 30 47 58 60 56 50 31]"
"[30 31 10  8 10  8  9  8  9  8  8  8  7  7  6  6  7  6  5  4  4  5  5  6
  7  7  8  8  8  8  8  9  8  7  7  6  7  7  6  5  5  5  5  4  4  4  4  4
  4  4  4  4  3  3  3  3  1  2  2  3  3  3  3  4  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3
  3  3  3  2  2  2  2  2  3  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4
  3  3  3  3  3  2  3  3  3  3  4  5  5  6  7  8  8  8  8  9 10 10 10 10
 10 10 10  9  8  8  7  7  8  8  9  9  9 10 11 11 11 12 13 14 16 16 16 15
 13 13 13 14 15 15 16 16 17 15 15 15 17 17 17 16 17 16 15 14 17 20 22 30
 39 45 57 61 55 50 49 29]"
"[29 31 11 10 12 10 12 11  8  9  9 10  9  8  7  6 10  9  8  7  6  7  7  8
  7  7  7  7  7  7  8  8  8  7  6  6  7  7  7  6  5  5  5  4  4  5  5  5
  5  5  5  5  4  4  4  3  2  2  3  3  2  2  3  3  3  3  3  2  2  3  3  3
  3  3  3  2  3  3  3  3  3  3  3  3  4  4  4  4  4  4  3  3  3  3  3  3
  3  3  3  2  2  2  2  2  3  3  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  3  3  3  3  2  2  3  3  4  5  5  6  6  7  8  9  8  8  8  9 10 11 11 10
 10 10  9  9  9  9  8  8  8  8  8  8  9 10 11 12 11 12 13 15 16 16 16 15
 15 15 15 16 16 17 17 17 16 16 16 16 16 16 16 17 18 18 17 15 18 22 28 39
 49 52 58 58 51 48 50 29]"
"[29 31 14 12 11 11 11  9  9  9 11 12 12 12 10 10 10  9  7  6  7  5  6  6
 10  9  8  8  9  9  9  9  8  7  6  6  7  7  7  6  5  4  4  4  5  6  6  7
  6  6  5  5  6  5  5  4  4  4  4  3  3  3  3  4  4  4  4  3  2  3  3  3
  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  3  3  2  2  2  2  2  3
  4  4  3  3  2  2  2  2  3  3  4  4  4  4  4  4  4  4  3  3  3  3  3  4
