"[30 29 31 31 29 29 30 30 29 28 29 29 29 28 30 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 30 29 29 30 30 29 29 28 29 29 30 30 29 29 29 28 28 28 30
 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 28 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 30 29 30 30 29 29 29 29 29 29 30 30 29 28 29
 29 29 29 28 29 30 29 28 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30
 29 30 29 29 31 28 31 29]"
"[29 31 27 29 30 29 28 27 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 30 29 29 29 28 29 29 30 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 30 30 30 30 29
 29 29 28 29 29 29 29 29 30 30 29 29 29 29 30 30 29 30 30 30 29 29 29 29
 30 29 29 30 30 30 29 29 29 29 28 29 29 28 29 29 28 28 28 29 29 29 29 30
 30 30 29 28 28 29 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28
 29 31 28 27 30 28 32 26]"
"[29 29 14 10  9  9 11 11 10  9  9  8  8  8  9  9  9  8  9  9 10  9 10  9
  9  9  9  8  9  8  9  8  8  7  7  7  8  8  8  8  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9  9  9  9  9  9
 10 10 10 10 10  9  9  9  9  9  9  9 10 10 10 12 14 13 13 14 15 15 16 17
 14 14 13 11 10 11 12 13 15 15 16 16 16 16 16 16 15 15 16 16 17 17 17 17
 21 35 46 53 57 53 48 31]"
"[29 31 10  9  9  9  8  8 11 11 10  9  8  7  7  6  9  9  9  9  9  9  8  8
  8  8  8  7  8  9  8  7  6  6  5  6  7  9  9  9  9  8  8  7  6  5  4  4
  4  4  5  5  5  4  4  4  4  4  3  3  3  3  3  4  3  3  3  3  2  2  2  2
  2  2  2  2  2  3  2  2  3  3  4  4  4  3  3  3  2  2  3  3  3  3  2  2
  2  2  2  2  2  2  2  2  4  4  4  4  4  4  4  4  2  3  3  3  3  3  3  3
  3  3  2  3  4  5  4  3  3  3  4  4  4  5  7  8  8  9 10 11 10 10 11 11
 10 10 10 11 12 11 10  8  6  6  7  8  8  8 10 12 13 13 13 14 15 15 15 16
 16 16 15 13 12 12 14 15 15 16 16 16 16 16 16 16 15 16 17 17 17 19 22 24
 42 53 59 57 53 48 46 31]"
"[27 30  9 13 14 13 11 10 11 12 12  9  8  7  8  8  8  8  8  8  7  7  6  6
  5  6  5  6  6  7  7  6  6  6  6  6  6  7  8  9 10  9  9  8  7  6  6  5
  4  4  5  5  5  5  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  2  2  2
  2  2  1  2  2  2  2  2  2  3  4  4  3  2  2  2  1  2  3  3  3  2  2  1
  3  3  3  2  2  1  2  2  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  3  3  3  4  5  5  4  2  2  2  3  4  6  7  7  7  7  8  9 10 10 10 10 10
  7  7  8  9  9  9  8  7  7  7  9  9 10 10 11 13 12 12 13 14 15 15 15 16
 18 19 18 16 15 15 16 17 16 16 16 16 15 15 16 16 17 17 18 17 17 21 29 36
 50 56 59 56 52 46 45 30]"
"[32 31 11 10 10 12 13 13 13 14 14 11 10 11 12 12 11 11 11 11 10 10  8  8
  7  7  7  7  7  8  8  8  7  8  9  9  8  7  7  8  9  9  9  9  9  8  8  8
  5  5  5  5  5  5  5  4  4  4  4  4  4  3  3  3  4  4  4  3  3  3  3  3
  2  2  2  2  2  3  2  2  2  3  3  4  3  2  2  2  2  2  3  3  3  3  2  2
  4  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  3  4  4  4  4  4  4  4
  3  3  3  3  4  4  3  2  3  4  5  6  8  9  8  7  9 10 10 11 11 11 10 10
  7  7  8  8  8  8  9  9  8  8  9 10 10 10 11 12 12 12 13 14 16 16 16 17
 17 17 16 15 14 15 16 16 17 17 17 16 15 15 16 17 17 17 17 18 22 31 42 50
 56 53 50 47 45 43 44 27]"
"[28 26 17 14 14 13 14 14 13 14 13 12 10 12 12 11 10 10 11 11 10 10  9  8
  7  8  8  7  7  7  8  8  7  7  8  8  7  6  6  6  8  8  8  9  9  9  9  9
  7  6  5  5  6  6  5  4  4  5  5  5  5  4  4  4  4  4  4  4  4  4  4  3
  3  2  2  2  3  3  3  2  2  3  3  3  3  2  2  3  3  3  3  3  3  3  3  2
  3  4  4  3  3  3  3  4  4  4  3  3  3  3  3  3  3  4  4  4  4  4  4  4
  3  3  2  3  3  3  4  4  5  6  7  9  9  9  8  8  9  8  9  9 10 10  8  7
  6  6  6  6  5  6  7  9 10 10 11 12 12 12 12 12 11 11 12 14 15 15 16 16
 17 17 16 15 15 16 16 16 15 16 16 16 15 15 16 18 18 18 20 26 35 45 53 56
 52 50 47 46 48 49 49 29]"
"[30 28 24 20 19 16 16 16 16 16 15 13 12 14 13 11 10 10 10 11 10 10  9  9
