"[31 33 27 27 33 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 28 29 29 29 29 28 29 30 30 29 28 28 29 29 29 29 29 29 29 29 29 29
 30 28 28 29 28 29 30 29 29 29 29 29 29 30 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 30 30 28 29 30 28 28 28 28 29 30 30 29
 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30 30 29 28 28 29 29 29 28
 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 28 28 28 29 29 29 29 28 29 30 30 29 29 29 29
 30 29 29 29 29 29 29 29 30 29 29 29 30 29 29 29 29 28 28 29 30 29 29 29
 29 28 29 27 29 31 27 31]"
"[31 26 36 28 28 27 29 28 29 29 29 28 28 28 28 28 28 30 30 28 28 29 29 28
 29 28 28 29 29 29 29 29 28 28 29 29 29 29 29 30 29 29 28 29 29 30 29 29
 30 28 29 29 28 29 29 27 29 29 29 29 29 29 28 28 28 28 28 28 29 29 29 28
 29 29 29 29 29 29 29 28 30 29 29 30 30 29 28 29 30 30 30 29 28 28 28 28
 28 28 28 28 29 29 29 29 30 30 29 30 29 29 29 29 28 29 29 29 29 29 29 29
 30 29 29 30 30 30 29 29 28 28 29 29 29 29 29 29 27 28 28 29 29 30 29 29
 29 30 30 29 28 28 29 29 29 30 30 31 30 29 29 28 29 29 28 28 28 29 30 30
 29 29 29 29 29 29 29 30 29 28 29 30 29 28 28 30 30 29 28 28 28 29 29 29
 29 29 31 30 29 26 33 27]"
"[ 31  30  87  87  89  91  95  94  94  94  93  92  91  90  90  90  90  95
  98  98 100 106 109 109 110 110 111 112 112 111 111 112 113 112 111 110
 108 104 104 105 109 108 107 107 107 107 106 104 105 103 104 104 103 103
 103 101  99  99  99  98  97  96  95  95  96  96  96  96  95  93  91  90
  89  89  89  89  89  88  87  86  85  83  81  80  78  76  74  73  70  71
  71  68  66  65  64  65  66  66  65  65  65  65  64  63  60  59  59  59
  59  59  59  59  58  57  56  55  54  54  56  58  54  54  54  55  54  53
  53  53  55  56  56  57  57  57  57  57  59  59  60  62  63  63  63  62
  63  63  64  63  63  63  63  64  63  65  66  64  61  58  56  53  52  50
  48  47  47  46  46  45  39  40  40  40  41  41  41  41  39  38  38  37
  35  33  33  33  39  39  41  45  50  55  59  61  65  66  66  68  73  70
  70  29]"
"[ 30  26  98  96  92  94  95  96  95  95  95  93  91  90  90  90  93  95
  96  94  93  95  95  94  96  97 100 103 104 105 107 108 110 110 110 111
 109 106 106 109 111 110 110 111 111 111 109 108 110 108 107 107 105 105
 105 103 104 104 103 102 100  99  97  97  96  97  97  98  98  97  96  95
  95  95  94  94  94  93  91  90  91  91  90  89  88  87  86  86  85  85
  84  81  79  77  77  76  74  73  72  71  70  69  67  66  65  65  64  64
  63  64  64  64  62  61  60  58  57  57  57  57  58  58  57  57  56  55
  55  56  53  54  54  55  56  56  55  54  53  53  53  55  56  56  56  55
  59  59  59  60  61  61  61  61  59  63  66  65  65  65  64  62  62  62
  61  60  58  56  54  53  47  47  48  48  47  45  43  42  41  41  40  40
  40  39  39  39  38  38  37  36  37  38  38  38  40  46  48  51  56  60
  65  28]"
"[ 32  27  98  93  91  96  97  97  97  98  98  98  97  96  96  96  95  94
  94  95  96  95  95  96  92  93  95  97  97  97  98  99  96  97  98 100
 100  98  99 101 104 106 108 110 111 112 113 114 114 112 110 108 106 107
 108 107 108 108 108 107 105 103 102 102 103 103 103 103 103 103 102 102
 100 100 100 100 100  99  97  96  95  96  97  96  95  94  95  95  94  93
  91  89  88  88  87  86  83  81  80  79  78  76  74  73  69  69  67  65
  64  64  65  64  64  64  65  65  65  63  60  57  58  58  58  57  56  55
  55  55  56  56  56  56  57  57  56  55  55  54  54  54  55  55  55  54
  53  52  52  53  55  56  55  54  52  55  58  59  61  65  66  64  63  64
  65  65  64  64  64  64  60  60  60  59  56  53  49  47  47  45  44  43
  43  43  42  41  39  39  39  38  39  39  38  37  33  34  33  36  34  34
  39  28]"
"[ 28  29 112 109 108 109 106 105 102 102 102 101  99  98  96  95  97  93
  92  94  95  93  92  93  96  96  96  96  96  94  94  94  94  95  95  95
  93  93  93  94  94  96  99 101 102 103 105 107 110 107 106 106 106 108
 110 110 109 110 110 109 107 106 106 107 108 108 107 106 105 105 104 104
 104 104 105 105 106 105 104 103 102 103 103 102 100 100 100 100  98  97
  96  95  95  96  95  94  93  91  90  90  90  89  87  85  82  82  80  76
  74  74  73  72  70  69  67  67  68  68  66  64  64  64  65  66  65  63
  62  61  61  60  60  60  60  60  59  58  56  55  55  55  55  55  55  54
  55  54  53  54  56  57  55  53  52  54  54  54  55  57  58  57  58  60
  61  61  61  62  64  66  63  63  63  63  61  59  56  55  59  58  55  53
  52  51  49  47  48  49  48  47  46  46  44  42  39  39  37  39  39  40
  36  30]"
"[ 30  31 135 130 127 124 123 121 118 117 115 113 111 108 106 104 102 101
 100 100 100  99  99  99  95  95  95  96  97  96  96  97  95  96  95  93
  93  95  96  96  95  96  96  97  97  98 100 101  99  97  97  98  98 100
 103 102 105 105 106 106 105 106 107 108 106 106 107 107 108 108 109 109
 106 107 107 107 107 107 106 105 103 104 105 104 105 106 106 106 102 102
 101 100 100 101 100  99  97  96  95  95  96  95  93  92  89  90  88  85
  83  83  81  79  82  80  77  75  75  75  75  74  71  71  70  70  69  68
  66  66  65  64  63  62  62  62  60  59  59  59  58  58  58  57  57  56
  55  55  55  56  56  56  55  54  54  54  55  55  54  54  55  56  56  57
  58  57  57  57  59  60  59  60  61  62  62  62  62  61  59  60  60  59
  58  58  57  56  55  56  54  52  50  50  49  46  46  49  49  43  40  40
  40  29]"
"[ 30  28 147 141 141 140 141 136 136 134 131 129 128 126 123 121 119 119
 117 113 110 109 108 106 105 103 102 102 102 101 100 100 101 102 101  96
  96  99 101 100  98  97  95  95  95  97  98  99  99  97  97  97  96  96
  96  95  96  96  97  98  98 100 102 104 107 107 107 107 108 108 108 109
 109 109 109 109 109 108 107 107 110 110 109 108 109 110 109 107 108 108
 107 106 105 105 105 105 104 103 101 101 101 101  98  96  96  98  97  95
  94  94  93  91  91  91  90  89  87  84  81  79  81  78  75  74  73  72
  71  71  71  70  68  67  67  66  65  64  64  64  64  64  63  61  60  60
  58  58  60  60  60  59  59  59  56  56  57  57  55  53  54  56  55  56
  57  57  57  57  56  56  55  55  56  56  57  57  58  58  58  61  62  61
  59  59  58  57  60  60  59  57  56  58  58  57  55  53  55  52  51  44
  45  28]"
"[ 30  27 157 154 152 153 151 151 151 148 146 146 146 143 140 138 139 136
 133 131 131 130 128 125 123 121 119 118 117 115 112 110 111 107 105 106
 107 107 107 108 108 106 105 106 107 107 107 107 104 104 102 101 101 101
  99  97  98  98  97  96  96  97  98  97  99  99  97  99  98  97  99 100
 105 106 107 107 106 106 106 106 107 109 110 111 112 112 112 112 111 110
 111 112 111 109 108 109 106 106 106 106 105 105 105 105 105 104 103 103
 101  98  97  97  97  97  97  97  96  94  92  89  89  87  86  87  87  86
  83  81  81  80  78  76  74  72  72  72  71  70  67  66  66  66  66  65
  64  64  63  62  62  62  61  59  62  61  61  59  59  58  58  58  57  57
  57  56  55  55  54  54  54  53  53  55  56  56  56  57  54  55  56  56
  56  57  57  58  59  59  59  58  58  59  60  61  61  59  61  63  62  66
  65  30]"
"[ 30  28 160 159 158 159 157 158 157 155 154 155 155 153 151 150 151 149
 146 145 145 143 141 139 139 137 135 133 132 130 126 124 122 118 116 116
 115 114 114 114 114 112 111 111 112 111 111 110 110 111 111 109 107 107
 107 108 105 104 103 100  98  98  97  96  99  99  96  95  94  93  96  96
  96  96  97  98  99  98  98  98  97  99 102 105 107 109 111 112 110 112
 112 110 111 114 115 114 111 112 111 111 110 110 110 110 109 108 106 106
 106 105 105 105 105 105 103 102 100  99  96  94  95  94  94  95  96  95
  93  92  89  88  86  84  82  80  80  80  78  77  75  73  72  71  69  67
  67  66  65  64  64  65  67  67  65  65  64  63  62  61  61  60  59  59
  59  57  57  57  57  57  54  54  55  56  56  55  55  56  57  56  55  55
  55  54  53  53  54  55  55  55  56  57  59  61  60  59  60  61  61  63
  61  29]"
"[ 30  29 163 163 163 165 163 163 162 162 162 162 162 161 161 162 160 159
 157 157 156 155 154 153 151 150 149 147 145 143 140 138 138 135 133 132
 131 128 127 127 122 120 118 117 117 115 114 113 116 116 115 113 111 111
 110 110 109 109 108 106 104 105 106 107 102 104 102 100  99  99 102 101
  95  95  96  96  97  96  95  95  93  94  95  95  96  97  98  99 102 105
 108 109 112 116 116 113 112 113 113 112 112 112 113 113 114 113 112 110
 110 111 110 109 109 108 107 106 105 105 105 105 104 102 102 102 103 102
 100 100  98  97  96  94  93  92  91  91  92  92  91  89  87  84  81  79
  80  78  75  73  71  69  69  70  67  66  66  66  65  65  64  63  65  64
  63  61  60  61  61  61  59  59  60  60  59  57  57  58  58  56  55  55
  55  54  53  54  54  54  54  54  54  55  56  57  57  57  56  56  56  57
  56  28]"
"[ 30  29 164 165 165 166 164 164 165 165 165 165 164 164 164 165 161 161
 161 161 161 161 160 160 159 159 158 157 156 154 152 151 150 149 148 147
 146 144 142 143 142 140 138 137 135 133 131 130 129 127 124 123 123 122
 118 114 117 116 113 109 107 107 109 110 107 110 109 108 108 108 111 108
 107 106 105 104 102 100  97  95  96  95  94  94  95  96  96  96  95  95
  97 103 106 104 103 104 106 107 108 107 108 110 111 112 108 111 112 113
 114 115 115 114 112 111 110 110 109 108 108 109 107 105 104 105 105 105
 106 106 104 103 102 101 101 101 100  99  97  97  96  94  92  90  88  86
  88  86  84  85  83  80  79  80  76  76  76  75  75  73  71  70  71  70
  68  67  66  67  67  67  64  64  64  64  63  61  60  61  61  59  58  59
  59  57  56  57  57  57  56  56  55  55  56  56  55  55  53  53  53  53
  53  29]"
"[ 29  29 164 165 164 165 164 164 166 166 165 165 165 165 165 164 162 162
 162 163 163 164 163 163 161 162 162 161 161 160 159 159 156 155 156 156
 155 154 153 154 154 153 151 150 148 146 144 144 145 142 139 137 137 136
 133 129 129 128 125 121 118 117 117 117 114 117 115 113 113 113 114 111
 111 110 110 109 108 107 105 104 102 100  98  98 100 101 101 100 101  97
  96  98  99  98  98 100 101 102 102 101 102 104 105 105 107 110 112 112
 112 113 114 113 113 112 113 114 113 113 114 115 112 111 111 110 110 108
 107 107 108 108 107 107 107 106 105 104 104 104 103 101  99  99  98  98
  96  93  93  95  95  93  91  91  86  85  84  83  81  79  76  74  76  76
  75  74  74  74  74  73  73  72  70  70  69  68  67  67  67  66  66  66
  64  61  60  61  61  60  60  59  59  59  59  59  57  58  55  54  54  54
  54  31]"
"[ 29  29 165 166 165 166 164 166 166 166 165 165 165 166 166 164 164 164
 164 165 165 165 165 164 162 161 161 161 160 159 159 159 159 159 159 160
 160 159 158 159 161 160 159 159 158 157 156 156 154 153 150 148 147 147
 147 146 142 142 141 140 139 138 136 135 131 131 127 124 122 121 121 118
 116 116 115 115 115 114 113 112 113 110 107 106 107 108 107 105 104 104
 103 101 101 102 102 101 101 102 101  98  98 100 101 100 100 101 100  98
  96  96  96  97 103 104 105 108 108 109 111 114 114 114 115 115 114 111
 109 108 113 112 112 111 111 110 109 109 109 108 106 104 104 104 105 105
 105 102 101 101 101  99  98  98  98  97  97  96  95  93  90  88  86  85
  84  82  80  80  78  76  80  78  76  75  75  73  72  72  73  73  72  71
