"[30 32 28 29 29 31 27 29 30 29 28 31 28 29 29 30 28 29 30 29 29 29 29 29
 28 29 30 29 29 29 29 29 30 30 29 30 30 28 28 29 30 29 28 29 29 30 29 28
 29 29 29 29 29 29 29 30 29 28 30 29 32 28 29 29 29 30 30 29 28 29 30 29
 30 30 30 30 29 29 29 30 30 30 29 28 28 29 30 30 29 30 30 29 29 30 30 29
 29 30 30 28 28 29 29 29 30 28 29 29 28 29 29 29 29 28 29 30 28 29 31 28
 30 31 29 28 29 30 32 28 30 30 29 28 29 28 28 31 29 29 29 29 29 30 29 30
 29 31 28 30 29 30 28 29 30 30 30 29 29 29 29 28 28 30 29 28 30 31 29 28
 30 29 29 28 29 30 29 28 30 29 29 29 29 29 29 29 29 29 28 29 30 29 29 28
 28 28 30 30 29 31 28 31]"
"[31 26 31 29 28 27 34 28 28 28 27 31 28 30 28 27 31 30 28 27 27 29 29 28
 30 28 27 29 29 28 28 29 29 29 28 28 28 28 28 28 29 30 31 29 27 27 28 30
 30 28 28 30 30 28 27 29 29 32 27 28 25 30 30 28 30 29 29 31 33 29 26 28
 29 29 30 31 31 29 28 28 28 28 29 30 30 30 29 26 29 29 29 29 29 29 28 28
 28 28 29 30 30 29 29 30 30 29 30 30 30 30 31 28 29 28 30 31 29 27 28 29
 27 29 30 31 31 28 28 26 28 29 30 31 31 31 29 28 30 30 29 29 28 28 27 27
 28 32 27 28 30 28 32 28 27 28 30 31 30 29 28 29 28 29 29 28 27 28 30 30
 29 29 29 29 29 29 29 29 27 29 29 29 28 28 29 30 29 29 30 29 28 28 29 29
 33 30 28 26 28 26 31 28]"
"[ 31  28 118 117 116 126 119 126 126 123 116 113 110 115 118 122 118 118
 117 117 119 122 124 124 123 119 118 121 123 121 122 125 126 128 132 135
 141 148 152 153 154 160 162 160 159 155 152 152 147 143 140 142 146 154
 168 180 205 222 233 244 243 243 242 241 244 245 243 243 244 244 245 248
 246 246 245 244 245 246 248 248 248 246 246 247 245 246 246 242 220 209
 194 179 165 156 152 151 148 136 124 120 121 124 126 128 132 135 140 144
 147 141 146 142 135 130 122 121 125 129 127 126 130 117  95  75  55  39
  32  28  25  25  26  24  19  20  23  23  20  19  18  16  16  16  18  18
  17  16  16  16  21  10  22  58  96  92  88  85  82  78  72  69  65  65
  69  72  70  67  63  55  46  47  49  49  49  48  49  49  48  51  53  51
  49  50  52  52  52  54  56  56  56  57  59  61  61  60  72  77  94 118
 119  30]"
"[ 28  28 115 116 113 112 121 117 116 121 122 123 119 119 115 115 114 116
 117 116 116 116 118 119 123 120 119 119 118 115 115 116 114 118 120 121
 124 130 133 133 132 141 146 150 159 161 157 157 164 158 152 148 145 144
 148 153 147 153 162 172 182 191 221 240 242 252 254 251 252 252 251 251
 251 253 254 254 254 253 251 249 253 250 252 253 251 252 254 251 252 252
 253 249 236 212 189 176 171 159 147 141 142 143 141 139 139 132 125 124
 130 125 139 138 137 142 139 133 133 132 128 125 129 125 118 115 110  99
  88  78  53  39  30  25  20  22  26  25  21  20  19  16  17  15  15  13
  15  17  17  17  13  30  77  93 101  93  84  78  75  71  66  62  67  64
  68  70  64  61  56  48  43  44  46  47  47  48  48  49  51  54  55  53
  52  54  55  53  54  55  56  58  59  59  60  61  61  66  80  97 112 115
 117  30]"
"[ 30  29 116 109 107 111 110 115 117 120 116 116 115 116 114 116 115 115
 115 115 115 115 115 115 110 113 115 116 116 116 118 120 119 121 122 119
 118 119 120 119 117 123 123 127 137 142 142 143 144 146 149 154 159 163
 163 160 146 142 141 144 148 143 154 162 176 188 201 215 234 248 251 250
