"[29 30 32 31 30 29 29 31 29 29 30 29 29 31 28 29 29 29 29 29 29 29 29 28
 29 30 28 28 29 28 28 30 29 31 30 29 29 30 30 30 29 29 29 29 29 30 30 29
 29 30 30 29 28 28 30 30 29 29 29 30 31 30 28 31 28 30 29 28 29 30 29 28
 29 28 29 29 28 27 29 31 28 29 30 30 28 28 29 30 29 29 28 28 27 28 31 29
 29 29 28 28 30 30 29 30 29 29 29 29 29 29 29 29 29 29 31 28 30 29 30 29
 28 31 30 31 28 31 28 28 28 29 30 29 29 29 28 30 29 28 30 30 28 28 29 30
 30 29 32 28 28 31 28 31 29 31 30 28 29 29 29 29 28 29 28 28 29 29 28 30
 29 29 28 28 29 29 29 29 29 30 30 29 29 30 29 28 28 30 28 31 29 29 29 32
 30 30 30 31 28 29 28 31]"
"[32 26 31 30 30 27 33 22 30 29 29 27 28 29 28 31 28 29 30 30 30 29 29 29
 29 30 29 29 30 30 28 29 27 29 29 28 29 29 29 30 28 28 30 31 29 29 29 28
 30 26 28 29 30 31 27 29 30 33 30 26 28 30 28 28 31 28 29 31 29 29 31 31
 29 29 30 31 30 29 28 27 29 28 28 29 31 31 29 28 31 27 30 31 30 29 27 29
 31 28 28 30 30 28 28 29 28 29 29 29 29 29 29 29 30 28 27 31 31 30 28 28
 31 29 27 29 27 28 29 32 30 31 31 28 28 31 30 28 30 29 28 28 30 31 29 27
 28 28 29 29 31 28 30 27 29 29 29 29 29 30 30 29 28 30 30 29 30 30 29 29
 28 29 29 28 28 29 30 29 29 28 27 27 28 29 30 30 29 30 26 30 30 31 28 28
 28 28 28 27 33 29 30 27]"
"[ 28  30 123 125 123 132 123 132 123 121 120 119 122 124 123 127 129 127
 124 124 125 126 127 127 121 124 126 129 132 132 129 128 128 131 132 134
 140 147 153 158 167 166 169 168 161 160 161 157 152 148 155 153 152 159
 166 181 202 216 230 238 245 247 246 246 246 244 246 248 245 244 246 244
 246 246 246 245 246 246 246 246 248 248 248 248 247 246 247 247 234 219
 207 187 172 167 159 162 152 147 147 147 139 131 129 128 139 144 149 153
 153 150 143 138 142 138 130 130 128 135 136 139 133 126 111  88  70  54
  42  32  22  17  20  26  25  22  23  24  18  20  18  15  16  17  17  18
  21  16  16  17  20  13  34  82 112 106 100  93  83  76  74  71  73  75
  74  73  74  73  70  67  54  52  52  53  52  51  51  53  57  55  54  55
  57  59  60  62  64  63  59  63  67  71  66  63  63  62  71  83  99 122
 130  30]"
"[ 27  32 117 124 123 122 123 120 127 125 122 117 119 123 123 125 126 125
 123 122 122 123 124 125 123 125 126 127 130 131 129 130 131 132 130 128
 129 131 134 138 138 142 156 164 161 163 166 162 160 157 160 159 156 152
 147 151 149 157 167 176 184 197 219 238 243 248 251 249 250 253 254 252
 252 253 253 252 252 251 251 250 250 251 253 252 251 251 253 254 254 249
 250 246 244 240 215 193 186 170 161 157 153 153 151 145 144 141 137 134
 134 137 138 138 137 151 157 151 139 140 140 140 129 131 129 117 117 118
 118 111  82  56  35  29  22  18  21  21  18  21  20  20  20  18  17  18
  15  20  19  24  15  29  78 101 106  97  92  86  74  68  71  72  74  77
  75  72  74  74  69  65  59  52  49  52  52  48  48  54  55  52  51  54
  57  58  60  62  62  62  60  63  68  74  68  66  62  69  90 105 125 130
 119  31]"
"[ 30  30 116 115 116 122 115 122 119 119 118 113 116 122 121 122 119 121
 124 123 120 118 119 120 120 122 123 124 126 126 126 128 128 131 131 131
 131 129 128 130 129 128 133 136 134 142 155 157 161 163 160 162 162 160
 161 159 151 152 155 157 153 150 155 162 176 191 201 211 229 242 248 253
 250 252 253 253 251 252 253 254 253 252 252 252 253 252 252 251 250 253
 254 253 251 253 254 251 251 242 230 210 185 172 166 160 152 150 146 142
 139 136 130 125 124 132 138 137 143 148 148 139 136 133 132 127 129 126
 127 124 112 112 110 101  79  60  51  38  23  21  16  20  23  21  20  18
  19  15  12  16  32  83 107 103  99  88  81  77  70  67  70  70  73  76
  73  67  65  66  66  66  66  59  54  55  55  53  54  57  54  52  53  56
  59  60  60  62  61  62  63  66  67  71  65  67  80  93 112 127 125 124
 126  26]"
"[ 30  27  91  89  96 102 100 105 110 114 116 113 114 115 109 106 118 118
 118 118 118 118 117 117 120 118 113 109 110 113 118 125 123 125 126 126
 126 124 123 125 130 127 128 126 120 122 127 126 137 139 129 129 129 132
 147 150 160 158 158 159 159 161 160 156 153 153 146 146 156 163 171 185
 213 221 233 243 249 251 252 254 251 250 250 250 250 251 252 252 252 250
 248 251 252 251 254 253 254 254 254 254 253 252 247 238 225 210 186 163
 151 146 144 141 140 138 135 124 125 127 133 133 126 127 128 127 129 127
 124 118 115 116 115 118 115 111 110 101  83  69  47  34  23  16  19  15
  16  20  19  59  95 105  98  93  86  75  69  69  69  70  70  68  74  76
  72  62  56  56  60  66  65  64  60  55  55  58  59  58  58  58  59  62
  64  64  65  66  65  65  69  71  70  72  69  78  97 108 128 128 119 122
 116  31]"
"[ 29  30  85  81  84  81  88  89  91  93  97  99 103 106 105 107 114 113
 113 113 114 115 115 114 116 121 125 124 122 117 115 116 123 123 121 121
 121 120 121 124 125 123 123 122 121 124 128 129 129 127 121 125 128 126
 127 122 130 135 147 157 162 166 168 165 161 156 154 156 155 151 149 150
 150 152 160 173 187 202 218 230 239 244 249 253 254 253 253 254 254 251
 253 253 251 250 251 253 251 251 252 253 253 254 254 252 252 251 247 239
 226 206 180 160 155 149 140 132 132 133 131 126 117 122 124 124 124 125
 118 109 111 112 109 113 109 101 104 104 109 105  96  90  75  61  54  37
  23  27  65  99 109 104  92  88  80  73  68  69  72  73  73  72  76  74
  68  60  58  58  61  65  64  65  63  59  57  58  59  58  61  62  63  64
  65  65  66  66  65  61  65  70  71  77  81 100 123 132 126 122 119 119
 119  26]"
"[ 28  31 101  96  97  88  90  89  84  78  72  69  72  77  82  92 101 110
 118 119 113 109 111 114 109 114 116 115 114 114 117 122 123 123 121 122
 122 120 120 122 121 121 122 122 123 124 123 122 124 121 122 125 125 123
 122 125 122 124 132 135 129 130 143 155 162 156 161 166 162 162 162 154
 151 147 144 145 144 142 145 150 158 173 197 223 242 251 251 251 253 250
 254 251 251 254 251 251 253 253 252 252 252 251 251 253 254 254 252 253
 255 255 247 237 226 214 188 163 146 145 138 131 131 128 122 123 117 113
 104 102 105 111 108 108 105  99 102 100  96  93  89  91  88  90  92  72
  62  76 107 110 105  96  93  82  76  74  70  68  68  69  70  74  71  66
  59  58  63  66  64  64  66  65  65  65  61  56  56  61  63  65  66  65
  65  66  67  68  66  59  62  71  76  88 100 127 127 123 120 123 120 117
 122  29]"
"[ 29  29 120 115 111 107 103  98  99 101 100  94  85  87  92  86  80  80
  76  72  77  90 102 107  96 106 111 109 113 109 104 117 118 117 115 114
 115 116 116 119 119 120 116 116 115 117 115 116 120 120 121 118 121 120
 122 121 122 125 126 126 123 122 123 120 124 131 143 141 130 132 142 142
 150 158 161 166 162 153 156 154 151 145 147 149 150 160 176 195 218 233
 249 250 251 253 251 251 253 253 251 251 253 253 252 252 250 253 253 252
 251 253 254 252 255 252 255 253 235 210 187 173 151 145 140 144 131 112
 110 105  99 100 101  98  98  96 100 100  91  78  83  83  79  84  83  81
  88 102 107  97  90  87  79  69  73  73  73  74  74  72  66  62  58  58
  59  61  63  66  66  62  62  65  65  64  63  64  65  65  65  69  66  64
  66  65  65  71  63  69  77  82  99 113 115 121 123 123 120 118 117 119
 121  30]"
"[ 29  31 125 126 126 122 114 107 111 104  96  95  95 101 105  97  97  95
  89  81  78  82  88  91  83  87  93 100 106  99  91 102 111 101 104 110
 106 106 113 115 111 115 115 115 113 115 114 115 117 117 119 118 122 119
 119 119 118 120 121 122 121 122 126 124 115 119 125 124 118 120 127 127
 124 127 126 134 142 146 156 156 157 155 155 148 147 147 143 140 146 157
 164 171 196 223 236 245 250 251 252 254 254 252 251 254 254 252 251 251
 253 253 252 251 253 252 253 253 253 254 253 245 237 227 196 173 157 139
 132 127 115 114 117 100  96  93  87  83  80  84  76  78  83  82  83  98
 100 102 101  95  87  80  74  71  72  73  75  76  75  68  60  54  54  56
  60  62  61  60  60  58  57  61  64  65  66  68  69  68  69  71  67  63
  65  65  66  71  75  80  87  99 115 121 119 122 121 122 122 120 119 121
 122  30]"
"[ 29  29 122 124 128 131 132 131 126 128 129 128 118 112 114 110 107 101
