"[34 30 31 30 28 29 28 31 29 29 29 29 29 29 30 30 29 29 29 29 29 30 29 28
 29 29 28 29 29 30 29 28 29 30 30 29 29 29 29 29 29 28 29 29 29 29 28 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29
 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28 30 30 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28
 29 29 29 30 30 29 28 28 29 29 29 29 29 28 28 29 30 28 30 29 30 30 29 29
 31 31 30 30 29 29 28 29]"
"[31 30 28 28 29 30 27 28 29 29 29 29 29 29 28 28 28 28 28 28 28 29 29 28
 28 28 28 28 28 28 28 28 29 29 29 29 29 29 29 29 30 29 29 29 30 29 29 30
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29 29 29 29 29 30 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 29 29 29 29 29 30 30
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 28 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 28 28 29 29 29 29
 29 29 29 29 28 28 29 31 29 28 28 28 29 30 29 29 29 29 31 29 28 28 28 32
 31 28 26 30 29 27 30 29]"
"[28 27 15 11 10 10  8  9  9  9  8  8  8  8  7  7  7  7  7  7  8  8  8  8
  8  9  9  9  8  9  9 10  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 11 12 12 12 11
 11 10 10 10 10 10  9  9  9  9  9  9 10 10 10 10 14 13 13 14 15 16 16 16
