"[29 29 30 30 30 29 30 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29
 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 30 30 29 29 29 29 28 28 30 30 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 30 29 29 29 30 29 28 28
 29 29 29 30 30 29 29 29 28 29 30 30 30 30 30 30 29 28 30 29 27 28 30 28
 30 28 29 28 30 28 29 30]"
"[30 32 26 28 29 28 29 30 29 29 29 29 29 29 29 29 30 30 30 29 29 29 28 28
 29 29 29 30 30 29 29 29 30 30 29 30 29 29 29 29 29 29 30 29 29 30 30 29
 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 30 29 29 28 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 30 29 29 30 30 30 31 31 28 28 28 29 29 29 29 29
 29 29 29 30 30 29 29 29 28 29 29 29 28 29 29 29 29 28 28 29 29 30 30 30
 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 31 31
 29 30 30 28 31 30 31 26]"
"[29 29 14 12 11 10 10 10 10  9  8  8  8  8  9 10  8  8  9  9 10 10 10 10
  8  8  8  9  9  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  8  8  8  9 10 10  9  9  9 10 10 10
 10  9  9  9  9  8  8  8  8  9  9  9  9 10 12 13 14 13 14 15 16 16 16 16
 15 15 14 12 12 14 15 15 17 16 15 15 15 15 16 16 16 16 15 17 18 17 17 21
 21 30 41 53 66 67 54 31]"
"[30 32  9 11 11 10  9  8 10  9  9  8  8  8  8  9  9  9 10 10  9  8  7  6
  5  6  7  8  7  7  7  8  7  6  5  5  7  8  7  6  4  4  4  4  4  5  5  4
  4  4  4  4  4  4  4  4  2  1  1  1  2  2  2  2  1  1  2  2  2  2  2  2
  3  3  2  2  2  2  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3
  4  3  2  2  2  2  2  2  3  3  4  4  4  4  4  4  3  3  3  2  2  3  3  4
  4  4  4  4  4  4  4  4  4  4  4  6  7  7  8  9  9  9  8  8  8  8  9  9
  9  9  9 10  9  9  8  9  5  6  6  7  8 10 12 13 12 12 14 15 16 14 13 12
 13 14 12 10 11 14 16 16 17 16 15 15 15 16 16 16 15 16 16 17 18 16 18 27
 39 51 57 56 58 57 51 29]"
"[29 30  8 11 12 13 12 12 10 10  9  9  9  8  9  9  8  9  9  9  7  6  5  4
  6  6  7  7  7  6  7  8 10  9  7  6  7  8  7  5  6  6  6  5  5  6  6  6
  5  5  5  5  4  4  4  4  3  3  2  2  3  3  3  3  2  2  3  3  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3  2  2  2  2  2  2  2  2
  2  2  2  1  2  2  2  3  2  3  3  3  3  2  3  3  3  3  3  3  3  3  3  4
  4  3  3  3  3  4  4  4  4  5  6  7  8  8  8  8 10  9  9  9  9 10 10 10
