"[31 28 32 31 30 31 28 29 30 28 28 29 30 29 30 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 28 29 29 29 29 30 30 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 30
 29 29 29 29 29 28 29 29 30 29 29 29 29 29 29 28 31 27 28 30 29 30 31 28
 29 28 31 31 30 30 29 30]"
"[32 31 27 27 28 30 28 30 31 29 29 30 30 29 29 29 28 29 29 29 29 29 29 28
 29 29 29 29 29 29 30 30 29 29 29 28 29 30 29 28 29 29 29 29 29 30 29 29
 29 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 29 29 29 29 30 30 30 30 27 28 29 29 29 29 29 29
 29 29 29 29 29 28 28 28 28 28 28 28 28 29 29 29 29 28 28 29 29 29 28 29
 29 29 28 28 29 30 30 29 28 29 29 29 29 29 30 30 28 28 30 30 29 28 29 27
 29 28 29 29 29 33 32 27]"
"[28 27 14 10  9  9  8  9  9  8  8  8  7  7  8  8  8  7  8  7  7  7  7  7
  7  7  7  8  7  8  8  9  8  8  8  7  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  8  9 10 10 10 10 10 11
 11 11 11 11  9  9  9  9  9  9  9  9  9  9 10 10 11 11 12 14 15 16 16 16
 15 15 12 10 11 14 13 11 13 14 16 16 16 16 17 18 17 18 18 17 18 18 18 20
 26 37 45 52 56 56 50 31]"
"[29 30  8  8  8  8  7  7 11 10 10  9  9  8  8  8  7  7  8  7  7  6  5  5
  6  7  8  8  8  7  8  9  9  8  6  5  6  8  8  7  9  7  6  4  4  4  5  5
  6  6  4  3  3  4  3  3  3  3  3  3  3  3  3  3  2  2  3  3  3  3  2  2
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  3  3  3  3
  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  2  2  2  3  3  3  3  3
  3  3  3  3  2  2  3  3  4  4  5  5  6  8  9  9  9  9  9  9  9  9  9  9
 10 10 10  9  8  7  7  8  7  7  7  7  8  8  9 10  9  9 11 13 15 16 16 17
 16 17 15 11 12 15 15 13 14 15 16 17 17 18 18 18 17 17 15 16 20 19 20 25
 38 54 60 62 60 58 55 30]"
"[29 31  8 10 12 12 12 12 11 11 10 10 10 10 10  9  9  9  8  7  6  5  5  5
  5  7  7  7  6  6  6  7  8  7  5  4  5  7  9  8 10  8  6  5  4  5  6  7
  8  7  6  4  4  5  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4
  4  4  4  4  3  3  3  3  4  4  3  3  3  3  2  2  3  3  3  3  3  4  4  4
  4  3  3  3  3  3  3  3  4  4  5  5  7  8  9 10 12 11 10 10 10 11 10 10
 10 10 10  9  9  9  9  9  9  9  9 10 10 11 12 12 13 12 13 14 15 16 16 16
 15 17 16 13 13 16 18 17 16 16 17 18 19 19 19 18 17 17 16 18 22 22 26 35
 55 66 64 59 55 53 55 30]"
"[30 31 11 13 14 13 13 11 12 12 13 12 12 12 12 12 12 12 11 10  8  7  7  7
  8  8  9  9  8  7  7  7  7  6  5  4  5  7  9  9  8  7  5  4  5  6  7  8
  8  8  7  6  5  6  6  5  4  4  3  3  3  4  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  4  4  4  3  3  3  3  3  4  4  4  4  3  3  3  3  4  4  4  4  4  4  4  4
  3  3  3  3  3  3  4  4  5  6  6  7  8  9  9 10 11 10  9  9  9 10 10  9
  8  8  7  7  8  8  9  9  9  9 10 10 11 12 12 13 13 13 13 15 16 16 16 16
 14 16 16 13 12 13 15 16 16 16 16 17 19 19 18 17 17 17 17 18 22 29 42 54
 55 58 55 51 51 51 54 27]"
"[28 27 14 14 15 14 16 13 13 14 14 14 13 14 14 13 11 12 11 10  8  6  6  7
  7  8  8  8  8  7  6  7  4  4  4  4  4  6  7  7  7  6  5  5  5  6  6  6
  8  8  7  6  6  7  6  6  5  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  3  3  3  2  2  2  3  3
  3  3  3  3  3  3  3  3  4  4  4  4  3  3  3  3  4  4  3  3  3  3  3  3
  3  3  3  3  3  3  4  5  6  7  8  8  9  9  9  9  9 10 11 11 10  9 10 10
  8  7  7  7  8  9 10 10 10 10 11 12 12 13 13 13 12 12 12 14 15 16 15 16
 16 17 18 16 14 14 15 16 15 16 16 17 18 18 17 17 16 17 18 19 27 43 57 62
 59 53 50 46 50 50 54 30]"
"[31 27 19 17 17 14 17 14 12 14 15 14 12 13 14 14 12 13 13 12 10  9  8  8
  9 10 10 10 10  9  8  8  6  7  8  8  8  9  9  9  7  7  6  6  6  6  5  6
