"[31 30 30 30 30 29 29 30 30 31 30 28 29 30 29 29 29 30 30 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 28 28 29
 30 28 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 30
 30 30 29 29 29 29 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 30 30 29 30 30 30 30
 29 30 30 30 29 28 28 30 29 30 30 29 29 28 28 29 30 28 29 30 29 29 29 30
 29 29 30 29 31 29 28 30]"
"[29 30 26 28 29 29 30 28 28 29 29 28 28 29 29 29 28 29 29 29 29 29 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 30 30 29 29 30
 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 30 30 30
 29 29 29 29 29 28 28 28 28 28 28 28 28 29 29 29 28 28 29 29 29 29 29 29
 28 28 28 29 29 29 28 29 28 28 28 28 28 28 29 30 29 28 28 29 29 29 29 29
 28 30 29 27 29 29 33 29]"
"[31 29 14 11  9  8  7  8  9  9  9  9  7  9  9  9  8  7  8  7  7  8  8  8
  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  8  9 10 10  9
 10 10 10  9  9  9  9  9  9  9  9 10 10 10 10 10 10 10 11 12 13 13 12 11
