"[29 29 31 30 30 30 30 30 29 30 29 29 30 30 29 29 29 29 29 29 29 29 28 28
 29 29 29 30 29 28 28 29 28 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 28 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29
 29 29 30 30 30 27 30 28 29 28 29 30 29 29 29 27 28 30 29 32 28 30 32 28
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 28 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 29 30
 29 29 29 29 29 30 29 29 29 29 29 30 29 29 29 30 30 29 29 29 28 29 30 29
 29 29 29 29 29 29 29 29 29 30 29 29 30 29 29 29 29 29 29 30 29 29 29 29
 31 27 30 28 30 29 28 30]"
"[30 31 27 29 30 29 28 28 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30
 29 28 28 29 29 28 29 31 30 30 30 30 30 29 29 29 29 30 30 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 30 31 26 26 33 29 28 30 28 28 29 28 29 30 30 30 27 26 28 30 28 30 31
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 29 28 29 30
 29 30 30 29 29 28 29 29 29 29 29 28 28 28 29 29 29 28 29 29 29 29 29 28
 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 28 29 29 28
 29 29 30 27 29 29 31 29]"
"[28 28 13 11 10  8  9  9  8  8 10 10  9  9  9  9  7  7  7  7  7  7  7  7
  8  7  7  7  8  7  8  9  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  8 10 30 59 55 54 48 44 41 39 35 33 34 34 35 33 38 37 35 15  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9  9 10  9  9  9  9  9
 11 12 12 11 10  9 10 11  9 10  9  9  9 10 11 11 11 11 13 16 16 17 18 16
 14 13 13 14 15 15 16 15 16 15 15 16 16 16 16 17 18 18 17 16 17 19 20 19
 22 33 45 56 65 60 49 28]"
"[30 32  9  9  8  7  8 10 10 10 10 10 10 10  9  9  7  7  7  7  7  7  8  8
  8  6  5  5  6  7  8  8  9  9  9  8  8  8  8  7  7  7  7  6  4  4  4  4
  4  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  3  3  3  3  3  3  3  3
  5  3  3 14 53 77 63 53 51 47 44 42 37 34 33 33 33 34 39 40 43 28 10  4
  4  3  2  2  3  3  3  2  3  3  3  4  3  3  2  2  3  3  2  2  2  2  2  2
  2  2  2  2  2  3  3  4  4  4  3  4  6  8 10 10 10 10 10 11 11 11 11 12
  9 10 10  9  9  8  9 10  7  8  8  6  8 11 13 12 10 10 13 16 17 18 19 17
 14 14 14 14 16 17 17 17 14 14 14 15 15 16 17 18 17 16 16 17 18 19 21 23
 34 49 56 60 60 53 51 31]"
"[29 30  9 12 12 11 10 10 10 11 11 11 12 10  9  8  8  8  8  8  7  7  6  6
  7  6  6  5  6  7  7  7  7  7  7  8  8  8  8  8  7  8  7  6  5  5  4  4
  5  4  4  4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  3  3  3  3
  6  6  7 26 72 81 71 62 54 50 47 45 40 36 36 35 40 40 37 42 49 50 26  4
  4  4  3  3  2  2  2  2  3  4  4  4  4  3  3  2  2  2  2  2  2  2  2  2
  1  2  2  3  3  3  3  3  4  5  5  5  6  8 10 12  9  9 10 11 11 11 11 12
 10 10  9  9  9 10 10 10  9 10 10  9 11 15 16 15 14 13 14 16 16 17 17 14
 16 16 16 16 17 17 17 17 13 13 14 14 15 15 16 17 17 16 18 21 20 19 27 37
 56 65 62 58 53 46 48 27]"
"[30 30 13 13 13 10 10 10 12 13 13 13 14 12 11 11 10 10  9  9  9  9  7  6
  8  8  8  8  8  9  9  8  6  6  7  7  8  8  8  9  6  6  6  5  5  6  6  5
  5  5  5  5  5  4  4  4  4  4  3  3  3  2  2  2  3  3  3  3  3  3  3  3
  4  4  3 24 76 78 72 69 59 52 48 45 39 34 32 32 32 36 35 43 50 58 38  4
  4  4  4  3  2  2  3  3  3  3  3  3  3  3  3  3  2  2  2  3  3  3  4  4
  2  3  3  4  4  3  3  3  5  6  6  6  6  8 10 12 10 11 11 13 14 13 12 12
 10  9  8  7  8  8  8  8  8  9  9  9 10 13 14 13 14 13 14 15 15 16 16 14
 16 16 17 17 16 16 15 15 15 15 16 16 16 15 16 17 19 19 21 23 23 27 44 62
 67 64 54 49 49 48 50 27]"
"[30 27 17 15 13 13 14 14 12 12 12 12 11 11 11 11 12 11 10 10 11 11 10  8
  8  9  9  8  8  8  8  8  7  7  8  8  8  8  8  8  6  6  5  5  6  7  6  5
  5  5  5  5  5  5  5  5  6  5  4  4  3  3  4  4  3  3  3  3  3  3  3  3
  3  3  4 24 79 84 68 64 59 53 49 48 43 37 34 33 31 34 34 40 42 53 48 10
  6  5  4  3  3  3  3  3  3  3  2  2  2  2  2  3  2  2  2  3  3  4  4  4
  2  3  4  4  4  4  4  4  6  6  6  7  7  9 10 11 10 10 12 14 15 13 11  9
 10 10  9  8  8  8  9  9 10  9  9 11 12 13 13 12 12 11 12 14 15 16 16 14
 13 14 15 16 15 14 14 14 15 16 17 17 17 16 16 17 20 20 23 27 34 43 57 68
 58 58 56 52 48 45 47 28]"
"[30 28 25 22 20 18 17 16 14 14 13 13 12 12 13 13 12 10  9 10 11 12 11 10
 11 12 12 10  9  9  9  9  8  9  9  9  8  8  8  8  8  7  6  6  7  8  7  6
  4  5  5  5  5  5  5  6  8  7  6  5  4  5  5  6  4  4  4  4  4  4  4  4
  5  5  4 20 75 90 69 70 59 53 51 51 46 38 33 30 32 30 32 38 39 47 52 11
  7  5  4  3  4  4  4  3  4  4  3  3  3  4  4  4  3  3  3  3  3  4  4  4
  2  3  4  4  4  4  5  6  8  7  7  8  9 10 11 11 12 14 16 19 19 16 13 10
  9  9  9  8  7  8  9 11 10 10 10 12 14 14 13 13 13 11 12 14 14 15 14 12
 10 13 15 16 15 15 15 15 14 15 16 17 17 16 16 17 22 24 30 41 53 61 61 58
 57 54 52 50 47 46 47 30]"
"[29 28 43 34 32 29 27 20 19 18 17 16 17 16 15 18 14 12 13 13 12 13 13 13
 15 13 11 11 10  9  8  8 11  8  7  9 10  9  7  7  8  8  8  8  9 10  9  8
  7  7  5  4  4  5  5  6  7  7  7  6  4  4  5  6  3  5  6  7  6  6  5  6
  4  3 10 10 59 91 73 73 66 55 52 51 48 40 30 31 34 31 30 30 36 45 40 26
  7  4  4  5  3  2  4  4  4  4  4  4  3  2  3  4  4  3  2  2  2  3  3  3
  3  3  3  4  4  5  7  8  6  8 11  5 11 13 14 21 23 29 33 30 26 24 22 19
 18 12 10 10 10  9  9 14 13 12 12 13 14 14 13 12 11 12 12 12 12 13 14 15
 12 13 14 16 16 16 16 15 14 16 16 17 18 16 18 24 27 34 45 55 60 60 59 57
 53 52 50 51 49 45 47 28]"
"[29 30 39 34 35 37 42 42 31 29 27 26 23 19 16 15 17 16 14 12 12 12 12 13
 15 14 12 11 11 10 11 11  9  9 10 11  9  8  8 10  8  8  8  8  8  9  7  5
  7  7  7  6  6  7  6  6  8  8  8  8  6  6  6  7  4  5  7  8  7  6  6  6
  7  7  7  7 44 91 77 74 66 56 53 51 47 40 30 30 27 29 30 30 34 42 45 42
 10  4  5  5  4  4  5  4  4  4  4  4  4  3  3  4  4  3  2  2  2  3  3  3
  4  4  4  4  4  5  6  6  8  7  9 10 10 12 24 32 38 39 36 32 30 31 32 31
 32 27 17 11 10 12 11 14 14 13 13 14 15 15 13 12 10 10 11 11 11 12 13 14
 14 15 15 16 16 16 16 15 16 15 15 18 20 19 22 29 39 44 52 58 59 57 55 53
 49 49 48 50 51 49 51 30]"
"[29 28 22 21 26 29 34 35 37 35 36 37 33 30 28 24 20 23 21 19 19 16 13 12
 12 13 15 15 14 11  9  6  9  8  8  9 10 10 10 10 10 10 10 10 10 10  9  7
  7  8  8  8  7  7  6  7  9  9  9  8  7  7  6  6  6  6  7  8  8  7  6  6
  5  9  6  8 28 89 80 73 67 59 54 50 46 40 31 29 30 31 30 29 33 38 42 46
 17  4  6  3  3  4  5  4  4  4  4  4  4  3  3  4  4  4  3  3  3  3  3  3
  4  5  5  4  4  4  4  5  7  6  6 11  8 17 37 41 42 39 34 31 31 32 32 32
 34 38 29 20 12 13 11 12 15 15 16 16 17 16 15 14 12 12 12 12 12 13 14 15
 16 16 15 16 16 16 16 15 17 15 16 20 22 22 28 38 49 52 55 56 52 49 47 48
 49 48 47 49 52 52 52 29]"
"[30 29 13 14 18 18 20 20 23 22 26 30 28 29 30 26 25 31 30 28 30 28 24 25
 17 16 15 14 14 16 15 14 10 10 10 11 13 13 12 11  9 10  9  9  9  9  9  9
  8  8  9  9  8  7  7  8 10  9  9  8  8  7  6  6  7  7  8  9  9  8  8  7
  5  9  7 10 15 79 83 76 70 64 58 51 45 39 33 31 28 30 29 31 35 36 40 48
 27  6  4  2  2  2  3  4  4  4  4  4  4  3  3  3  4  4  4  4  3  3  3  3
  5  5  5  5  4  4  4  5  3  8  7  8 12 31 47 45 42 37 33 33 33 32 30 29
 29 36 36 31 15 14 14 12 15 16 17 18 18 17 16 15 14 15 15 14 14 14 14 14
 16 15 15 15 16 16 16 15 14 16 18 21 24 27 35 46 57 57 57 55 49 46 47 50
 50 51 49 50 53 55 54 28]"
"[28 31 15 17 17 16 16 19 19 18 21 25 24 26 28 25 24 28 27 25 30 33 33 37
 33 30 26 23 22 22 20 17 15 16 18 17 14 12 11 10 10 11 10  9  9  9 10 11
  9  9 10 10  9  8  9  9 11 10  9  9  9  9  8  8  9  8  8  9  9  9  8  7
  8  9  8  8  8 60 86 83 73 69 60 51 44 38 35 33 25 30 32 34 33 31 36 47
 35 11  4  3  4  1  2  5  4  4  4  4  4  3  3  3  3  3  4  4  4  4  4  3
  4  5  5  5  5  5  5  5  4  9  8  7 26 48 50 46 45 38 33 32 32 30 30 32
 31 32 35 38 22 15 17 14 14 15 16 17 17 16 16 15 15 15 16 16 16 15 15 14
 15 15 15 16 16 16 16 15 15 20 25 30 37 43 49 53 56 56 55 54 50 47 49 52
 51 53 52 52 55 56 56 30]"
"[28 29 14 16 17 16 17 18 17 16 18 18 17 18 19 18 17 20 20 20 23 25 26 30
 23 24 26 29 32 35 33 29 25 25 25 23 22 19 16 13 14 13 13 11 11 11 12 11
