"[31 30 30 30 28 32 28 29 30 30 29 29 29 29 29 30 29 30 29 29 28 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 30 29 29 29 29
 30 29 28 31 27 28 30 29 28 28 29 30 29 29 29 29 29 30 28 31 27 29 31 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 29 29 28 29 30 29 28
 28 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29
 29 28 29 30 30 30 30 29 29 29 30 29 29 30 29 28 30 28 29 30 28 29 30 29
 29 27 31 29 30 29 28 30]"
"[28 30 28 29 27 29 27 30 30 30 29 29 29 29 29 30 30 30 30 30 29 30 30 29
 29 28 28 28 29 30 30 29 30 30 30 30 29 29 29 29 30 29 29 29 29 28 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 27 29 30 28 29 29 29 30 30 29 31 31 28 27 29 31 30 31 26 30 31 31 27 30
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 31 30 29 29 29 29 29 30 30 29
 29 29 30 30 29 29 28 28 28 29 29 28 28 29 29 29 28 28 29 29 29 29 29 28
 31 28 28 28 27 28 29 29 29 29 29 28 28 29 29 29 28 29 30 29 28 29 30 28
 30 29 31 26 27 29 31 27]"
"[29 28 13  9  9  9  9 10 10 10  9  9  9  9  9  9  8  8  8  8  8  8  8  8
  7  7  7  7  7  8  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  7  8 17 53 64 60 56 52 46 42 39 36 33 32 31 30 33 33 38 41 29 10  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  8  9  8  8  8  8  8
 11 11 12 12 10 10 10 10 10  9 10  9 10 11 11 11 11 12 13 15 17 17 16 15
 16 13 13 14 13 13 15 16 16 16 15 14 15 16 17 17 16 18 16 15 17 19 19 19
 23 34 46 56 66 65 56 30]"
