"[32 31 30 31 28 31 27 30 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 30 30 29 30 30 29 29 31 30 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 31 28 29 30 28 31 29
 28 29 30 28 31 29 29 29]"
"[32 31 26 27 27 30 27 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 28 28 29 30 29 30 29 29 30 30 30 30 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 29 29 30 29 29 29 29 29 28 28 29 28 28 28 29 29 27 27 27 28 29 29 29 28
 29 29 30 29 29 29 30 30 30 29 29 29 29 29 29 29 27 29 29 30 28 26 28 28
 32 28 27 27 30 28 30 28]"
"[29 27 15 10 11 10  8  8  8  8  8  7  7  7  8  9 10  9  9  9  9  8  8  8
  8  8  8  7  7  8  8  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10  9  8  9 10 10 10
 11 11 11 11 10 11 10  9  8  9 10 10  9  8 10 11 12 12 13 14 16 17 16 15
 13 13 12 12 12 12 14 15 17 16 16 15 15 15 15 15 18 18 20 18 17 17 18 21
 23 33 50 61 66 61 53 34]"
"[30 30 10  8 11  8  9  8  9  9  9  8  8  9  9  9  9  8  8  8  8  8  8  7
  8  8  8  7  6  7  9 10  9  7  5  6  8 10  9  8  6  6  5  5  5  4  4  4
  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  3  3  4
  4  4  3  3  3  2  2  2  3  2  3  3  4  4  4  4  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  2  2  4  3  3  4  4  3  3  4  3  2  3  3  3  3  3  3
  4  4  4  3  4  4  4  4  3  4  4  4  4  5  7  9  9  9  8  7  7  9  9 10
 10 10 10  9  8  9  9  8  8  9 10  9  8  8 10 11 13 13 13 14 16 17 16 15
 14 14 14 13 12 12 13 14 16 16 16 16 16 15 16 16 19 17 21 19 18 20 19 24
 36 49 63 63 60 59 54 27]"
"[28 30 10 10 13 11 12 11  9 10 10  9  9 10  9  8  9  8  8  8  9  9  9  8
  8  8  8  6  6  6  8  9  9  7  5  5  7  9  9  8  8  8  7  6  5  5  4  4
  5  5  5  5  5  4  4  4  4  4  3  3  3  3  3  3  3  3  3  2  2  2  2  3
  3  3  3  3  2  2  3  3  3  2  3  3  4  4  4  4  4  4  3  3  2  2  2  2
  3  3  3  3  3  3  3  2  4  3  3  4  3  3  3  3  3  2  3  4  4  3  3  4
  3  3  3  3  3  3  3  4  5  6  6  6  6  6  7  8 11 11 10  9  9 11 11 11
 11 11  9  8  8  8  9  9 10 10 11 11 12 13 13 13 15 14 13 13 15 16 17 16
 16 16 16 15 14 13 13 14 15 15 16 16 16 16 16 17 18 18 23 22 21 24 25 33
 50 59 64 60 54 56 55 28]"
"[29 31 13 13 12  9 11 10 13 13 13 12 12 12 10  9 11 11 11 11 11 11 11 10
  9 10 10  8  8  8  9  9  9  8  7  6  7  8  8  8  8  9  8  7  6  5  5  5
  6  6  6  5  5  5  4  4  5  5  4  4  4  4  3  3  4  4  4  3  3  3  2  2
  2  2  2  2  2  2  3  3  3  3  3  3  4  4  4  4  5  4  4  3  3  2  2  2
  2  2  3  3  3  4  4  3  5  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4
  4  4  3  3  3  3  3  3  4  5  6  7  7  7  8  9  9 10  9  9  8  9 10 10
  9  9  9  8  7  7  8  8  9  9  9 11 13 14 14 13 16 14 13 14 14 15 16 16
 16 16 16 15 14 13 13 13 15 15 16 17 17 17 18 18 20 21 24 25 25 31 43 55
 68 64 58 55 52 51 53 29]"
"[29 28 14 14 12 11 14 13 13 13 13 12 11 11 10  9 11 11 11 11 11 10 10 10
  8  9  9  9  8  9  8  8 10  9  8  7  7  8  8  8  7  8  8  7  6  5  5  6
  5  5  5  5  5  5  4  4  5  5  5  5  5  5  4  4  5  5  5  4  4  3  3  2
  2  2  2  2  2  2  3  3  3  3  3  3  4  4  3  3  4  3  3  2  2  2  2  2
  2  2  3  3  3  3  3  3  4  4  4  4  4  3  3  4  3  2  3  4  4  3  3  4
  4  3  3  3  3  3  3  3  4  4  5  7  8  9  9 10  9  9  9  8  8  9  9  9
  9 10  9  8  9  9  9  8 10 10 11 12 14 15 14 13 13 13 12 13 14 15 16 16
 17 17 17 17 16 16 15 15 15 16 16 16 16 17 18 20 22 22 22 27 33 41 54 64
 61 56 50 53 54 50 50 28]"
"[30 28 16 16 13 13 16 15 15 15 15 15 13 14 13 13 13 13 14 13 12 11 11 11
  9 10 11 11 11 11 11 10 10 10 10  9  9  8  8  8  7  7  8  7  5  5  6  7
  4  4  5  5  5  5  5  5  6  6  6  6  6  6  6  6  5  5  6  6  5  4  4  3
  3  3  3  3  3  3  3  4  3  3  3  3  4  4  3  3  3  3  2  2  2  2  3  3
  4  4  4  4  3  3  2  2  3  2  2  3  2  2  2  2  2  2  3  4  4  3  3  4
  3  3  3  3  3  4  4  5  7  7  7  8  8  8  8  8  8  9  9  8  8  8  8  8
  9  9 10  9  9  9  9  9  9 10 11 13 13 13 12 12 11 11 12 13 15 16 16 16
 15 16 16 16 16 16 16 16 17 17 17 16 15 16 19 21 25 25 25 37 48 52 57 57
 55 55 49 50 51 49 50 29]"
"[28 29 27 28 28 32 25 23 24 20 17 14 12 13 14 14 12 15 15 13 12 11 11 13
 12 11 10 10 11 12 12 12 12 11 10 11 11 10  9  9  8 10  8  9  7  6  8  7
  6  6  5  5  5  5  5  4  6  5  5  6  8  8  7  7  6  5  5  6  6  6  5  4
  4  4  5  5  4  4  4  4  4  4  3  3  3  3  3  2  2  2  2  2  2  2  2  4
  3  4  4  4  3  3  2  2  4  3  2  1  2  3  3  3  1  2  3  3  4  4  4  4
  4  3  3  4  4  6  7  8  8  8  7  7  8  8  9  9  9  9  9  9  8  8  8  7
 10  8  8  9  9 10 10 11 11 11 12 13 14 13 12 10  9  9  9 11 13 14 15 14
 14 15 16 16 16 15 17 19 19 19 17 15 16 17 20 23 24 25 40 56 58 55 55 53
 55 54 48 48 50 49 50 30]"
"[30 31 29 29 31 36 34 34 34 31 27 25 23 20 16 14 13 15 17 17 15 13 10 12
 15 13 10 10 11 11 12 13 12 11 11 11 11 10  9  8  7 11 10 10  8  6  8  6
  7  7  6  6  6  6  7  7  8  7  6  6  8  8  8  8  7  7  7  7  8  8  6  5
  4  5  5  5  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  2  3  3
  3  3  4  4  4  4  4  4  3  3  3  3  3  4  4  4  2  2  3  3  3  3  4  4
  4  4  4  4  4  5  6  7  8  8  8  8  8  9 10 10 10 10  9  9  8  8  8  8
  8  8  8  8  9  9 11 13 11 12 13 14 15 14 12 11 10 10 10 12 14 15 15 14
 16 16 16 16 15 15 17 19 18 16 15 17 18 17 20 28 32 42 57 64 58 52 54 56
 51 50 47 47 49 50 51 28]"
"[28 29 23 22 23 28 29 31 33 33 33 34 36 35 32 29 22 22 20 20 17 15 15 17
 17 15 13 12 11 11 12 12 12 11 12 13 13 12 10  9  6  9  8  7  6  6  9  8
  8  8  8  7  7  8  9  9  9  8  7  6  7  8  9  9  8  8  8  9  9  8  7  5
  5  5  5  5  5  5  5  6  5  5  4  4  4  4  4  5  5  4  4  4  4  3  3  3
  3  3  3  4  4  5  4  4  1  2  3  3  4  4  3  3  3  3  3  3  3  3  3  3
  4  4  4  4  5  5  6  6  7  7  8  8  8  9 10 11 11 11 10 10  9  9  8  8
  8  9  9 10 10 11 12 14 13 14 15 16 16 15 14 12 12 12 13 14 15 16 16 16
 17 16 16 15 15 15 16 18 17 16 15 18 21 23 28 37 42 53 61 60 55 50 49 51
 48 47 47 48 49 53 54 28]"
"[30 28 19 16 15 19 20 22 23 24 25 28 31 33 33 32 31 32 33 34 31 24 19 21
 15 18 19 17 15 14 13 12 15 14 14 15 15 12  9  7 10 11 10  9  8  7  8  8
  8  9  9  8  8  9 10 10 10  9  8  7  7  8  9  9  8  8  8  8  8  7  6  5
  5  5  6  6  6  6  7  7  5  5  5  5  5  5  5  6  6  5  4  4  4  4  3  4
  3  3  3  4  4  4  3  3  1  2  3  4  3  3  3  3  3  3  3  3  3  3  3  3
  4  4  5  5  5  5  6  6  6  7  7  8  7  8  9 11 11 11 10  9  9  8  8  8
 10 10 11 12 12 12 12 13 15 16 16 17 17 16 15 15 14 15 16 17 16 16 16 17
 18 17 16 16 15 15 16 17 16 17 15 17 26 35 41 45 53 59 57 53 53 50 47 48
 49 49 49 50 50 55 58 28]"
"[30 28 17 16 15 18 19 18 15 16 18 18 20 22 24 25 23 24 26 29 30 26 23 26
 27 33 35 29 24 23 22 19 13 13 14 15 15 14 12 12 10  9 11 12 12 10  8  9
  9  9 10 10  9 10 11 10 11 10  9  9  9  9  9  9  8  7  7  7  7  7  7  6
  6  6  6  5  5  5  6  7  5  5  6  6  6  6  6  5  5  5  5  5  5  4  4  4
  4  4  4  4  4  4  4  4  3  4  4  4  4  3  3  3  3  3  3  4  4  4  4  4
  5  5  5  5  5  6  6  6  6  7  8  8  7  8  9 10 10  9  9  8  8  7  7  7
  9  9 11 13 14 13 11 10 16 16 16 16 16 16 16 16 15 16 17 17 17 16 16 17
 18 17 16 16 16 16 16 17 16 17 17 22 35 46 48 48 55 58 55 51 51 46 43 47
 51 51 51 51 50 56 59 29]"
"[29 28 16 17 16 16 17 15 15 16 16 16 17 17 19 20 19 19 18 19 22 23 25 29
 28 35 38 34 30 33 35 34 30 28 27 25 22 19 17 16 14 12 12 10 10 10 10 11
 10 10  9  9 10 11 11 11 11 11 10 10 10 10 10 10  8  7  7  7  7  8  8  8
  7  7  6  5  5  5  5  6  6  5  5  5  6  6  5  5  5  5  5  6  5  4  4  5
  5  6  6  6  5  5  4  5  4  5  4  4  4  3  3  3  3  3  4  4  4  4  4  4
  5  5  5  5  5  6  6  6  7  8  8  8  8  8  9 10  9  9  9  8  8  8  8  9
  9  9 11 13 14 13 12 11 16 16 16 15 15 15 16 16 16 16 17 16 16 16 16 16
 16 16 15 15 16 16 16 17 19 19 24 36 48 52 49 49 49 51 50 50 52 46 42 47
 51 51 51 51 51 55 57 30]"
"[30 30 18 19 18 16 17 16 17 17 16 15 15 14 13 12 15 16 16 16 16 13 11 11
 12 17 21 22 24 28 33 35 30 30 30 32 33 34 37 39 28 28 27 19 15 16 15 16
 16 14 12 12 12 13 13 12 11 11 11 10 10 10 10 10  8  8  8  8  8  8  8  9
  8  8  7  6  6  6  7  7  7  6  4  4  5  6  5  5  5  6  7  7  6  4  5  6
  6  7  8  7  6  5  5  6  5  5  4  4  4  4  3  3  4  4  4  4  4  4  4  4
  5  5  4  4  5  5  6  7  8  8  8  8  8  9  9  9  9  9  9  8  9  9 10 10
  9 10 12 13 13 12 13 14 16 16 15 15 14 15 16 17 17 17 16 16 15 16 16 17
 16 15 15 15 15 16 17 18 24 30 39 49 55 53 49 48 48 49 49 52 56 52 47 49
 50 53 52 52 53 54 55 30]"
"[28 29 18 19 17 15 17 16 15 14 13 13 15 16 15 13 14 15 14 13 13 13 12 12
 13 14 15 16 16 15 17 19 22 23 23 25 27 30 34 38 33 39 44 36 30 33 31 29
 22 20 16 13 13 14 13 12 11 10 10  9  9  9 10 10  9  9  9  9  8  8  8  7
  9  8  8  7  7  8  9 10  9  7  4  4  5  6  6  5  6  7  8  8  6  4  5  6
  6  8  9  8  6  5  5  6  6  5  5  5  6  6  5  4  5  5  4  4  4  4  4  5
  5  4  4  4  4  5  6  7  8  8  8  8  8  8  8  8  8  8  7  7  8  9  9 10
  9 10 12 12 10 10 12 16 16 16 16 16 15 15 16 17 18 17 17 16 16 16 17 18
 17 17 16 16 16 17 19 21 27 40 51 55 55 53 49 47 47 49 50 52 53 51 48 48
 51 55 54 54 56 55 53 29]"
"[29 30 17 15 16 17 15 17 15 14 14 16 16 15 13 13 13 13 13 14 14 13 13 14
 16 14 14 15 14 14 14 15 15 16 17 18 18 16 18 21 19 24 30 31 31 31 33 34
 34 33 32 30 26 21 16 14 12 11 11 11 11 10  9 10  9  9  8  8  9 10  9  7
  8  9  9  8  8  8  9  9  8  7  7  7  8  8  8  7  7  6  8  8  5  5  6  5
  8  6  5  6  6  6  5  5  6  6  4  4  6  5  4  5  6  6  5  4  4  4  4  3
  5  5  5  4  4  5  6  8  8  7  7  8  8  7  8  9  9  8  8  8  9  9 10 10
 10  9 10 11 10  9 12 15 16 16 16 16 16 16 16 16 17 17 16 15 16 18 18 16
 19 15 15 17 16 18 25 33 41 56 59 57 52 49 51 48 48 48 49 51 50 48 47 48
 52 54 56 55 54 55 52 30]"
"[29 28 17 16 18 18 14 15 16 14 14 15 16 15 14 15 15 14 15 15 15 14 13 13
 12 12 13 14 14 14 15 16 13 12 12 14 14 13 13 15 14 16 18 19 18 18 20 21
 32 31 30 29 27 25 25 26 32 27 20 15 13 13 13 14 11 12 11  8  7  9 11 13
 11 10  9  8  7  8  8  9  8  8  8  9 10 10 10 10  8  7  9  9  7  7  9  8
  9  9  9  9  9  8  7  6  5  6  6  5  5  4  5  6  6  6  6  6  5  5  5  5
  5  5  5  5  4  5  6  7  7  5  5  6  7  6  7  8  7  8  8  9  9  9 10 10
  9  9 10 11 11 10 11 14 16 16 16 16 16 16 16 16 17 17 16 16 17 19 19 17
 16 15 17 18 18 25 36 43 49 54 52 51 51 53 54 47 49 48 49 49 50 49 48 49
