"[31 31 29 29 31 29 28 30 31 30 28 29 31 31 30 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30
 29 29 29 29 29 29 29 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 30 30
 28 28 29 29 29 29 30 30 29 29 30 29 29 29 29 29 30 30 29 30 29 29 29 29
 29 29 29 29 29 29 30 29 29 30 29 29 29 29 29 29 31 29 29 29 29 29 30 30
 29 28 30 27 29 29 31 28]"
"[30 32 27 28 30 29 28 29 30 30 30 30 30 30 30 30 28 28 28 28 29 29 29 29
 28 29 29 30 30 30 29 29 29 30 30 30 30 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 31 28 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 28 28 28 29 29 29 29 30
 29 29 29 28 28 28 29 29 29 29 29 28 29 30 30 29 27 28 29 29 29 29 28 28
 31 30 30 30 30 26 31 27]"
"[29 28 15 12 10  9 10 10  9  8  8  7  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  8  8  9  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 10 10  9  9  9  8
 10 10 10 10  9  9  9  9  9  9  9  9  9  9 10 10 11 12 13 14 14 14 14 15
 15 15 14 14 14 15 15 15 15 15 15 15 16 17 17 16 16 16 16 16 16 18 19 19
 17 27 38 52 62 57 52 31]"
"[31 31 11 10  7  8 10  9  8  9  9  8  8  7  8  8  6  6  6  6  7  7  6  5
  6  6  7  8  9  9  8  8  7  6  6  6  6  6  6  5  5  6  6  6  5  4  4  4
  3  3  3  3  3  3  3  3  3  3  3  3  3  2  3  3  3  2  2  2  2  2  2  2
  2  2  2  2  3  3  3  4  3  3  3  3  3  4  4  4  4  3  3  2  2  2  3  4
  2  3  3  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4
  1  2  3  4  4  4  4  3  3  4  5  6  6  7  8  9  7  7  7  7  7  8  8  8
  9  9  9  8  8  7  7  7  8  8  8  8  8  8  9 10 10 12 13 15 14 13 13 14
 14 15 15 15 15 15 15 15 15 16 16 16 16 16 16 16 17 15 14 14 15 17 20 22
 34 49 56 57 56 51 51 28]"
"[29 29 10 13 11 11 11  9  9  8  8  8  8  8  7  7  6  6  6  7  7  7  6  5
  6  6  7  7  7  8  8  8  7  6  5  5  6  6  7  7  7  8  8  7  6  5  6  7
  5  5  4  4  3  3  3  3  3  3  4  3  3  2  3  3  3  3  3  3  3  3  2  2
  2  2  2  2  2  2  2  3  3  3  3  3  3  4  4  4  3  3  2  2  2  3  3  4
  2  3  3  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4
  2  2  2  3  3  3  4  4  3  4  5  6  6  7  8 10 10 10 10  9  9 10 10 10
 10 10 10  9  9  9  8  8 10 10 10 10 11 11 12 12 12 13 15 16 15 14 14 14
 15 16 16 16 16 15 15 14 14 16 17 17 15 15 16 16 17 16 17 19 18 18 25 33
 49 61 64 61 56 52 52 27]"
"[29 30 13 14 12 11 11 10 10 10 10 10 10 10  9  8  8  8  9 10 10 10  9  8
  9  9  9  9  9  9 10 10  7  6  5  5  5  6  7  7  7  7  7  7  6  6  7  7
  7  6  6  5  4  4  4  4  4  5  5  4  4  3  3  4  2  3  3  3  3  3  2  1
  3  3  2  2  2  2  2  2  3  3  3  3  3  4  4  4  3  3  3  3  3  3  4  4
  3  3  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4
