"[30 29 29 30 28 31 26 31 30 30 29 30 29 29 29 29 30 28 28 28 29 29 29 30
 28 29 29 29 28 29 29 29 29 28 28 28 29 30 29 29 29 29 28 27 30 30 29 29
 29 29 31 28 30 29 30 29 30 29 31 28 31 28 28 30 28 28 29 30 30 29 30 30
 29 28 30 29 31 28 29 30 29 29 28 28 30 29 29 30 29 30 29 30 29 29 29 28
 31 29 27 29 31 29 29 30 30 29 28 29 30 29 29 29 28 30 28 30 28 29 29 29
 29 30 30 28 30 28 29 30 30 28 30 30 28 28 28 31 29 27 29 28 29 30 28 32
 28 31 29 31 31 28 28 28 29 29 28 28 29 29 29 29 28 31 29 27 30 30 28 30
 29 30 30 30 29 29 29 30 31 29 28 29 29 29 29 28 29 28 28 30 32 28 27 29
 30 29 31 28 29 29 28 30]"
"[31 27 30 27 29 28 32 27 29 29 28 28 28 29 30 30 29 29 30 31 30 29 27 27
 29 29 29 29 29 29 30 30 29 30 31 30 28 27 29 31 28 31 30 31 30 30 28 29
 27 28 31 29 30 28 29 29 27 31 28 28 28 29 31 30 30 28 28 29 28 25 28 32
 29 31 32 27 29 29 30 26 28 29 29 29 29 30 29 27 27 27 30 28 28 29 28 30
 26 29 31 30 29 29 29 28 29 28 29 29 27 28 30 29 31 29 27 29 31 28 29 31
 30 28 29 27 30 29 30 28 31 28 30 29 29 31 29 27 30 31 29 29 30 29 28 27
 32 29 27 27 29 30 29 30 27 30 32 31 29 29 29 29 29 28 29 30 29 28 29 29
 30 28 28 30 30 29 28 29 25 29 31 29 28 29 30 29 29 29 27 27 29 29 29 31
 28 26 30 30 32 30 28 27]"
"[ 29  28 120 118 113 123 120 125 124 121 118 115 115 116 118 120 120 121
 122 123 123 122 123 124 124 123 123 124 124 122 120 121 130 133 138 141
 141 142 149 156 166 163 155 157 156 159 154 155 147 145 147 147 152 153
 162 167 198 215 224 242 245 244 246 245 247 245 243 245 247 247 246 244
 245 244 245 244 246 245 246 246 247 247 247 247 245 246 247 245 222 207
 193 173 160 156 145 145 149 139 134 133 128 125 127 130 138 140 147 150
 145 145 146 141 135 130 128 126 129 121 123 129 129 115  99  77  60  45
  37  28  18  20  25  23  20  23  23  23  19  23  18  16  15  15  20  17
  14  17  17  14  19  16  25  60 100 102  96  82  70  66  66  65  67  64
  68  70  63  58  57  53  47  44  43  46  49  48  47  48  48  54  57  54
  53  56  57  55  58  59  58  55  56  58  58  59  62  58  55  76  83 109
 124  28]"
"[ 28  33 110 111 118 117 124 120 120 117 117 120 121 119 119 119 118 118
 118 118 117 117 117 118 123 121 122 124 124 120 117 117 124 125 128 130
 126 123 127 133 130 133 136 156 163 166 155 155 154 153 156 156 153 144
 142 143 144 155 161 178 185 193 216 235 241 249 254 251 249 252 253 251
 253 252 253 254 255 251 251 252 251 251 251 252 252 254 255 254 254 250
 251 247 238 222 195 181 165 161 158 149 142 143 144 136 137 130 130 128
 122 127 137 138 138 137 137 135 136 128 122 125 126 123 126 122 116 107
 100  89  65  60  49  29  16  19  24  27  23  24  20  17  14  14  16  13
  17  13  20  17  12  29  64  93  92  93  85  69  59  60  65  66  64  66
  72  72  64  58  54  49  52  48  46  47  49  49  48  48  51  56  57  53
  53  57  57  54  56  59  58  57  57  56  56  57  59  63  71 100 114 123
 120  31]"
"[ 31  29 114 109 106 115 122 121 117 114 113 116 118 116 116 119 117 117
