"[33 28 31 30 29 29 30 29 29 29 29 29 29 29 30 30 29 30 30 29 29 29 29 29
 28 31 29 28 29 29 28 30 30 29 29 30 29 29 28 30 30 29 28 28 30 30 29 29
 28 29 30 30 28 29 30 28 30 28 28 30 30 27 28 31 31 28 29 29 29 29 30 29
 31 29 29 29 29 28 28 29 28 29 28 28 28 29 29 28 31 30 29 29 29 29 29 30
 28 29 30 29 29 28 29 29 29 30 28 30 29 28 29 29 29 30 29 30 30 29 30 29
 27 32 29 27 30 31 29 29 29 30 29 28 30 30 29 29 31 28 27 31 31 29 28 28
 29 29 28 30 29 28 31 28 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29
 30 30 29 29 28 28 29 30 30 30 29 29 29 30 30 29 29 29 30 29 29 29 29 28
 30 28 28 30 29 29 28 30]"
"[30 30 28 29 31 27 32 28 30 30 28 28 29 31 30 28 29 28 28 29 30 29 29 30
 29 30 29 28 29 29 28 28 28 28 28 29 29 28 29 30 28 27 30 32 28 29 30 27
 31 28 27 28 29 28 28 31 28 31 31 28 28 30 29 26 29 27 29 32 31 29 28 28
 29 28 28 29 30 29 30 30 28 29 30 30 30 30 30 29 28 26 31 33 28 29 31 26
 29 29 27 27 29 31 30 29 29 29 27 29 31 29 30 31 30 29 29 30 29 27 28 29
 30 31 30 30 30 27 26 31 28 29 30 29 27 27 30 32 26 31 33 28 25 29 31 31
 29 30 29 29 28 29 32 28 29 29 29 30 30 29 29 29 28 29 31 31 30 29 29 29
 28 28 28 29 30 31 29 27 27 29 30 29 27 27 28 30 29 29 29 29 29 30 30 30
 26 34 28 27 34 25 29 30]"
"[ 27  28 124 120 125 122 117 119 117 118 117 114 114 117 120 121 121 120
 117 117 121 125 126 124 124 123 124 125 125 124 122 118 118 120 125 132
 139 144 149 152 157 155 160 159 152 153 158 154 146 147 147 148 149 148
 157 171 197 212 229 238 241 245 246 244 246 246 245 246 245 245 246 246
 245 246 245 245 245 245 246 246 246 247 246 245 245 245 246 246 230 215
 204 188 163 158 160 150 147 142 139 136 132 128 131 136 139 140 137 142
 148 146 146 148 146 134 129 131 129 124 124 133 130 120 105  89  70  49
  32  23  23  21  23  26  25  24  24  21  23  17  18  19  20  19  14  16
  17  15  19  17  19  15  23  70  98  96  92  87  80  74  70  68  71  72
  73  73  72  70  65  60  49  48  47  48  50  53  51  48  50  52  53  54
  54  56  59  60  59  59  58  58  59  60  63  64  67  65  80  91 100 120
 126  28]"
"[ 31  32 114 117 118 116 118 118 114 116 118 118 117 117 117 118 119 121
 120 115 116 120 120 116 121 119 122 125 123 122 120 116 118 118 120 123
 126 128 129 130 134 139 149 153 152 156 161 160 158 155 150 149 150 142
 137 142 141 149 161 171 181 196 216 233 244 250 253 251 252 254 254 253
 251 252 253 252 252 252 252 251 251 252 252 252 253 254 254 254 254 248
 249 250 243 236 220 194 184 169 157 157 153 142 135 136 142 139 130 130
 134 135 138 143 145 138 140 145 145 139 132 133 131 130 129 127 124 118
 106  94  75  55  37  28  22  25  27  23  22  21  26  21  20  19  15  15
  17  18  18  16  15  35  77 102 100  96  90  84  77  71  69  69  74  75
  76  74  72  68  60  52  51  50  48  46  48  51  53  51  52  50  50  53
  58  63  64  62  60  59  57  56  57  60  63  66  66  69  85 104 118 121
 123  29]"
"[ 28  24 114 118 107 106 110 113 119 115 112 113 115 115 114 114 112 117
